,high_price,low_price,open_price,total_traded_quantity,turnover,label
0,"1,775.25","1,725.10","1,767.85","4,33,169","7,535.79","1,734.60"
1,"1,809.00","1,747.00","1,800.00","21,31,367","37,946.44","1,759.50"
2,"1,776.90","1,725.05","1,761.00","10,21,434","17,882.84","1,747.40"
3,"1,769.65","1,698.80","1,701.00","7,87,831","13,630.79","1,755.10"
4,"1,721.35","1,690.00","1,707.25","4,36,829","7,453.92","1,703.55"
5,"1,710.00","1,635.00","1,700.00","7,15,522","12,085.56","1,705.95"
6,"1,656.90","1,626.20","1,632.90","3,40,155","5,604.26","1,650.80"
7,"1,635.00","1,615.25","1,615.25","58,983",959.11,"1,628.10"
8,"1,627.85","1,604.00","1,610.80","6,37,713","10,318.84","1,609.35"
9,"1,621.45","1,588.00","1,597.65","2,82,561","4,550.90","1,611.65"
10,"1,599.00","1,572.05","1,581.20","3,39,033","5,363.73","1,594.45"
11,"1,605.65","1,570.00","1,591.60","1,93,433","3,062.68","1,580.65"
12,"1,590.70","1,566.95","1,569.90","4,41,205","6,973.95","1,587.60"
13,"1,579.00","1,555.45","1,573.25","2,71,195","4,247.62","1,568.05"
14,"1,611.90","1,572.10","1,591.65","4,73,658","7,530.45","1,579.95"
15,"1,591.90","1,541.25","1,573.00","6,93,964","10,878.89","1,580.05"
16,"1,643.00","1,570.10","1,641.00","3,57,014","5,679.18","1,578.55"
17,"1,655.95","1,626.40","1,653.90","1,71,707","2,815.27","1,636.70"
18,"1,674.15","1,646.00","1,660.00","5,75,938","9,554.19","1,651.00"
19,"1,661.00","1,638.05","1,647.65","2,46,110","4,069.96","1,657.70"
20,"1,656.60","1,630.30","1,644.80","2,00,634","3,305.68","1,652.65"
21,"1,657.00","1,633.00","1,644.00","1,88,158","3,097.98","1,641.60"
22,"1,647.45","1,601.00","1,610.00","3,37,111","5,483.30","1,638.60"
23,"1,615.00","1,586.60","1,595.00","1,78,088","2,854.97","1,612.10"
24,"1,619.00","1,584.50","1,613.00","3,08,239","4,919.75","1,597.90"
25,"1,641.85","1,608.05","1,617.00","4,93,750","8,045.26","1,615.80"
26,"1,624.50","1,605.00","1,613.10","2,08,917","3,374.92","1,608.50"
27,"1,625.00","1,600.10","1,617.00","1,85,520","2,987.39","1,618.75"
28,"1,624.00","1,604.90","1,620.00","1,36,028","2,199.45","1,619.05"
29,"1,620.00","1,600.00","1,606.00","2,43,646","3,925.65","1,612.15"
30,"1,654.65","1,597.20","1,648.80","2,12,244","3,433.38","1,607.00"
31,"1,658.00","1,632.10","1,641.00","2,69,501","4,431.52","1,645.70"
32,"1,671.95","1,639.00","1,662.25","1,85,523","3,070.49","1,643.00"
33,"1,664.30","1,631.65","1,632.20","4,15,312","6,860.54","1,658.10"
34,"1,657.00","1,628.55","1,636.00","3,72,747","6,115.66","1,637.05"
35,"1,641.75","1,595.05","1,623.80","3,00,631","4,894.53","1,635.15"
36,"1,654.00","1,617.45","1,633.10","2,77,804","4,543.55","1,624.40"
37,"1,638.90","1,605.25","1,615.00","1,92,687","3,135.73","1,632.35"
38,"1,633.00","1,571.40","1,580.00","5,47,632","8,817.30","1,619.70"
39,"1,639.90","1,575.00","1,627.20","3,83,499","6,129.22","1,582.95"
40,"1,647.00","1,603.55","1,635.00","3,39,377","5,526.48","1,627.50"
41,"1,692.95","1,616.30","1,692.95","3,09,082","5,061.39","1,626.85"
42,"1,704.50","1,666.00","1,676.00","2,40,074","4,044.68","1,675.40"
43,"1,690.70","1,664.50","1,683.90","1,89,887","3,188.74","1,670.40"
44,"1,729.50","1,690.10","1,729.50","3,51,398","5,991.74","1,694.05"
45,"1,740.00","1,683.10","1,683.10","6,46,805","11,172.56","1,729.65"
46,"1,710.00","1,677.20","1,682.20","2,18,344","3,696.43","1,681.90"
47,"1,699.95","1,656.20","1,691.90","2,79,447","4,664.80","1,679.85"
48,"1,722.95","1,681.00","1,698.00","2,52,482","4,295.92","1,689.30"
49,"1,711.30","1,673.60","1,705.00","3,20,293","5,412.03","1,690.35"
50,"1,728.85","1,696.50","1,701.00","5,63,503","9,627.56","1,701.20"
51,"1,756.70","1,685.10","1,685.10","14,32,166","24,788.80","1,711.25"
52,"1,669.95","1,611.30","1,624.05","5,86,030","9,621.45","1,660.15"
53,"1,632.00","1,603.95","1,613.90","3,73,695","6,030.97","1,624.05"
54,"1,620.00","1,586.25","1,586.25","2,67,323","4,304.41","1,608.55"
55,"1,625.00","1,570.00","1,625.00","3,57,316","5,669.96","1,593.05"
56,"1,635.00","1,606.05","1,626.65","3,73,117","6,053.16","1,626.55"
57,"1,644.85","1,589.05","1,603.00","4,81,629","7,780.40","1,636.00"
58,"1,626.80","1,591.10","1,607.30","5,26,758","8,482.30","1,601.60"
59,"1,613.90","1,587.65","1,610.05","5,39,573","8,647.64","1,607.30"
60,"1,615.60","1,513.55","1,518.00","20,98,030","33,264.65","1,607.00"
61,"1,511.55","1,486.00","1,509.45","3,00,211","4,492.98","1,495.45"
62,"1,522.00","1,504.90","1,511.00","2,79,143","4,224.69","1,511.05"
63,"1,517.90","1,485.45","1,495.80","4,57,047","6,857.32","1,511.35"
64,"1,519.45","1,482.10","1,504.85","3,56,304","5,358.52","1,492.85"
65,"1,514.75","1,475.00","1,493.40","5,59,903","8,390.13","1,503.20"
66,"1,512.00","1,487.25","1,490.00","5,67,719","8,538.32","1,494.15"
67,"1,507.75","1,476.00","1,482.35","3,20,691","4,790.06","1,494.55"
68,"1,493.55","1,458.05","1,468.00","2,31,632","3,434.21","1,489.90"
69,"1,478.00","1,465.55","1,471.50","1,61,606","2,378.34","1,473.80"
70,"1,489.50","1,461.45","1,480.00","1,86,840","2,763.84","1,468.10"
71,"1,494.95","1,458.55","1,463.25","2,86,721","4,237.99","1,489.75"
72,"1,477.00","1,453.15","1,462.35","2,82,291","4,136.27","1,470.20"
73,"1,476.40","1,455.50","1,470.00","4,41,124","6,469.36","1,461.95"
74,"1,450.00","1,422.10","1,422.10","4,25,733","6,143.34","1,446.05"
75,"1,430.50","1,412.50","1,424.40","4,05,551","5,762.71","1,418.95"
76,"1,435.10","1,417.00","1,419.00","3,14,236","4,485.90","1,423.35"
77,"1,423.70","1,396.80","1,396.80","3,00,560","4,253.19","1,417.20"
78,"1,403.00","1,390.85","1,396.45","3,62,440","5,064.99","1,396.80"
79,"1,410.00","1,393.10","1,400.40","1,99,030","2,788.14","1,396.45"
80,"1,404.70","1,380.40","1,389.00","1,95,943","2,731.85","1,400.75"
81,"1,411.80","1,383.85","1,408.90","1,57,023","2,189.75","1,386.40"
82,"1,421.20","1,406.05","1,411.00","1,65,807","2,346.01","1,413.05"
83,"1,417.45","1,405.50","1,417.45","2,26,054","3,190.11","1,408.70"
84,"1,427.90","1,403.30","1,425.50","2,48,632","3,513.69","1,411.50"
85,"1,431.00","1,419.00","1,428.90","2,84,330","4,047.02","1,422.00"
86,"1,431.45","1,418.00","1,426.00","2,30,384","3,281.41","1,420.40"
87,"1,429.95","1,408.55","1,425.00","5,68,073","8,042.16","1,415.40"
88,"1,415.00","1,395.95","1,407.00","2,79,160","3,927.12","1,400.00"
89,"1,424.40","1,386.70","1,387.45","5,83,817","8,227.38","1,401.95"
90,"1,409.00","1,386.30","1,391.65","6,37,044","8,916.72","1,397.95"
91,"1,395.00","1,383.00","1,395.00","2,90,023","4,025.42","1,387.35"
92,"1,407.40","1,388.55","1,398.00","1,51,011","2,108.14","1,393.45"
93,"1,416.90","1,390.90","1,405.00","2,39,017","3,346.27","1,393.70"
94,"1,438.85","1,401.65","1,417.65","4,12,473","5,871.00","1,407.85"
95,"1,422.00","1,406.45","1,416.00","3,38,182","4,781.49","1,408.95"
96,"1,423.95","1,402.70","1,422.65","5,54,038","7,814.15","1,411.50"
97,"1,443.45","1,410.80","1,443.45","2,41,883","3,431.17","1,417.50"
98,"1,453.90","1,427.95","1,448.90","3,83,587","5,525.92","1,438.10"
99,"1,477.00","1,443.40","1,470.00","2,37,273","3,471.33","1,447.60"
100,"1,474.50","1,448.20","1,452.50","2,18,786","3,202.00","1,467.45"
101,"1,477.90","1,455.55","1,467.30","1,51,885","2,227.42","1,460.65"
102,"1,474.60","1,452.10","1,460.00","1,37,686","2,013.94","1,465.70"
103,"1,459.60","1,435.35","1,447.70","1,66,282","2,413.74","1,455.85"
104,"1,477.10","1,435.10","1,466.20","2,66,161","3,880.29","1,442.90"
105,"1,487.00","1,461.90","1,485.00","2,29,223","3,367.61","1,465.55"
106,"1,502.30","1,462.10","1,492.00","2,32,611","3,452.86","1,487.55"
107,"1,496.95","1,474.50","1,487.45","1,52,607","2,267.61","1,486.95"
108,"1,512.05","1,477.60","1,497.15","3,73,250","5,580.21","1,485.50"
109,"1,504.00","1,456.90","1,456.90","6,49,755","9,687.59","1,497.10"
110,"1,483.70","1,445.40","1,483.70","2,90,474","4,234.24","1,456.20"
111,"1,502.75","1,402.00","1,412.10","12,76,805","18,726.75","1,480.15"
112,"1,439.35","1,408.05","1,430.00","6,45,997","9,171.63","1,423.90"
113,"1,470.00","1,423.10","1,470.00","3,05,773","4,402.01","1,431.85"
114,"1,476.15","1,412.50","1,416.00","3,99,235","5,792.95","1,468.55"
115,"1,434.90","1,406.25","1,415.25","1,86,852","2,653.31","1,413.50"
116,"1,440.00","1,412.00","1,428.80","2,15,574","3,071.20","1,428.40"
117,"1,440.00","1,413.00","1,420.00","6,17,354","8,833.86","1,430.65"
118,"1,413.00","1,352.60","1,361.50","7,43,286","10,291.43","1,399.40"
119,"1,362.00","1,337.10","1,339.00","8,34,505","11,253.65","1,358.60"
120,"1,343.60","1,326.15","1,326.15","2,05,914","2,749.49","1,334.70"
121,"1,365.00","1,315.00","1,357.90","3,80,376","5,112.42","1,326.45"
122,"1,367.95","1,342.35","1,351.00","5,61,898","7,619.78","1,361.05"
123,"1,353.80","1,331.00","1,337.75","5,03,533","6,779.55","1,349.70"
124,"1,339.90","1,315.00","1,333.00","2,08,483","2,763.22","1,328.90"
125,"1,339.90","1,325.00","1,331.00","1,07,466","1,432.07","1,331.00"
126,"1,350.00","1,327.70","1,344.80","1,01,419","1,350.88","1,329.50"
127,"1,361.00","1,332.35","1,357.00","2,82,105","3,792.86","1,341.60"
128,"1,354.00","1,320.00","1,325.00","3,99,543","5,361.98","1,348.70"
129,"1,337.35","1,314.05","1,332.00","1,66,426","2,197.70","1,319.60"
130,"1,343.70","1,316.50","1,343.70","1,35,067","1,791.16","1,327.85"
131,"1,349.10","1,330.00","1,338.00","2,47,931","3,324.06","1,333.90"
132,"1,339.00","1,320.10","1,330.50","3,62,924","4,827.66","1,332.85"
133,"1,351.00","1,315.15","1,347.70","2,04,877","2,720.53","1,319.40"
134,"1,359.90","1,336.65","1,359.90","1,67,153","2,248.78","1,343.55"
135,"1,357.45","1,339.00","1,340.00","1,94,806","2,629.33","1,351.90"
136,"1,336.00","1,310.00","1,311.20","1,62,248","2,151.53","1,331.05"
137,"1,314.70","1,293.40","1,295.00","2,83,456","3,699.05","1,309.95"
138,"1,305.00","1,283.30","1,283.30","2,76,849","3,588.33","1,294.80"
139,"1,297.00","1,279.30","1,284.00","1,23,749","1,598.17","1,294.80"
140,"1,295.00","1,278.40","1,293.65","1,28,460","1,654.16","1,284.10"
141,"1,305.00","1,285.50","1,296.05","1,67,352","2,166.84","1,296.30"
142,"1,305.10","1,285.20","1,298.80","1,95,979","2,529.89","1,294.40"
143,"1,314.10","1,295.00","1,300.05","1,89,869","2,477.62","1,300.00"
144,"1,299.00","1,272.00","1,274.80","1,28,333","1,653.66","1,295.15"
145,"1,296.75","1,269.55","1,294.15","3,20,880","4,117.70","1,277.70"
146,"1,318.50","1,283.05","1,316.80","3,59,428","4,663.43","1,294.15"
147,"1,328.10","1,304.85","1,306.00","2,40,587","3,166.91","1,314.95"
148,"1,343.00","1,310.10","1,340.05","2,44,083","3,223.18","1,313.45"
149,"1,349.90","1,328.20","1,348.70","1,60,886","2,151.42","1,339.75"
150,"1,375.75","1,341.15","1,372.50","1,74,756","2,369.42","1,345.90"
151,"1,385.00","1,355.55","1,362.25","2,13,389","2,927.94","1,379.15"
152,"1,371.40","1,351.00","1,352.20","1,89,040","2,574.70","1,358.65"
153,"1,360.90","1,347.45","1,352.25","3,17,740","4,292.12","1,350.00"
154,"1,357.40","1,340.00","1,341.25","1,50,509","2,028.69","1,350.55"
155,"1,347.25","1,318.80","1,332.35","1,89,012","2,517.21","1,340.00"
156,"1,338.00","1,317.90","1,333.80","1,89,494","2,512.07","1,325.70"
157,"1,354.90","1,327.00","1,349.10","2,31,448","3,093.20","1,338.00"
158,"1,354.75","1,323.20","1,325.00","3,58,245","4,809.63","1,342.40"
159,"1,339.80","1,306.55","1,321.10","2,15,852","2,862.27","1,320.00"
160,"1,326.90","1,304.90","1,312.90","2,62,470","3,457.50","1,317.70"
161,"1,331.00","1,298.75","1,331.00","3,28,988","4,310.48","1,309.40"
162,"1,335.00","1,281.10","1,302.00","3,88,251","5,112.37","1,325.15"
163,"1,316.90","1,276.70","1,306.00","2,67,500","3,465.16","1,302.75"
164,"1,297.00","1,256.55","1,282.00","2,74,371","3,514.41","1,293.00"
165,"1,316.40","1,265.15","1,315.00","3,95,665","5,089.10","1,272.25"
166,"1,318.45","1,291.00","1,306.00","2,04,142","2,664.00","1,309.70"
167,"1,338.90","1,295.00","1,338.90","2,79,526","3,669.29","1,301.40"
168,"1,375.00","1,307.85","1,349.00","4,12,210","5,495.37","1,338.85"
169,"1,431.95","1,328.50","1,396.10","11,36,295","15,643.35","1,334.55"
170,"1,448.90","1,391.45","1,448.90","2,81,691","3,955.67","1,400.45"
171,"1,497.00","1,450.05","1,470.00","3,79,958","5,623.16","1,456.80"
172,"1,467.00","1,358.00","1,451.15","5,70,189","8,169.17","1,455.20"
173,"1,512.00","1,489.55","1,491.90","2,05,365","3,082.60","1,507.90"
174,"1,517.00","1,483.25","1,499.20","2,52,525","3,779.42","1,487.65"
175,"1,526.35","1,474.10","1,511.70","3,62,809","5,426.77","1,490.05"
176,"1,521.45","1,487.65","1,488.25","3,56,296","5,377.55","1,510.10"
177,"1,512.00","1,483.00","1,483.00","1,92,484","2,881.31","1,488.15"
178,"1,528.70","1,499.00","1,514.70","2,27,928","3,447.59","1,503.85"
179,"1,527.45","1,515.00","1,519.70","36,562",556.08,"1,517.75"
180,"1,532.00","1,508.60","1,526.65","1,43,281","2,174.03","1,516.70"
181,"1,545.60","1,514.10","1,540.00","4,54,542","6,930.78","1,525.00"
182,"1,549.00","1,535.00","1,546.35","1,82,378","2,815.07","1,543.00"
183,"1,568.00","1,547.60","1,568.00","2,10,532","3,270.90","1,551.65"
184,"1,586.70","1,551.25","1,560.20","3,37,777","5,287.42","1,565.90"
185,"1,614.00","1,541.85","1,612.00","16,07,644","25,160.14","1,566.15"
186,"1,627.80","1,604.80","1,620.00","1,45,915","2,355.15","1,609.45"
187,"1,627.00","1,606.40","1,619.80","1,58,539","2,562.05","1,610.55"
188,"1,618.00","1,590.50","1,607.00","2,95,645","4,754.05","1,616.00"
189,"1,644.90","1,598.20","1,641.00","3,26,387","5,275.52","1,604.70"
190,"1,651.00","1,630.05","1,636.00","1,82,239","2,990.03","1,640.25"
191,"1,660.00","1,622.45","1,660.00","2,16,022","3,547.54","1,632.05"
192,"1,674.00","1,623.80","1,628.80","4,20,386","6,993.62","1,668.50"
193,"1,630.70","1,608.50","1,628.90","2,62,250","4,242.41","1,625.40"
194,"1,653.00","1,619.20","1,642.00","2,52,352","4,109.07","1,629.75"
195,"1,647.90","1,622.50","1,640.00","2,64,589","4,322.97","1,638.00"
196,"1,643.40","1,622.00","1,633.70","3,54,672","5,796.69","1,637.10"
197,"1,639.00","1,605.00","1,615.00","1,51,874","2,467.14","1,631.95"
198,"1,611.85","1,576.25","1,576.25","1,55,560","2,483.46","1,599.85"
199,"1,627.40","1,577.35","1,620.00","7,18,082","11,492.70","1,588.40"
200,"1,623.00","1,603.00","1,605.00","1,23,374","1,990.85","1,616.15"
201,"1,624.00","1,604.00","1,612.30","1,48,821","2,400.92","1,608.40"
202,"1,618.50","1,593.40","1,608.20","2,44,376","3,918.80","1,610.95"
203,"1,672.00","1,610.70","1,672.00","2,68,908","4,393.08","1,617.00"
204,"1,671.00","1,640.00","1,644.00","3,14,131","5,199.73","1,666.05"
205,"1,645.75","1,625.05","1,631.50","2,05,138","3,354.11","1,629.25"
206,"1,656.30","1,625.50","1,652.00","2,76,332","4,534.86","1,632.30"
207,"1,658.00","1,632.15","1,636.00","2,56,936","4,224.47","1,652.75"
208,"1,639.90","1,613.40","1,625.00","2,50,388","4,075.73","1,626.30"
209,"1,623.85","1,592.70","1,615.05","2,26,222","3,633.84","1,611.20"
210,"1,626.90","1,582.65","1,584.00","2,82,022","4,514.71","1,620.00"
211,"1,640.00","1,570.25","1,640.00","2,56,445","4,089.65","1,582.40"
212,"1,693.00","1,651.20","1,693.00","2,87,571","4,773.01","1,653.35"
213,"1,715.00","1,683.55","1,687.20","2,61,065","4,435.33","1,692.75"
214,"1,706.80","1,682.10","1,701.00","2,46,479","4,186.29","1,696.35"
215,"1,708.25","1,673.50","1,685.00","2,83,811","4,809.77","1,698.85"
216,"1,696.00","1,665.40","1,690.30","2,33,411","3,908.54","1,669.55"
217,"1,699.00","1,668.00","1,668.00","4,60,835","7,770.70","1,687.55"
218,"1,725.00","1,688.60","1,688.60","6,12,017","10,485.61","1,709.80"
219,"1,695.00","1,640.05","1,640.50","2,93,777","4,924.15","1,688.60"
220,"1,641.85","1,623.45","1,638.00","1,18,427","1,933.02","1,634.95"
221,"1,663.40","1,622.75","1,648.20","1,32,820","2,182.85","1,638.20"
222,"1,666.10","1,641.10","1,651.00","1,92,518","3,186.00","1,645.80"
223,"1,658.70","1,640.00","1,643.00","1,33,853","2,206.19","1,647.40"
224,"1,681.80","1,630.00","1,654.00","3,08,683","5,106.89","1,654.65"
225,"1,696.00","1,655.00","1,692.65","1,98,770","3,314.56","1,660.95"
226,"1,708.05","1,682.00","1,690.00","3,43,996","5,825.61","1,691.20"
227,"1,699.95","1,677.60","1,682.50","4,13,415","7,006.97","1,692.70"
228,"1,684.70","1,641.80","1,662.70","2,96,849","4,930.77","1,675.00"
229,"1,676.95","1,653.60","1,654.30","3,50,960","5,839.88","1,663.85"
230,"1,660.00","1,621.95","1,625.05","3,36,621","5,545.77","1,652.50"
231,"1,647.55","1,584.00","1,620.00","3,78,875","6,124.43","1,618.40"
232,"1,688.00","1,611.10","1,688.00","2,12,343","3,490.99","1,618.90"
233,"1,723.95","1,674.90","1,715.00","2,92,930","4,958.17","1,685.95"
234,"1,736.40","1,708.80","1,725.90","3,02,847","5,221.75","1,715.15"
235,"1,724.45","1,667.30","1,678.00","3,49,126","5,963.06","1,721.05"
236,"1,684.90","1,657.15","1,679.90","1,31,610","2,195.14","1,666.25"
237,"1,684.80","1,661.00","1,672.70","1,18,390","1,981.33","1,668.80"
238,"1,688.80","1,659.60","1,678.00","1,58,612","2,656.82","1,670.75"
239,"1,703.50","1,674.00","1,695.55","1,64,006","2,772.27","1,688.85"
240,"1,717.95","1,665.60","1,681.95","2,90,569","4,929.63","1,688.70"
241,"1,690.65","1,659.50","1,676.00","4,08,192","6,828.46","1,685.10"
242,"1,699.95","1,657.40","1,699.95","3,60,859","6,056.56","1,665.15"
243,"1,709.95","1,660.95","1,685.00","8,56,261","14,471.98","1,675.55"
244,"1,693.75","1,668.35","1,678.95","2,96,454","4,984.21","1,675.65"
245,"1,702.85","1,675.15","1,700.00","3,21,797","5,429.62","1,681.55"
246,"1,718.00","1,643.00","1,645.00","8,83,761","14,996.49","1,708.20"
247,"1,640.00","1,607.55","1,612.10","3,40,427","5,538.22","1,631.80"
248,"1,611.90","1,579.55","1,595.30","2,92,358","4,672.85","1,602.55"
249,"1,619.00","1,590.20","1,619.00","1,82,531","2,928.42","1,595.50"
250,"1,644.30","1,608.15","1,628.30","2,02,637","3,286.03","1,613.00"
251,"1,629.00","1,609.40","1,617.90","1,51,787","2,462.28","1,626.20"
252,"1,625.30","1,611.00","1,616.50","2,04,473","3,305.80","1,617.20"
253,"1,629.95","1,607.80","1,616.20","1,44,382","2,338.87","1,620.10"
254,"1,623.85","1,606.05","1,608.10","1,33,805","2,164.10","1,616.80"
255,"1,610.05","1,592.30","1,610.00","2,00,172","3,202.99","1,597.65"
256,"1,609.75","1,569.05","1,585.70","2,99,181","4,762.45","1,604.70"
257,"1,614.60","1,585.00","1,612.70","2,44,811","3,911.78","1,589.30"
258,"1,625.95","1,600.25","1,618.00","1,50,330","2,426.64","1,605.60"
259,"1,626.05","1,611.75","1,618.35","1,89,854","3,076.78","1,617.40"
260,"1,624.95","1,595.15","1,601.50","4,34,696","6,993.17","1,616.05"
261,"1,617.00","1,591.65","1,617.00","5,66,696","9,089.13","1,598.95"
262,"1,610.35","1,585.00","1,608.20","2,20,564","3,517.58","1,598.40"
263,"1,614.00","1,564.85","1,567.00","4,36,913","6,992.78","1,601.00"
264,"1,575.95","1,522.00","1,550.00","4,54,077","7,000.38","1,568.10"
265,"1,579.70","1,566.00","1,571.00","2,03,556","3,201.86","1,571.60"
266,"1,575.00","1,558.55","1,565.00","2,62,079","4,106.97","1,571.05"
267,"1,576.85","1,553.50","1,573.00","1,32,191","2,062.78","1,559.00"
268,"1,574.05","1,538.40","1,538.40","1,89,189","2,941.03","1,570.15"
269,"1,559.40","1,544.60","1,555.00","1,59,057","2,468.97","1,555.40"
270,"1,571.40","1,535.55","1,559.90","2,46,458","3,824.77","1,544.95"
271,"1,564.65","1,538.05","1,542.05","1,69,282","2,628.27","1,560.15"
272,"1,552.85","1,536.20","1,550.00","1,23,826","1,909.36","1,539.95"
273,"1,551.80","1,537.00","1,548.00","3,85,737","5,958.40","1,546.80"
274,"1,559.95","1,530.00","1,530.00","6,83,588","10,576.45","1,555.65"
275,"1,555.00","1,528.00","1,547.50","4,25,292","6,575.42","1,533.00"
276,"1,550.00","1,532.15","1,545.00","3,69,780","5,700.03","1,546.75"
277,"1,555.90","1,526.15","1,526.15","3,50,868","5,413.03","1,540.45"
278,"1,544.50","1,532.00","1,542.00","4,06,775","6,256.31","1,534.70"
279,"1,564.00","1,533.60","1,553.50","7,65,137","11,816.03","1,540.00"
280,"1,558.00","1,537.10","1,552.40","2,04,883","3,163.46","1,546.30"
281,"1,559.95","1,528.00","1,535.00","7,41,826","11,439.49","1,552.40"
282,"1,546.50","1,521.50","1,535.05","4,47,261","6,877.26","1,529.05"
283,"1,546.00","1,525.05","1,530.00","6,09,125","9,376.20","1,537.15"
284,"1,533.30","1,502.00","1,509.00","4,33,423","6,574.16","1,522.95"
285,"1,508.00","1,474.75","1,485.00","3,16,361","4,734.52","1,504.05"
286,"1,489.40","1,452.75","1,456.00","4,06,129","5,977.66","1,475.05"
287,"1,450.00","1,412.60","1,418.05","2,19,384","3,153.61","1,446.15"
288,"1,428.00","1,390.00","1,393.25","3,21,582","4,555.33","1,418.00"
289,"1,418.85","1,390.15","1,415.00","1,32,709","1,864.80","1,393.45"
290,"1,438.00","1,403.00","1,435.00","1,23,694","1,758.16","1,409.85"
291,"1,442.50","1,428.50","1,442.50","1,42,481","2,043.19","1,434.05"
292,"1,468.00","1,440.05","1,468.00","1,36,278","1,979.38","1,449.40"
293,"1,462.00","1,442.60","1,452.30","95,257","1,384.15","1,458.20"
294,"1,462.95","1,441.00","1,451.10","1,91,465","2,781.14","1,457.10"
295,"1,475.00","1,456.10","1,460.00","1,27,214","1,865.65","1,462.40"
296,"1,472.40","1,441.50","1,457.00","3,11,712","4,557.02","1,467.25"
297,"1,465.95","1,425.50","1,438.00","2,57,547","3,739.21","1,463.35"
298,"1,451.90","1,428.40","1,432.50","1,82,897","2,638.81","1,439.75"
299,"1,445.00","1,388.30","1,389.00","2,94,483","4,164.91","1,425.45"
300,"1,407.80","1,379.30","1,395.80","2,16,481","3,012.24","1,394.85"
301,"1,420.00","1,398.20","1,414.00","1,91,198","2,693.86","1,403.70"
302,"1,445.00","1,413.70","1,430.00","2,18,099","3,123.26","1,420.15"
303,"1,446.45","1,416.15","1,442.00","2,05,976","2,931.26","1,420.55"
304,"1,459.00","1,428.90","1,450.80","2,83,005","4,092.07","1,443.15"
305,"1,451.00","1,408.00","1,422.10","8,05,376","11,528.18","1,437.85"
306,"1,445.60","1,419.00","1,428.85","1,39,836","2,008.11","1,429.55"
307,"1,434.80","1,421.20","1,430.00","1,83,762","2,622.41","1,426.90"
308,"1,429.60","1,406.00","1,424.00","1,64,659","2,331.96","1,422.90"
309,"1,432.50","1,410.75","1,430.00","2,77,158","3,933.59","1,414.15"
310,"1,482.50","1,428.00","1,482.50","1,82,428","2,646.06","1,433.30"
311,"1,481.50","1,460.25","1,468.10","3,00,310","4,414.36","1,467.65"
312,"1,469.00","1,437.20","1,465.10","2,91,018","4,233.06","1,464.15"
313,"1,475.00","1,450.75","1,451.35","3,57,950","5,256.73","1,469.95"
314,"1,452.50","1,430.05","1,448.90","2,27,452","3,282.83","1,448.70"
315,"1,449.95","1,425.50","1,447.50","1,82,766","2,633.60","1,447.15"
316,"1,448.85","1,411.90","1,414.00","3,85,804","5,558.99","1,441.85"
317,"1,434.00","1,411.20","1,425.00","1,88,755","2,688.28","1,417.55"
318,"1,433.50","1,392.00","1,395.00","3,95,582","5,631.57","1,427.70"
319,"1,415.00","1,387.00","1,405.00","2,45,684","3,442.94","1,390.75"
320,"1,424.25","1,397.00","1,409.95","3,04,032","4,296.90","1,412.10"
321,"1,417.00","1,371.25","1,371.25","3,53,030","4,937.08","1,413.80"
322,"1,395.00","1,362.20","1,395.00","5,93,818","8,194.28","1,381.90"
323,"1,392.00","1,371.10","1,373.00","2,83,716","3,927.35","1,385.70"
324,"1,388.00","1,353.10","1,367.05","3,06,696","4,191.06","1,366.05"
325,"1,392.00","1,355.20","1,372.65","3,61,296","4,980.13","1,377.55"
326,"1,400.00","1,358.10","1,368.00","3,48,767","4,798.05","1,372.65"
327,"1,374.00","1,352.00","1,374.00","2,74,082","3,730.70","1,365.50"
328,"1,378.00","1,338.00","1,344.35","6,42,636","8,791.12","1,374.35"
329,"1,340.30","1,280.00","1,280.10","9,37,576","12,375.23","1,337.20"
330,"1,284.30","1,243.90","1,243.90","6,61,507","8,398.47","1,273.70"
