stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Net Profit,Tax,Earnings Per Share,Unnamed: 0,Book Value (in ?),Employee Cost,Equity Dividend (%),Net Sales,Total Expenditure,ROA(%),ROE(%),ROCE(%),PER(x),PCE(x),Price / Book(x),Yield(%),M Cap / Sales,Total Debt / Equity(x),close_price
RELIANCE,31-Mar-17,"26,50,410.00","87,090.00","27,37,500.00","22,17,850.00","5,19,650.00","4,92,420.00","27,230.00","4,65,190.00","3,14,250.00","93,520.00",96.9,0,886.78,"4,434.00",110,"2,42,025.00","1,98,769.00",6.11,11.59,11.49,13.65,10.75,1.49,0.83,1.77,0,"1,320.90"
RELIANCE,31-Mar-16,"23,31,580.00","75,820.00","24,07,400.00","19,30,190.00","4,77,210.00","4,52,670.00","24,540.00","4,28,130.00","2,74,170.00","82,840.00",84.7,1,783.86,"4,262.00",105,"2,33,158.00","1,93,811.00",6.23,11.65,11.43,12.37,9.41,1.33,1,1.45,0,"1,045.20"
RELIANCE,31-Mar-15,"32,90,760.00","87,210.00","33,77,970.00","29,74,740.00","4,03,230.00","3,79,560.00","23,670.00","3,55,890.00","2,27,190.00","67,490.00",70.2,2,667.98,"3,686.00",100,"3,29,076.00","2,97,474.00",5.94,11,10.6,11.75,8.55,1.23,1.21,0.81,0,826
RELIANCE,31-Mar-14,"39,01,170.00","89,360.00","39,90,530.00","35,92,400.00","3,98,130.00","3,66,070.00","32,060.00","3,34,010.00","2,19,840.00","58,340.00",68.02,3,609.76,"3,370.00",95,"3,90,117.00","3,59,351.00",6.41,11.69,11.52,13.67,9.76,1.52,1.02,0.77,0,930.75
RELIANCE,01-Jul-13,"36,02,970.00","79,980.00","36,82,950.00","32,95,100.00","3,87,850.00","3,57,490.00","30,360.00","3,27,130.00","2,10,030.00","52,810.00",65.04,4,554.17,"3,354.00",90,"3,60,297.00","3,29,583.00",6.85,12.29,12.15,11.89,8.2,1.4,1.16,0.69,0,885.7
TCS,31-Mar-17,"9,26,930.00","45,680.00","9,72,610.00","6,56,040.00","3,16,570.00","3,16,410.00",160,"3,16,250.00","2,36,530.00","64,130.00",120.04,0,393.32,"48,116.00","4,700.00","92,693.00","65,604.00",29.08,33.21,42.11,20.25,18.98,6.18,1.93,5.17,0,"2,431.80"
TCS,31-Mar-16,"8,58,638.00","37,402.00","8,96,040.00","5,89,146.00","3,06,894.00","3,06,758.00",135.8,"3,06,622.20","2,28,827.00","62,339.40",116.13,1,329.74,"42,420.00","4,350.00","85,864.00","58,810.00",33.47,41.81,52.97,21.48,20.2,7.63,1.73,5.77,0,"2,520.30"
TCS,31-Mar-15,"7,35,781.00","44,667.30","7,80,448.00","5,25,499.00","2,54,949.00","2,59,437.00",795.7,"2,58,641.30","1,92,570.00","52,930.10",98.31,2,231.87,"38,255.22","7,900.00","73,578.06","52,562.96",32.07,43.05,54.82,25.91,24.16,10.98,3.1,6.78,0,"2,553.95"
TCS,31-Mar-14,"6,46,729.00","31,147.10","6,77,876.00","4,31,392.00","2,46,484.00","2,46,250.00",234.1,"2,46,015.90","1,84,749.00","50,695.50",94.32,3,224.9,"30,782.84","3,200.00","64,672.93","43,139.33",36.94,48.29,61.29,22.6,21.32,9.46,1.5,6.45,0,"2,133.15"
TCS,01-Jul-13,"4,84,261.00","22,303.90","5,06,565.00","3,41,199.00","1,65,367.00","1,65,060.00",306.2,"1,64,753.80","1,27,863.00","29,168.40",65.33,4,165.86,"23,899.59","2,200.00","48,426.14","34,119.87",33.3,44.69,54.54,24.1,22.64,9.48,1.4,6.35,0,"1,492.35"
HDFCBANK,31-Mar-17,"6,93,060.00","1,22,965.00","8,16,024.00","1,97,033.00","2,57,324.00",0,"3,61,667.00","-3,61,667.00","1,45,497.00","75,894.30",57.2,0,0,,0,,,1.81,17.95,16.8,25.4,24.03,4.13,0.76,5.33,0.06,"1,442.55"
HDFCBANK,31-Mar-16,"6,02,214.00","1,07,517.00","7,09,732.00","1,69,797.00","2,13,636.00","1,86,379.00","3,26,299.00","-1,39,920.00","1,22,962.00","63,417.10",48.8,1,0,,0,,,1.85,18.26,16.68,22.02,20.83,3.73,0.89,4.5,0.06,"1,071.15"
HDFCBANK,31-Mar-15,"4,84,699.00","89,963.40","5,74,662.00","1,39,876.00","1,74,045.00",0,"2,60,742.00","-2,60,742.00","1,02,159.00","51,128.00",42.1,2,0,,0,,,1.89,19.37,18.82,25.1,23.58,4.13,0.78,5.29,0.06,"1,022.70"
HDFCBANK,31-Mar-14,"4,11,355.00","79,196.40","4,90,552.00","1,20,422.00","1,43,601.00","1,27,721.00","2,26,529.00","-98,808.00","84,784.00","42,936.70",35.5,3,0,,0,,,1.9,21.28,21.53,21.19,19.63,4.13,0.91,4.37,0.07,748.8
HDFCBANK,01-Jul-13,"3,50,649.00","68,526.20","4,19,175.00","1,12,361.00","1,14,276.00","97,506.20","1,92,538.00","-95,031.80","67,262.80","30,243.40",28.5,4,0,,0,,,1.82,20.34,20.63,22.08,20.13,4.1,0.88,4.23,0.05,668.75
ITC,31-Mar-17,"5,54,485.00","19,859.10","5,74,344.00","4,08,704.00","1,65,640.00","1,65,410.00",229.5,"1,65,180.50","1,02,009.00","53,020.60",8.43,0,36.01,"2,444.31",475,"40,088.68","25,504.55",19.57,24.23,35.72,33.4,30.31,7.79,1.69,8.5,0,280.3
ITC,31-Mar-16,"3,68,374.00","18,037.40","3,86,411.00","2,25,992.00","1,60,420.00","1,59,928.00",491.3,"1,59,436.70","98,447.10","51,136.80",12.26,1,50.27,"2,331.59",850,"36,582.67","22,904.14",19.8,26.23,40.05,18.87,25.56,6.53,2.59,7.22,0,328.25
ITC,31-Mar-15,"3,65,074.00","15,431.30","3,80,505.00","2,30,338.00","1,50,167.00","1,49,593.00",574.2,"1,49,018.80","96,077.30","43,897.90",12.05,2,38.28,"1,780.04",625,"36,507.40","23,083.14",23.03,33.77,49.38,27.15,24.68,8.5,1.92,7.15,0,325.85
ITC,31-Mar-14,"3,32,386.00","11,071.40","3,43,457.00","2,07,838.00","1,35,620.00","1,35,590.00",29.5,"1,35,560.50","87,852.10","38,739.00",11.09,3,32.95,"1,608.37",600,"33,238.60","20,763.08",23.99,36.27,52.2,31.95,28.98,10.71,1.7,8.45,0,352.85
ITC,01-Jul-13,"2,99,013.00","9,387.00","3,08,400.00","1,92,738.00","1,15,662.00","1,14,797.00",864.7,"1,13,932.30","74,183.90","32,657.90",9.45,4,28.14,"1,387.01",525,"29,901.27","19,282.72",23.55,36.21,52.45,32.92,29.74,10.98,1.7,8.17,0,325.95
HDFC,31-Mar-17,"3,21,111.00","10,485.40","3,31,596.00","14,808.00","3,16,788.00","1,07,826.00","2,08,962.00","-1,01,136.00","74,426.40","32,840.00",46.08,0,249.23,388.8,900,"33,112.79","1,466.90",2.38,20.21,10.71,32.07,31.83,6.03,1.2,7.21,0,"1,502.10"
HDFC,31-Mar-16,"2,92,573.00","16,992.60","3,09,566.00","14,196.80","2,95,369.00","1,01,624.00","1,93,745.00","-92,121.00","70,931.00","30,150.00",44.43,1,215.65,349.09,850,"30,905.12","1,385.04",2.61,21.81,11.54,24.62,24.44,5.13,1.54,5.65,0,"1,105.60"
HDFC,31-Mar-15,"2,74,012.00",697,"2,74,709.00","8,418.50","2,66,290.00","86,539.20","1,79,751.00","-93,211.80","59,901.40","26,340.00",38.13,2,196.67,328.46,750,"27,401.16",841.85,2.5,20.33,11.78,34.47,34.3,6.67,1.14,7.54,0,"1,315.70"
HDFC,31-Mar-14,"2,41,430.00",546.6,"2,41,977.00","6,961.90","2,35,015.00","74,721.10","1,60,294.00","-85,572.90","54,402.40","20,000.00",34.86,3,179.14,279.18,700,"24,143.01",696.19,2.59,20.61,11.87,25.35,25.2,4.93,1.58,5.71,0,883.9
HDFC,01-Jul-13,"2,11,125.00",351.2,"2,11,476.00","6,603.00","2,04,873.00","65,964.30","1,38,909.00","-72,944.70","48,483.40","17,245.00",31.35,4,161.32,246.19,625,"21,112.50",660.3,2.68,22.07,11.97,26.34,26.21,5.12,1.51,6.05,0,889.65
SBIN,31-Mar-17,"17,55,180.00","3,54,609.00","21,09,790.00","4,64,728.00","5,08,479.00",0,"11,36,580.00","-11,36,580.00","1,04,841.00","43,710.60",13.43,0,0,,0,,,0.41,6.97,4.71,22.25,18.26,1.49,0.89,1.33,0.06,293.4
SBIN,31-Mar-16,"16,36,850.00","2,81,584.00","19,18,440.00","4,17,824.00","4,32,578.00","1,37,741.00","10,68,030.00","-9,30,289.00","99,506.50","38,234.10",12.98,1,0,,0,,,0.45,7.3,5.42,15.16,12.95,1.05,1.34,0.92,0.07,194.25
SBIN,31-Mar-15,"15,23,970.00","2,25,759.00","17,49,730.00","3,86,776.00","3,89,135.00",0,"9,73,818.00","-9,73,818.00","1,31,016.00","62,123.90",17.55,2,0,,0,,,0.68,10.62,8.68,15.21,14.02,1.55,1.31,1.31,0.07,267.05
SBIN,31-Mar-14,"13,63,510.00","1,85,529.00","15,49,040.00","3,57,258.00","3,21,092.00","1,61,739.00","8,70,686.00","-7,08,947.00","1,08,912.00","52,827.20",156.76,3,0,,0,,,0.65,10.03,8.82,1.31,11.71,1.21,1.56,1.05,0.06,"1,917.70"
SBIN,01-Jul-13,"11,96,570.00","1,60,348.00","13,56,920.00","2,92,844.00","3,10,817.00","1,99,509.00","7,53,258.00","-5,53,749.00","1,41,050.00","58,459.10",210.06,4,0,,0,,,0.97,15.43,11.61,1.01,9.3,1.43,2,1.18,0.05,"2,015.60"
HINDUNILVR,31-Mar-17,"3,44,870.00","5,260.00","3,50,130.00","2,84,400.00","65,730.00","67,920.00",220,"67,700.00","44,900.00","19,060.00",20.75,0,29.91,"1,620.00","1,700.00","31,890.00","25,843.00",31.68,70.73,100.53,43.77,40.22,30.42,1.87,6.16,0,911.75
HINDUNILVR,31-Mar-16,"3,19,872.00","5,006.30","3,24,878.00","2,62,572.00","62,305.50","61,913.40",1.8,"61,911.60","40,823.70","17,882.20",18.87,1,28.87,"1,573.00","1,600.00","31,061.00","25,312.00",30.43,83.43,119.18,45.4,42.13,30.12,1.84,6.05,0,869.5
HINDUNILVR,31-Mar-15,"3,08,056.00","6,183.90","3,14,240.00","2,55,974.00","58,266.30","64,741.10",168.2,"64,572.90","43,152.60","18,721.60",19.95,2,17.02,"1,578.89","1,500.00","30,805.62","25,620.10",32.85,124.81,177.25,43.76,41.04,51.3,1.72,6.13,0,873.55
HINDUNILVR,31-Mar-14,"2,80,191.00","6,210.30","2,86,402.00","2,35,439.00","50,962.90","52,889.40",360.3,"52,529.10","38,674.90","11,609.00",17.88,3,14.95,"1,435.95","1,300.00","28,019.13","23,574.95",32.04,131.8,170.24,33.76,31.63,40.37,2.15,4.66,0,605.55
HINDUNILVR,01-Jul-13,"2,58,102.00","6,069.00","2,64,171.00","2,18,065.00","46,106.50","51,939.00",251.5,"51,687.50","37,966.70","11,612.10",17.56,4,12.19,"1,318.34","1,850.00","25,810.21","21,817.79",34.43,124.25,161.12,26.55,25,38.25,3.97,3.91,0,587.4
INFY,31-Mar-17,"5,92,890.00","30,620.00","6,23,510.00","4,20,820.00","2,02,690.00","2,02,690.00",0,"2,02,690.00","1,38,180.00","51,200.00",60.16,0,295.72,"30,944.00",515,"59,289.00","42,082.00",18.2,21.43,29.34,16.96,15.47,3.45,2.52,3.95,0,"1,022.25"
INFY,31-Mar-16,"5,39,830.00","30,090.00","5,69,920.00","3,82,200.00","1,87,720.00","2,18,080.00",0,"2,18,080.00","1,57,860.00","49,070.00",68.73,1,266,"28,207.00",485,"53,983.00","38,319.00",18.99,23.26,32.25,22.03,20.25,4.58,1.99,5.18,0,"1,218.30"
INFY,31-Mar-15,"4,73,000.00","33,370.00","5,06,370.00","3,33,380.00","1,72,990.00","1,77,110.00",0,"1,77,110.00","1,21,640.00","46,340.00",105.91,2,418.69,"25,115.00","1,190.00","47,300.00","33,330.00",21.42,26.98,37.28,10.46,19.46,5.29,2.68,5.38,0,"2,218.35"
INFY,31-Mar-14,"4,43,410.00","25,760.00","4,69,170.00","3,18,140.00","1,51,030.00","1,51,030.00",0,"1,51,030.00","1,01,940.00","38,080.00",178.39,3,735.87,"24,350.00","1,260.00","44,341.00","31,808.00",21.5,26.09,35.85,4.6,16.6,4.46,1.92,4.23,0,"3,282.80"
INFY,01-Jul-13,"3,67,650.00","22,980.00","3,90,630.00","2,57,500.00","1,33,130.00","1,33,130.00",0,"1,33,130.00","91,160.00","32,410.00",157.55,4,628.21,"19,932.00",840,"36,765.00","25,749.00",23.29,27.7,37.56,4.55,16.47,4.6,1.45,4.51,0,"2,451.00"
KOTAKBANK,31-Mar-17,"1,76,989.00","34,771.60","2,11,761.00","56,185.00","59,848.10",0,"95,727.80","-95,727.80","34,115.00","17,365.70",18.57,0,0,,0,,,1.68,13.23,13.85,47.06,43.37,5.81,0.07,9.07,0.05,872.2
KOTAKBANK,31-Mar-16,"1,63,842.00","26,122.30","1,89,964.00","54,715.20","40,410.90",0,"94,838.10","-94,838.10","20,897.80","10,339.40",11.42,1,0,,0,,,1.4,10.97,13.32,59.78,52.55,5.21,0.07,7.62,0.05,680.65
KOTAKBANK,31-Mar-15,"97,198.70","20,284.50","1,17,483.00","32,547.30","29,974.60",0,"54,961.30","-54,961.30","18,659.80","9,669.80",24.2,2,0,,0,,,1.93,14.13,14.57,27.18,49.26,7.17,0.07,10.43,0.05,"1,313.25"
KOTAKBANK,31-Mar-14,"87,671.20","13,997.10","1,01,668.00","25,426.10","25,771.50","22,724.50","50,470.70","-27,746.20","15,025.20","7,699.30",19.62,3,0,,0,,,1.75,13.83,12.73,39.89,35.94,4.88,0.1,6.84,0.05,781.05
KOTAKBANK,01-Jul-13,"80,424.90","11,606.70","92,031.60","22,097.30","21,566.10","19,720.60","48,368.20","-28,647.60","13,607.20","6,113.40",18.31,4,0,,0,,,1.82,15.65,12.72,35.74,32.57,5.15,0.11,6.05,0.04,723.95
ICICIBANK,31-Mar-17,"5,41,563.00","1,95,045.00","7,36,608.00","1,47,551.00","2,64,867.00",0,"3,24,190.00","-3,24,190.00","98,010.90","14,775.20",16.84,0,0,,0,,,1.31,10.66,8.13,14.97,15.29,1.67,0.9,2.98,0.06,276.85
ICICIBANK,31-Mar-16,"5,27,394.00","1,53,230.00","6,80,625.00","1,26,836.00","2,38,635.00","1,21,957.00","3,15,154.00","-1,93,197.00","97,262.90","24,694.30",16.75,1,0,,0,,,1.42,11.63,8.57,12.86,13.22,1.58,2.11,2.61,0.06,236.65
ICICIBANK,31-Mar-15,"4,90,911.00","1,21,761.00","6,12,673.00","1,14,958.00","1,97,199.00",0,"3,00,515.00","-3,00,515.00","1,11,754.00","46,445.70",19.32,2,0,,0,,,1.8,14.55,10.64,16.36,15.49,2.27,1.59,3.72,0.07,315.5
ICICIBANK,31-Mar-14,"4,41,782.00","1,04,279.00","5,46,060.00","1,03,089.00","1,65,946.00","1,39,682.00","2,77,026.00","-1,37,344.00","98,104.80","41,576.90",84.99,3,0,,0,,,1.73,14.02,10.82,2.93,13.89,1.96,1.85,3.26,0.07,"1,245.05"
ICICIBANK,01-Jul-13,"4,00,756.00","83,457.00","4,84,213.00","90,128.80","1,31,992.00","1,13,967.00","2,62,092.00","-1,48,125.00","83,254.70","30,712.20",72.2,4,0,,0,,,1.62,13.1,10.04,2.9,13.73,1.81,1.91,3.01,0.07,"1,067.90"
BHARTIARTL,31-Mar-17,"6,22,763.00","1,843.00","6,24,606.00","3,85,834.00","2,38,772.00","36,939.00","29,125.00","7,814.00","-99,256.00","14,161.00",-24.84,0,252.19,"1,738.50",20,"62,276.30","38,583.40",-5.33,-9.36,-2.04,0,61.41,1.39,0.29,2.25,0,350.05
BHARTIARTL,31-Mar-16,"6,03,002.00","14,856.00","6,17,858.00","3,79,640.00","2,38,218.00","1,95,829.00","35,590.00","1,60,239.00","75,465.00","24,933.00",18.88,1,278.55,"1,864.80",27.2,"60,300.30","37,989.10",4.81,8.22,10.74,18.03,8.08,1.26,0.39,2.33,0,350.8
BHARTIARTL,31-Mar-15,"5,54,964.00","51,930.00","6,06,894.00","3,60,653.00","2,46,241.00","2,32,150.00","14,091.00","2,18,059.00","1,32,005.00","24,548.00",33.02,2,195.21,"1,691.50",77,"55,496.40","36,065.30",10.58,18.27,19.31,11.93,7.58,2.02,0.98,2.84,0,393.3
BHARTIARTL,31-Mar-14,"4,99,185.00","8,534.00","5,07,719.00","3,36,197.00","1,71,522.00","1,56,087.00","13,364.00","1,42,723.00","66,002.00","17,772.00",16.51,3,166.33,"1,648.10",36,"49,918.50","33,619.70",6.7,10.97,13.36,19.31,9.22,1.92,0.56,2.55,0,317.75
BHARTIARTL,01-Jul-13,"4,53,509.00","14,631.00","4,68,140.00","3,18,802.00","1,49,338.00","1,32,815.00","16,523.00","1,16,292.00","50,963.00","13,585.00",13.42,4,141.83,"1,511.30",20,"45,350.90","31,880.20",5.79,9.9,12.18,21.74,9.29,2.06,0.34,2.44,0,296.15
WIPRO,31-Mar-17,"4,60,478.00","25,700.00","4,86,178.00","3,64,909.00","1,21,269.00","1,17,348.00","3,921.00","1,13,427.00","81,617.00","25,254.00",33.61,0,189.4,"21,854.40",100,"46,047.80","36,490.90",13.44,18.84,22.08,7.67,13.6,2.72,0.39,2.72,0,515.7
WIPRO,31-Mar-16,"4,47,397.00","27,209.00","4,74,606.00","3,55,819.00","1,18,787.00","1,13,509.00","5,278.00","1,08,231.00","80,990.00","23,831.00",32.97,1,164.43,"21,267.10",300,"44,680.80","35,371.90",14.68,21.82,25.22,8.49,15.33,3.43,1.07,3.11,0,564.25
WIPRO,31-Mar-15,"4,12,872.00","24,216.00","4,37,088.00","3,20,105.00","1,16,983.00","1,13,354.00","3,629.00","1,09,725.00","81,931.00","23,639.00",33.38,2,139.92,"19,726.30",600,"41,209.80","32,013.30",16.58,25.66,29.25,18.92,17.27,4.49,1.91,3.76,0,628.85
WIPRO,31-Mar-14,"3,87,927.00","15,757.00","4,03,684.00","2,96,488.00","1,07,196.00","1,03,449.00","3,747.00","99,702.00","73,874.00","22,208.00",30.09,3,118.92,"18,337.50",400,"38,757.20","29,836.30",17.14,27.62,31.07,18.11,16.47,4.56,1.47,3.45,0,543.2
WIPRO,01-Jul-13,"3,32,420.00","13,098.00","3,45,518.00","2,62,930.00","82,588.00","79,064.00","3,524.00","75,540.00","56,502.00","15,549.00",23.03,4,98.15,"15,904.20",350,"33,226.50","26,293.00",14.28,23.33,25.21,19.06,16.95,4.45,1.6,3.24,0,351.25
TATAMOTORS,31-Mar-17,"4,91,004.00","12,312.90","5,03,317.00","4,78,542.00","24,774.80","5,486.20","15,901.50","-10,415.30","-24,799.90",592.2,-7.3,0,61.28,"3,558.52",0,"44,364.00","43,117.81",-4.47,-11.49,-2.13,0,323.31,7.6,0,3.57,0,465.85
TATAMOTORS,31-Mar-16,"4,23,698.00","21,329.20","4,45,027.00","4,00,543.00","44,484.60","26,041.40","14,811.10","11,230.30","2,342.30",-838.4,0.68,1,65.81,"3,026.75",10,"42,369.82","40,054.28",0.46,1.26,4.4,560.02,48.8,5.87,0.05,3.1,0,386.6
TATAMOTORS,31-Mar-15,"3,62,947.00","18,814.10","3,81,762.00","3,75,322.00","6,439.30","-13,715.00","16,116.80","-29,831.80","-47,389.50","7,642.30",-14.72,2,46.11,"3,091.46",0,"36,301.63","37,539.11",-9.51,-27.88,-6.73,0,-82.88,11.93,0,4.88,0,550.2
TATAMOTORS,31-Mar-14,"3,42,881.00","38,330.30","3,81,211.00","3,51,993.00","29,218.80","10,445.00","13,375.20","-2,930.20","3,345.20","-13,603.20",1.03,3,59.51,"2,877.69",100,"34,288.11","35,183.60",0.66,1.75,0.93,379.23,53.32,6.69,0.5,3.74,0,398.65
TATAMOTORS,01-Jul-13,"4,47,657.00","20,882.00","4,68,539.00","4,30,477.00","38,061.80","19,925.50","13,877.60","6,047.90","3,018.10","-1,268.80",0.93,4,59.91,"2,837.00",100,"44,765.72","43,057.41",0.57,1.57,4.39,284.65,40.53,4.5,0.74,1.92,0,289.8
AXISBANK,31-Mar-17,"4,45,422.00","1,16,913.00","5,62,335.00","1,21,999.00","1,75,845.00",0,"2,64,490.00","-2,64,490.00","36,792.80","17,882.80",15.4,0,0,,0,,,0.64,6.76,7.61,31.95,28.07,2.11,1.02,2.64,0.07,490.8
AXISBANK,31-Mar-16,"4,09,880.00","93,714.60","5,03,595.00","1,01,008.00","1,61,036.00",0,"2,41,551.00","-2,41,551.00","82,236.60","41,700.90",34.59,1,0,,0,,,1.64,16.81,12.59,12.88,12.22,1.99,1.12,2.58,0.06,444.15
AXISBANK,31-Mar-15,"3,54,786.00","83,650.40","4,38,436.00","92,037.40","1,33,854.00",0,"2,12,545.00","-2,12,545.00","73,578.20","36,990.10",31.18,2,0,,0,,,1.74,17.75,14.25,18.05,17.11,2.97,0.82,3.74,0.06,560.2
