,stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Net Profit,Tax,Earnings Per Share,Unnamed: 0,Book Value (in ?),Employee Cost,Equity Dividend (%),Net Sales,Total Expenditure,ROA(%),ROE(%),ROCE(%),PER(x),PCE(x),Price / Book(x),Yield(%),M Cap / Sales,Total Debt / Equity(x)
71,WIPRO,31-Mar-17,"4,60,478.00","25,700.00","4,86,178.00","3,64,909.00","1,21,269.00","1,17,348.00","3,921.00","1,13,427.00","81,617.00","25,254.00",33.61,0,189.4,"21,854.40",100,"46,047.80","36,490.90",13.44,18.84,22.08,7.67,13.6,2.72,0.39,2.72,0.0
72,WIPRO,31-Mar-16,"4,47,397.00","27,209.00","4,74,606.00","3,55,819.00","1,18,787.00","1,13,509.00","5,278.00","1,08,231.00","80,990.00","23,831.00",32.97,1,164.43,"21,267.10",300,"44,680.80","35,371.90",14.68,21.82,25.22,8.49,15.33,3.43,1.07,3.11,0.0
73,WIPRO,31-Mar-15,"4,12,872.00","24,216.00","4,37,088.00","3,20,105.00","1,16,983.00","1,13,354.00","3,629.00","1,09,725.00","81,931.00","23,639.00",33.38,2,139.92,"19,726.30",600,"41,209.80","32,013.30",16.58,25.66,29.25,18.92,17.27,4.49,1.91,3.76,0.0
74,WIPRO,31-Mar-14,"3,87,927.00","15,757.00","4,03,684.00","2,96,488.00","1,07,196.00","1,03,449.00","3,747.00","99,702.00","73,874.00","22,208.00",30.09,3,118.92,"18,337.50",400,"38,757.20","29,836.30",17.14,27.62,31.07,18.11,16.47,4.56,1.47,3.45,0.0
75,WIPRO,01-Jul-13,"3,32,420.00","13,098.00","3,45,518.00","2,62,930.00","82,588.00","79,064.00","3,524.00","75,540.00","56,502.00","15,549.00",23.03,4,98.15,"15,904.20",350,"33,226.50","26,293.00",14.28,23.33,25.21,19.06,16.95,4.45,1.6,3.24,0.0
76,HCLTECH,31-Mar-16,"1,34,334.00","9,687.60","1,44,021.00","83,095.30","60,925.80","60,467.60",458.2,"60,009.40","47,336.80","10,339.30",33.62,0,150.49,"4,854.22",800,"13,433.35","8,309.94",15.04,23.5,28.68,24.26,22.91,5.41,1.97,8.55,0.0
77,HCLTECH,JUN'15,"1,71,534.00","11,994.90","1,83,529.00","1,02,938.00","80,590.90","79,984.50",606.4,"79,378.10","63,459.50","13,525.90",45.17,1,135.6,"5,924.62","1,500.00","17,153.44","10,294.24",23.04,36.82,43.82,20.41,19.49,6.79,3.26,7.55,0.0
78,HCLTECH,JUN'14,"1,64,974.00","6,591.20","1,71,565.00","91,864.80","79,700.10","78,883.60",816.5,"78,067.10","59,846.20","14,130.40",85.49,2,220.09,"5,123.95",500,"16,497.37","9,186.87",27.91,47.33,55.57,8.75,16.18,6.8,0.67,6.35,0.0
79,HCLTECH,JUN'13,"1,25,178.00","3,788.40","1,28,967.00","79,270.90","49,695.70","49,866.50",764.6,"49,101.90","37,047.20","8,400.20",53.16,3,141.86,"4,628.61",600,"12,517.82","7,927.37",24.45,44.81,49.57,14.98,13.34,5.47,1.55,4.32,0.0
80,TATAMOTORS,31-Mar-17,"4,91,004.00","12,312.90","5,03,317.00","4,78,542.00","24,774.80","5,486.20","15,901.50","-10,415.30","-24,799.90",592.2,-7.3,0,61.28,"3,558.52",0,"44,364.00","43,117.81",-4.47,-11.49,-2.13,0.0,323.31,7.6,0.0,3.57,0.0
81,TATAMOTORS,31-Mar-16,"4,23,698.00","21,329.20","4,45,027.00","4,00,543.00","44,484.60","26,041.40","14,811.10","11,230.30","2,342.30",-838.4,0.68,1,65.81,"3,026.75",10,"42,369.82","40,054.28",0.46,1.26,4.4,560.02,48.8,5.87,0.05,3.1,0.0
82,TATAMOTORS,31-Mar-15,"3,62,947.00","18,814.10","3,81,762.00","3,75,322.00","6,439.30","-13,715.00","16,116.80","-29,831.80","-47,389.50","7,642.30",-14.72,2,46.11,"3,091.46",0,"36,301.63","37,539.11",-9.51,-27.88,-6.73,0.0,-82.88,11.93,0.0,4.88,0.0
83,TATAMOTORS,31-Mar-14,"3,42,881.00","38,330.30","3,81,211.00","3,51,993.00","29,218.80","10,445.00","13,375.20","-2,930.20","3,345.20","-13,603.20",1.03,3,59.51,"2,877.69",100,"34,288.11","35,183.60",0.66,1.75,0.93,379.23,53.32,6.69,0.5,3.74,0.0
84,TATAMOTORS,01-Jul-13,"4,47,657.00","20,882.00","4,68,539.00","4,30,477.00","38,061.80","19,925.50","13,877.60","6,047.90","3,018.10","-1,268.80",0.93,4,59.91,"2,837.00",100,"44,765.72","43,057.41",0.57,1.57,4.39,284.65,40.53,4.5,0.74,1.92,0.0
85,SUNPHARMA,31-Mar-16,"76,144.60","2,172.40","78,317.00","78,148.60",168.4,"-5,839.30","5,306.40","-11,145.70","-10,733.60",54.5,-4.5,0,89.25,"1,480.51",100,"7,614.46","8,178.84",-2.91,-4.86,-1.89,0.0,-323.62,9.18,0.12,25.9,0.0
86,SUNPHARMA,31-Mar-15,"80,172.00","1,062.00","81,234.00","84,690.70","-3,456.70","-8,969.20","5,512.50","-14,481.70","-14,727.60",-848.4,-6.12,1,109.74,"1,487.65",300,"8,028.44","8,693.26",-5.55,-9.78,-5.11,0.0,-260.28,9.32,0.29,26.37,0.0
87,SUNPHARMA,31-Mar-14,"27,625.60","1,030.20","28,655.80","23,458.10","5,197.70","5,172.10",25.6,"5,146.50","3,008.40","1,155.40",1.45,2,35.77,279.63,150,"2,828.79","2,879.38",-23.44,-37.23,-31.53,0.0,-43.55,16.03,0.26,41.98,0.0
88,SUNPHARMA,01-Jul-13,"24,321.40","1,844.00","26,165.40","18,672.50","7,492.90","7,488.50",4.4,"7,484.10","5,165.50","1,464.80",4.99,3,75.21,234.87,500,"2,432.14","1,953.60",5.5,6.59,8.42,82.03,140.69,10.88,0.61,34.85,0.0
89,AXISBANK,31-Mar-17,"4,45,422.00","1,16,913.00","5,62,335.00","1,21,999.00","1,75,845.00",0,"2,64,490.00","-2,64,490.00","36,792.80","17,882.80",15.4,0,0,,0,,,0.64,6.76,7.61,31.95,28.07,2.11,1.02,2.64,0.07
90,AXISBANK,31-Mar-16,"4,09,880.00","93,714.60","5,03,595.00","1,01,008.00","1,61,036.00",0,"2,41,551.00","-2,41,551.00","82,236.60","41,700.90",34.59,1,0,,0,,,1.64,16.81,12.59,12.88,12.22,1.99,1.12,2.58,0.06
91,AXISBANK,31-Mar-15,"3,54,786.00","83,650.40","4,38,436.00","92,037.40","1,33,854.00",0,"2,12,545.00","-2,12,545.00","73,578.20","36,990.10",31.18,2,0,,0,,,1.74,17.75,14.25,18.05,17.11,2.97,0.82,3.74,0.06
92,AXISBANK,31-Mar-14,"3,06,412.00","74,052.20","3,80,464.00","79,007.70","1,14,561.00","93,486.30","1,86,895.00","-93,408.70","62,176.70","31,309.60",132.56,3,0,,0,,,1.72,17.43,15.2,2.21,10.43,1.8,1.37,2.24,0.06
93,AXISBANK,01-Jul-13,"2,71,826.00","65,511.10","3,37,337.00","69,142.40","93,031.30","75,526.90","1,75,163.00","-99,636.10","51,794.30","23,732.60",119.67,4,0,,0,,,1.65,18.53,15.01,2.35,11.01,1.84,1.38,2.24,0.06
94,POWERGRID,31-Mar-16,"2,08,022.00","4,789.60","2,12,812.00","24,566.70","1,88,245.00","1,38,015.00","50,229.70","87,785.30","60,267.20","15,920.10",11.52,0,81.68,"1,480.82",23.1,"20,802.22",289.48,3.41,14.9,10.1,12.07,5.96,1.7,1.66,3.5,0.0
95,POWERGRID,31-Mar-15,"1,71,772.00","6,028.10","1,77,800.00","24,259.30","1,53,541.00","1,13,748.00","39,793.20","73,954.80","49,791.70","13,102.10",9.52,1,72.95,"1,596.86",20,"17,177.23",159.01,3.18,13.71,9.79,15.26,7.55,1.99,1.38,4.42,0.0
96,POWERGRID,31-Mar-14,"1,52,303.00","4,911.30","1,57,214.00","22,944.60","1,34,270.00","1,02,594.00","31,675.20","70,918.80","44,974.20","17,663.30",8.6,2,65.87,"1,397.81",25.8,"15,230.28",321.64,3.46,14.82,10.63,12.22,6.47,1.59,2.46,3.61,0.0
97,POWERGRID,01-Jul-13,"1,27,578.00","6,448.10","1,34,027.00","18,214.40","1,15,812.00","89,967.80","26,091.40","63,876.40","42,345.00","14,103.60",9.15,3,56.68,"1,325.55",27.5,"12,757.85",378.85,4.11,17.03,12.01,11.58,6.47,1.87,2.6,3.84,0.0
98,ULTRACEMCO,31-Mar-17,"2,71,624.00","6,599.50","2,78,224.00","2,21,935.00","56,289.00","50,438.20","5,713.90","44,724.30","26,277.20","11,482.30",95.74,0,871.37,"1,413.44",100,"23,891.43","18,922.48",6.77,11.54,14.48,41.68,28.12,4.58,0.25,4.58,0.0
99,ULTRACEMCO,31-Mar-16,"2,41,074.00","2,351.60","2,43,425.00","1,94,912.00","48,512.80","43,459.90","5,052.90","38,407.00","21,746.50","8,823.10",79.25,1,787.33,"1,343.02",95,"23,708.79","19,082.19",6.45,11.72,13.57,37.36,24.15,4.1,0.29,3.74,0.0
100,ULTRACEMCO,31-Mar-15,"2,29,362.00","3,717.80","2,33,080.00","1,87,411.00","45,668.10","40,193.60","5,474.50","34,719.10","20,147.30","8,715.20",73.44,2,686.92,"1,218.29",90,"22,927.19","18,732.16",6.2,11.21,14.14,39.16,25.06,4.19,0.31,3.44,0.0
101,ULTRACEMCO,31-Mar-14,"2,02,798.00","3,290.40","2,06,088.00","1,64,619.00","41,469.40","38,277.70","3,191.70","35,086.00","21,444.70","6,310.40",78.2,3,623.29,"1,014.63",90,"20,279.80","16,461.90",7.5,13.27,14.41,27.99,18.78,3.51,0.41,2.96,0.0
102,ULTRACEMCO,01-Jul-13,"2,01,749.00","3,050.00","2,04,799.00","1,54,995.00","49,804.80","47,707.70","2,097.10","45,610.60","26,554.30","11,699.70",96.85,4,555.54,968.35,90,"20,179.96","15,504.48",10.55,18.91,21.43,19.29,14.22,3.36,0.48,2.54,0.0
103,ASIANPAINT,31-Mar-17,"1,43,604.00","3,009.00","1,46,613.00","1,16,890.00","29,723.40","29,534.80",188.6,"29,346.20","18,031.00","8,549.50",18.8,0,72.47,742.83,"1,030.00","12,647.11","9,972.23",19.04,28.01,41.39,56.98,48.96,14.78,0.96,8.12,0.0
104,ASIANPAINT,31-Mar-16,"1,26,459.00","2,253.00","1,28,712.00","1,01,663.00","27,048.60","26,161.10",234,"25,927.10","15,974.30","7,803.20",16.65,1,61.78,666.83,750,"11,830.33","9,349.80",20.29,31.96,47.5,51.35,44.86,14.06,0.86,7.04,0.0
105,ASIANPAINT,31-Mar-15,"1,16,488.00","1,868.20","1,18,356.00","96,383.10","21,973.40","21,566.80",271.3,"21,295.50","13,274.00","6,061.70",13.84,2,44.1,606.94,610,"11,648.83","9,634.28",18.97,33.9,49.62,58.44,50.03,18.34,0.75,6.66,0.0
106,ASIANPAINT,31-Mar-14,"1,04,188.00","1,736.60","1,05,924.00","86,415.10","19,509.30","19,148.90",260.8,"18,888.10","11,690.60","5,335.10",12.19,3,37.54,482.43,530,"10,418.78","8,639.16",18.91,35.3,51.1,44.84,37.95,14.56,0.97,5.03,0.0
107,ASIANPAINT,01-Jul-13,"89,717.00","1,261.50","90,978.50","74,244.30","16,734.20","16,428.60",305.6,"16,123.00","10,500.00","4,658.80",109.47,4,315.08,404.59,460,"8,960.07","7,409.40",20.11,38.11,53.39,4.49,40.05,15.6,0.94,5.26,0.0
108,BPCL,31-Mar-16,"18,93,030.00","20,121.60","19,13,150.00","17,82,470.00","1,30,684.00","1,25,055.00","5,629.40","1,19,425.60","74,318.80","32,193.00",102.78,0,374.47,"2,879.05",310,"1,89,303.33","1,78,247.06",10.2,30.04,28.55,4.39,7.02,2.41,3.44,0.34,0.0
109,BPCL,31-Mar-15,"23,80,870.00","21,999.60","24,02,870.00","22,97,720.00","1,05,146.00","99,315.30","5,831.00","93,484.30","50,845.10","23,310.00",70.32,1,309.74,"2,085.60",225,"2,38,086.91","2,29,772.23",7.17,24.35,21.28,5.76,7.71,2.61,2.78,0.25,0.0
110,BPCL,31-Mar-14,"26,00,610.00","14,686.60","26,15,290.00","25,19,740.00","95,548.80","81,958.00","13,590.80","68,367.20","40,608.80","18,881.00",56.16,2,267.72,"2,896.35",170,"2,60,074.98","2,51,974.31",5.84,22.58,18.24,8.2,5.28,1.72,3.69,0.13,0.0
111,BPCL,01-Jul-13,"24,01,160.00","16,802.30","24,17,960.00","23,40,090.00","77,870.30","59,617.90","18,252.40","41,365.50","26,429.00","13,927.90",36.55,3,229.68,"2,768.87",110,"2,40,115.75","2,34,172.88",3.99,16.77,14.96,10.35,5.98,1.65,2.91,0.11,0.0
112,SESAGOA,31-Mar-17,"3,85,404.00","97,049.20","4,82,453.00","3,18,890.00","1,63,564.00","1,37,843.00","38,961.60","98,881.40","1,10,687.00","-2,706.90",25.72,0,214.16,784.35,"1,945.00","36,663.26","30,017.39",6.41,13.96,12.47,9.23,7.27,1.28,7.08,2.79,0.0
113,SESAGOA,31-Mar-16,"2,98,106.00","88,238.20","3,86,344.00","2,59,048.00","1,27,296.00","66,978.70","35,413.60","31,565.10","54,718.80",80.2,18.45,1,212.48,706.26,350,"34,094.28","28,304.88",-9.18,-21.08,-15.36,0.0,-4.39,0.42,3.89,0.98,0.0
114,SESAGOA,31-Mar-15,"3,25,024.00","20,088.60","3,45,113.00","2,78,738.00","66,375.00","29,791.40","36,559.30","-6,767.90","19,272.00",402.7,6.5,2,114.63,650.13,410,"32,502.41","27,873.77",2.38,5.7,7.8,29.15,19.11,1.65,2.16,1.73,0.0
115,SESAGOA,31-Mar-14,"2,85,365.00","18,170.60","3,03,536.00","2,62,246.00","41,289.80","4,331.40","35,649.60","-31,318.20","10,760.90","-21,477.40",3.63,3,113.24,559.08,325,"28,536.53","26,224.61",2.11,4.62,5.52,51.79,21.59,1.66,1.73,1.95,0.0
116,SESAGOA,01-Jul-13,"21,879.20","3,419.90","25,299.10","18,460.70","6,838.40","2,049.00","4,692.30","-2,643.30","1,207.70",-637.8,1.39,4,149.85,184.62,10,"2,347.63","2,005.78",0.67,0.93,3.06,112.01,50.35,1.04,0.06,5.76,0.0
117,INDUSINDBK,31-Mar-17,"1,44,057.00","41,714.90","1,85,772.00","47,830.80","54,510.10",0,"83,430.70","-83,430.70","28,678.90","14,917.90",48.06,0,0,,0,,,1.78,15.27,13.45,29.4,27.56,4.16,0.43,5.85,0.06
118,INDUSINDBK,31-Mar-16,"1,15,807.00","32,969.50","1,48,776.00","36,721.00","41,414.20","34,692.60","70,640.90","-35,948.30","22,864.50","11,828.10",39.68,1,0,,0,,,1.8,16.6,13.83,25.18,23.57,3.33,0.47,4.85,0.05
119,INDUSINDBK,31-Mar-15,"96,919.70","24,038.70","1,20,958.00","27,259.30","30,982.20",0,"62,716.90","-62,716.90","17,937.20","9,154.50",33.99,2,0,,0,,,1.8,19.01,13.83,26.05,24.33,4.56,0.45,4.82,0.05
120,INDUSINDBK,31-Mar-14,"82,535.30","18,905.30","1,01,441.00","21,852.80","25,959.60","21,283.30","53,628.20","-32,344.90","14,080.20","7,203.10",26.85,3,0,,0,,,1.76,17.56,15.2,18.7,17.49,3.05,0.7,3.19,0.07
121,INDUSINDBK,01-Jul-13,"69,832.30","13,629.60","83,461.90","17,563.60","18,394.60","15,763.60","47,503.70","-31,740.10","10,611.80","5,151.80",21.83,4,0,,0,,,1.62,17.81,15.07,19.95,18.65,2.86,0.74,3.03,0.06
122,ADANIPORTS,31-Mar-17,"48,788.60","14,850.00","63,638.60","14,268.10","49,370.50","38,336.50","11,034.00","27,302.50","31,006.10","1,923.30",14.97,0,81.44,210.99,65,"4,878.86","1,331.81",9.21,20.38,13.5,22.7,19.33,4.17,0.38,14.42,0.0
123,ADANIPORTS,31-Mar-16,"46,307.50","10,777.30","57,084.80","13,360.20","43,724.60","34,456.60","9,268.00","25,188.60","28,415.80",821.5,13.72,1,65.51,178.92,55,"4,619.17","1,311.90",10.65,23.98,15.41,17.3,14.72,3.78,0.44,11.11,0.0
124,ADANIPORTS,31-Mar-15,"39,093.60","7,995.00","47,088.60","13,019.40","34,069.20","26,367.90","7,701.30","18,666.60","21,831.40",-349.7,10.55,2,53.89,157.56,55,"3,909.36","1,301.94",9.35,21.38,13.9,29.21,23.87,5.72,0.36,16.31,0.0
125,ADANIPORTS,31-Mar-14,"43,457.80","6,797.50","50,255.30","17,817.00","32,438.30","26,659.60","5,778.70","20,880.90","20,161.70","1,940.80",9.74,3,44.79,117,50,"4,350.26","1,612.47",10.3,25.25,17.83,19.25,15.7,4.19,0.53,8.92,0.0
126,ADANIPORTS,01-Jul-13,"33,610.50","2,032.40","35,642.90","9,332.40","26,310.50","22,315.70","3,994.80","18,320.90","17,541.80","1,350.10",8.76,4,33.45,104.38,50,"3,361.05",890.82,11.16,29.43,17.6,15.85,13.26,4.15,0.72,8.27,0.0
127,EICHERMOT,31-Mar-17,"79,440.60","2,273.10","81,713.70","57,382.50","24,331.20","24,303.30",27.9,"24,275.40","15,600.20","7,169.70",573.75,0,"1,425.01",385.05,"1,000.00","7,037.97","4,832.16",27.11,50.42,72.59,44.57,40.58,17.93,0.39,9.88,0.0
128,EICHERMOT,31-Mar-16,"61,880.30","1,782.40","63,662.70","44,575.50","19,087.20","19,073.10",14.1,"19,059.00","12,298.50","5,397.30",453.2,1,850.95,342.22,"1,000.00","6,186.19","4,478.00",38.81,73.87,103.27,39.71,35.96,22.49,0.52,8.4,0.0
129,EICHERMOT,DEC'13,"17,024.70",801,"17,825.70","13,887.40","3,938.30","3,935.60",2.7,"3,932.90","2,786.20",845.3,103.04,3,303.75,110.9,300,"1,702.47","1,388.78",22.22,38.42,49.82,48.3,43.55,16.38,0.6,7.9,0.0
130,EICHERMOT,DEC'12,"10,492.60",457.8,"10,950.40","9,038.30","1,912.10","1,909.50",2.6,"1,906.90","1,447.60",290.4,53.61,4,232.98,78.86,200,"1,049.26",903.83,16.03,24.76,29.3,54.15,48.41,12.46,0.69,7.47,0.0
131,BAJAJ-AUTO,31-Mar-17,"2,30,880.00","12,219.70","2,43,100.00","1,86,657.00","56,443.20","56,429.20",14,"56,415.20","38,275.60","15,080.70",132.3,0,588.66,960.52,550,"21,766.68","17,345.57",20.52,25.26,34.95,21.23,19.65,4.77,1.96,3.73,0.0
132,BAJAJ-AUTO,31-Mar-16,"2,26,876.00","9,132.70","2,36,009.00","1,79,080.00","56,928.20","56,923.40",4.8,"56,918.60","36,524.10","17,327.70",126.2,1,458.46,883.42,550,"22,586.52","17,804.58",24.52,32.8,45.88,17.72,16.43,5.25,2.29,3.08,0.0
133,BAJAJ-AUTO,31-Mar-15,"2,16,120.00","5,824.20","2,21,944.00","1,74,955.00","46,989.70","43,521.90",64.9,"43,457.00","28,137.40","12,710.50",97.2,2,369.5,865.24,500,"21,612.01","17,503.19",18.57,27.72,39.97,20.75,18.97,5.46,2.48,2.7,0.0
134,BAJAJ-AUTO,31-Mar-14,"2,01,495.00","7,064.10","2,08,559.00","1,60,438.00","48,121.50","48,116.60",4.9,"48,111.70","32,433.20","13,887.30",112.08,3,332.03,696.48,500,"20,149.51","16,078.77",23.83,37.05,52.47,18.54,17.58,6.26,2.41,2.98,0.0
135,BAJAJ-AUTO,01-Jul-13,"1,99,972.00","7,954.90","2,07,927.00","1,63,620.00","44,307.40","44,302.00",5.4,"44,296.60","30,435.70","12,226.60",105.18,4,273.07,611.76,450,"19,997.25","16,422.30",25.83,43.66,60.28,17.07,16.2,6.57,2.51,2.6,0.0
136,YESBANK,31-Mar-17,"1,64,246.00","41,567.60","2,05,814.00","41,165.40","58,375.20",0,"1,06,273.00","-1,06,273.00","33,300.90","17,140.20",78.89,0,0,,0,,,1.75,18.58,14.08,21.23,20.2,3.21,0.77,4.31,0.05
137,YESBANK,31-Mar-16,"1,35,334.00","27,121.50","1,62,456.00","29,763.70","43,025.00",0,"89,667.20","-89,667.20","25,394.50","12,267.50",60.62,1,0,,0,,,1.68,19.94,13.33,14.32,13.72,2.64,1.16,2.69,0.05
138,YESBANK,31-Mar-15,"1,15,720.00","20,464.60","1,36,185.00","22,847.10","32,495.80",0,"80,841.70","-80,841.70","20,053.60","9,047.50",49.34,2,0,,0,,,1.64,21.33,13.44,17.01,16.32,2.92,1.1,2.95,0.06
139,YESBANK,31-Mar-14,"99,813.50","17,215.80","1,17,029.00","17,498.70","26,879.70","23,262.80","72,650.90","-49,388.10","16,177.80","7,085.00",44.92,3,0,,0,,,1.55,25.02,14.4,9.22,8.87,2.09,1.93,1.49,0.06
140,YESBANK,01-Jul-13,"82,940.00","12,574.30","95,514.30","13,345.40","21,416.80","19,257.30","60,752.10","-41,494.80","13,006.80","6,250.50",36.53,4,0,,0,,,1.51,24.81,15.09,11.82,11.36,2.65,1.4,1.85,0.05
141,HEROMOTOCO,31-Mar-17,"3,08,461.00","5,224.30","3,13,686.00","2,62,113.00","51,572.40","51,511.90",60.5,"51,451.40","33,771.20","12,813.40",169.12,0,506.13,"1,396.01","4,250.00","28,474.99","23,840.18",23.04,35.66,49.24,19.06,16.64,6.37,2.64,2.26,0.0
142,HEROMOTOCO,31-Mar-16,"2,85,993.00","3,911.20","2,89,904.00","2,41,523.00","48,381.30","48,359.80",21.5,"48,338.30","31,323.70","12,622.10",156.86,1,442.32,"1,315.93","3,600.00","28,442.70","23,987.73",26.35,41.11,57.75,18.6,16.34,6.65,2.45,2.07,0.0
143,HEROMOTOCO,31-Mar-15,"2,75,853.00","4,927.40","2,80,780.00","2,40,431.00","40,349.20","38,687.90",110.9,"38,577.00","23,856.40","9,431.80",119.46,2,327.52,"1,172.87","3,000.00","27,585.30","24,133.90",23.34,39.3,53.76,22.12,18.04,8.07,2.27,1.91,0.0
144,HEROMOTOCO,31-Mar-14,"2,52,755.00","4,463.80","2,57,218.00","2,17,354.00","39,864.40","39,746.20",118.2,"39,628.00","21,090.80","7,581.70",105.61,3,280.41,930.04,"3,250.00","25,275.47","21,828.26",21.49,39.77,48.66,21.52,14.11,8.11,2.86,1.8,0.0
