,stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Net Profit,Tax,Earnings Per Share,Unnamed: 0,Book Value (in ?),Employee Cost,Equity Dividend (%),Net Sales,Total Expenditure,ROA(%),ROE(%),ROCE(%),PER(x),PCE(x),Price / Book(x),Yield(%),M Cap / Sales,Total Debt / Equity(x)
145,HEROMOTOCO,01-Jul-13,"2,37,681.00","3,983.80","2,41,665.00","2,04,836.00","36,828.60","36,709.50",119.1,"36,590.40","21,181.60","4,110.40",106.07,4,250.69,820.92,"3,000.00","23,768.11","20,577.08",21.69,45.57,42.46,14.54,9.45,6.15,3.89,1.3,0.0
146,BOSCHLTD,31-Mar-16,"1,06,128.00","3,826.20","1,09,954.00","87,371.30","22,582.60","22,540.80",41.8,"22,499.00","12,459.20","6,131.50",396.8,0,"2,639.75","1,393.20",850,"10,612.80","8,737.10",9.97,15.94,23.58,52.39,39.78,7.87,0.41,6.15,0.0
147,BOSCHLTD,31-Mar-15,"1,20,855.00","5,653.00","1,26,508.00","1,01,042.00","25,466.30","25,042.70",143.2,"24,899.50","13,376.50","6,182.00",426.0,1,"2,339.81","1,663.10",850,"12,085.50","10,104.20",11.95,19.61,28.28,59.58,42.26,10.85,0.33,6.6,0.0
148,BOSCHLTD,DEC'13,"88,200.60","3,526.20","91,726.80","75,290.40","16,436.40","16,407.50",28.9,"16,378.60","8,846.80","3,718.70",281.75,2,"2,004.55","1,179.20",550,"8,756.70","7,468.00",8.94,14.91,20.47,35.8,24.96,5.03,0.55,3.62,0.0
149,BOSCHLTD,DEC'12,"86,590.70","3,692.30","90,283.00","73,097.90","17,185.10","17,129.90",55.2,"17,074.70","9,581.70","3,879.00",305.15,3,"1,774.94","1,037.10",600,"8,659.10","7,309.60",11.82,18.6,24.94,31.05,22.45,5.34,0.63,3.44,0.0
150,BINFRA,31-Mar-17,"60,847.00","10,221.00","71,068.00","32,595.00","38,473.00","45,014.00","-6,541.00","51,555.00","27,050.00","6,307.00",14.49,0,87.79,274.6,160,"6,084.70","4,006.30",12.74,15.38,19.04,22.25,15.55,3.71,4.92,9.89,0.0
151,BINFRA,31-Mar-16,"55,957.00","6,388.00","62,345.00","30,793.00","31,552.00","31,547.00",5,"31,542.00","13,234.00","6,609.00",6.98,1,99.8,257.8,30,"5,558.30","3,138.80",5.92,7.21,10.33,54.61,29.2,3.83,0.78,13.04,0.0
152,BINFRA,31-Mar-15,"53,889.00","20,019.00","73,908.00","29,949.00","43,959.00","43,959.00",0,"43,959.00","27,252.00","5,485.00",14.42,2,94.55,244.4,110,"5,388.90","3,002.10",11.6,15.34,18.3,26.74,18.94,4.07,2.86,13.52,0.0
153,BINFRA,31-Mar-14,"49,993.00","5,302.00","55,295.00","29,224.00","26,071.00","25,980.00",91,"25,889.00","10,899.00","4,067.00",5.77,3,93.26,215.1,44,"4,999.30","2,924.20",4.76,6.2,8.5,35.3,17.56,2.18,2.16,7.7,0.0
154,BINFRA,01-Jul-13,"44,601.00","6,558.00","51,159.00","26,881.00","24,278.00","24,302.00",7,"24,295.00","10,098.00","3,118.00",5.35,4,92.86,208.7,55,"4,460.10","2,718.70",4.99,6.28,8.16,33.1,15.78,1.91,3.11,7.49,0.0
155,GAIL,31-Mar-16,"5,19,142.00","8,577.00","5,27,718.00","4,76,459.00","51,259.30","44,858.90","6,400.40","38,458.50","22,989.00","8,739.00",18.12,0,241.11,993.57,55,"51,914.15","47,648.10",4.2,7.7,9.86,19.66,12.51,1.48,1.54,0.87,0.0
156,GAIL,31-Mar-15,"5,67,420.00","8,608.60","5,76,028.00","5,20,458.00","55,570.60","52,586.20","3,613.00","48,973.20","30,391.70","12,451.90",23.96,1,229.56,902.62,60,"56,741.98","52,063.67",5.59,10.82,12.22,16.23,12.29,1.69,1.54,0.87,0.0
157,GAIL,31-Mar-14,"5,75,079.00","8,985.20","5,84,064.00","5,08,067.00","75,997.10","75,784.70","3,661.90","72,122.80","43,752.70","20,270.50",34.49,2,213.42,843.5,104,"57,507.93","50,827.60",8.68,17.06,19.17,10.89,8.59,1.76,2.77,0.83,0.0
158,GAIL,01-Jul-13,"4,75,227.00","7,645.10","4,82,872.00","4,10,535.00","72,337.30","70,387.10","1,950.20","68,436.90","40,222.00","20,355.70",31.71,3,191,782.3,96,"47,522.69","41,162.90",9.27,17.54,20.75,10.07,8.09,1.67,3.01,0.85,0.0
159,TATASTEEL,31-Mar-17,"5,32,610.00","4,144.60","5,36,754.00","4,13,850.00","1,22,904.00","88,984.80","26,885.50","62,099.30","34,445.50","19,123.80",33.67,0,0,"4,605.13",100,"47,993.02","36,190.93",0.0,0.0,0.0,0.0,6.71,1.02,0.0,0.0,0.0
160,TATASTEEL,31-Mar-16,"3,82,103.00","38,907.00","4,21,010.00","3,09,986.00","1,11,024.00","80,596.30","14,602.70","65,993.60","49,009.50","12,255.70",48.67,1,0,"4,319.89",80,"38,221.49","30,610.91",0.0,0.0,0.0,0.0,7.92,0.63,0.0,0.0,0.0
161,TATASTEEL,31-Mar-15,"4,17,850.00","5,827.80","4,23,678.00","3,17,762.00","1,05,916.00","1,05,065.00","19,759.50","85,305.50","64,391.20","20,697.70",64.49,2,684.62,"4,601.92",80,"41,785.00","31,853.61",5.67,10.11,11.15,4.78,3.65,0.46,2.52,0.74,0.0
162,TATASTEEL,31-Mar-14,"4,17,110.00","7,876.40","4,24,987.00","2,88,941.00","1,36,045.00","1,16,422.00","18,205.80","98,216.20","64,121.90","33,013.10",66.01,3,627.59,"3,673.08",100,"41,711.03","28,960.75",6.01,11.05,13.11,5.97,4.59,0.63,2.54,0.92,0.0
163,TATASTEEL,01-Jul-13,"3,81,994.00","9,020.40","3,91,015.00","2,70,732.00","1,20,283.00","94,769.80","18,767.70","76,002.10","50,629.70","27,736.30",52.12,4,566.94,"3,602.27",80,"38,199.43","27,204.12",5.1,9.46,11.75,5.99,4.52,0.55,2.56,0.79,0.0
164,AMBUJACEM,DEC'16,"92,678.20","5,762.30","98,440.50","75,851.30","22,589.20","21,874.40",714.8,"21,159.60","9,700.90","3,672.20",4.89,0,96.06,593.72,140,"9,239.88","7,557.19",5.19,6.6,9.57,42.21,22.49,2.15,1.36,4.43,0.0
165,AMBUJACEM,DEC'15,"94,614.00","3,581.90","98,195.90","79,299.30","18,896.60","17,978.70",917.9,"17,060.80","8,075.60","3,646.50",5.21,1,66.41,589.52,140,"9,431.43","7,899.96",5.76,7.92,12.35,39.07,22.01,3.06,1.38,3.35,0.0
166,AMBUJACEM,DEC'14,"99,781.20","4,289.80","1,04,071.00","80,496.80","23,574.20","22,929.40",644.8,"22,284.60","14,963.60","2,870.50",9.67,2,65.13,581.58,250,"9,951.97","8,023.53",11.14,15.3,18.8,23.69,17.67,3.51,2.19,3.56,0.0
167,AMBUJACEM,DEC'13,"91,603.50","3,936.20","95,539.70","75,095.20","20,444.50","20,041.90",650.8,"19,391.10","12,945.70","2,195.50",8.37,3,61.24,502.17,180,"9,149.45","7,482.51",10.24,14.19,17.19,21.82,15.83,2.98,1.97,3.09,0.0
168,AMBUJACEM,DEC'12,"97,303.00","3,488.70","1,00,792.00","72,573.30","28,218.40","24,670.50",756.6,"23,913.90","12,970.60","6,047.70",8.41,4,56.94,478.51,180,"9,686.18","7,213.21",10.87,15.42,23.31,23.89,16.64,3.53,1.79,3.2,0.0
169,ZEEL,31-Mar-17,"49,283.70","3,471.40","52,755.10","34,233.90","18,521.20","17,726.90","1,264.50","16,462.40","10,340.60","6,615.20",10.77,0,46.06,288.9,250,"4,928.40","3,423.40",15.25,25.76,31.27,49.64,46.19,11.61,0.47,10.41,0.0
170,ZEEL,31-Mar-16,"42,065.00","2,226.60","44,291.60","30,306.20","13,985.40","13,957.80",27.6,"13,930.20","8,593.30","4,688.10",7.43,1,37.58,301.5,225,"4,206.50","3,117.60",11.22,21.31,25.79,56.36,51.66,10.28,0.58,8.82,0.0
171,ZEEL,31-Mar-15,"34,261.80","2,272.90","36,534.70","23,814.90","12,719.80","12,702.10",17.7,"12,684.40","8,317.70","3,804.70",7.15,2,26.75,272.9,225,"3,426.20","2,393.90",16.2,36.81,28.36,46.16,36.87,12.77,0.66,9.57,0.0
172,ZEEL,31-Mar-14,"30,756.70","1,845.60","32,602.30","20,442.00","12,160.30","12,088.50",71.8,"12,016.70","7,723.30","4,026.90",8.04,3,20.32,217.3,200,"3,075.70","2,045.20",17.76,29.12,32.27,34.15,32.35,13.37,0.74,8.48,0.0
173,ZEEL,01-Jul-13,"25,658.80","1,189.70","26,848.50","17,036.00","9,812.50","9,799.20",13.3,"9,785.90","6,406.90","3,112.00",6.72,4,35.14,184.8,200,"2,565.90","1,703.60",17.08,20.19,30.01,31.38,30.07,6.0,0.95,7.84,0.0
174,IBULHSGFIN,31-Mar-16,"79,329.30","9,089.87","88,419.20","9,269.12","79,150.10","30,726.00","48,424.10","-17,698.10","22,941.20","7,591.02",58.55,0,249.25,368.63,"2,250.00","8,007.49","1,001.47",3.44,27.01,12.89,11.88,11.78,2.59,6.96,3.4,0.0
175,IBULHSGFIN,31-Mar-15,"62,477.20","9,096.29","71,573.50","7,626.75","63,946.80","25,511.70","38,435.00","-12,923.30","19,782.30","5,549.35",57.18,1,182.51,279.28,"1,300.00","6,291.52",804.06,3.97,33.1,13.86,10.02,9.93,3.06,4.66,3.15,0.0
176,IBULHSGFIN,31-Mar-14,"52,241.10","5,313.50","57,554.60","6,147.67","51,406.90","19,084.40","32,322.50","-13,238.10","15,100.00","3,907.89",45.2,2,163.58,220.57,"1,450.00","5,253.86",587.99,3.65,29.36,13.51,5.23,5.2,1.45,12.27,1.5,0.0
177,IBULHSGFIN,01-Jul-13,"46,580.60",481.37,"47,062.00","4,892.89","42,169.10","16,133.30","26,035.80","-9,902.50","12,279.10","3,762.10",196.46,3,154.34,203.62,"1,000.00","4,460.97",511.31,5.23,42.5,19.56,0.0,0.0,0.0,0.0,0.0,0.0
178,HINDALCO,31-Mar-16,"3,43,177.00","10,662.10","3,53,839.00","3,09,995.00","43,843.70","20,096.10","23,747.60","-3,651.50","6,072.50","1,253.60",2.94,0,179.36,"1,698.06",100,"34,317.66","31,011.01",0.8,1.63,4.7,29.9,9.64,0.49,1.14,0.53,0.0
179,HINDALCO,31-Mar-15,"3,45,250.00","8,822.10","3,54,072.00","3,11,085.00","42,987.30","20,839.40","16,370.90","4,468.50","9,251.60","3,217.50",4.48,1,180.3,"1,589.48",100,"34,525.03","31,153.78",1.24,2.5,4.44,28.83,15.14,0.72,0.77,0.77,0.0
180,HINDALCO,31-Mar-14,"2,78,509.00","11,244.20","2,89,754.00","2,53,590.00","36,163.00","25,086.70","7,116.50","17,970.20","14,133.30","2,720.50",6.84,2,177.83,"1,345.47",100,"27,850.93","25,708.18",2.01,4.03,3.96,20.7,13.08,0.8,0.71,1.05,0.0
181,HINDALCO,01-Jul-13,"2,60,569.00","9,830.90","2,70,400.00","2,38,532.00","31,868.10","27,508.30","4,359.80","23,148.50","16,992.00","3,474.30",8.87,3,174.54,"1,200.80",140,"26,056.93","23,857.64",2.78,5.24,4.92,10.31,7.29,0.52,1.53,0.67,0.0
182,LUPIN,31-Mar-17,"1,27,532.00",884.7,"1,28,416.00","82,670.30","45,745.90","45,451.70",294.2,"45,157.50","31,413.30","10,377.30",69.63,0,323.44,"1,403.03",375,"12,753.15","8,267.03",19.58,23.79,30.41,20.77,18.6,4.47,0.52,5.12,0.0
183,LUPIN,31-Mar-16,"1,12,801.00","1,938.80","1,14,740.00","72,480.10","42,259.40","42,111.60",147.8,"41,963.80","28,850.70","10,204.80",64.1,1,261.84,"1,218.09",375,"11,343.77","7,356.77",22.43,27.26,36.19,23.56,21.27,5.65,0.51,5.88,0.0
184,LUPIN,31-Mar-15,"97,524.70","1,806.30","99,331.00","63,792.20","35,538.80","35,489.80",49,"35,440.80","23,973.50","8,148.40",53.41,2,199.59,"1,052.55",375,"9,752.47","6,379.22",24.21,30.11,39.73,37.63,33.0,10.06,0.37,9.25,0.0
185,LUPIN,31-Mar-14,"89,393.80","4,153.80","93,547.60","60,270.50","33,277.10","33,067.20",209.9,"32,857.30","23,242.20","8,148.70",51.83,3,155.06,844.32,300,"8,939.38","6,027.05",29.34,39.42,50.01,18.06,16.84,6.04,0.64,4.69,0.0
186,LUPIN,01-Jul-13,"71,225.10",233.1,"71,458.20","52,385.90","19,072.30","18,739.50",332.8,"18,406.70","12,604.30","4,633.80",28.16,4,108.14,726.44,200,"7,122.51","5,238.59",19.09,29.41,33.96,22.34,19.96,5.82,0.64,3.95,0.0
187,CIPLA,31-Mar-17,"1,09,746.00","1,298.50","1,11,044.00","93,783.20","17,261.10","16,869.10",392,"16,477.10","9,749.40","2,120.00",12.13,0,158.37,"1,728.97",100,"10,768.49","9,172.23",6.33,7.91,9.34,48.88,32.31,3.74,0.34,4.43,0.0
188,CIPLA,31-Mar-16,"1,20,341.00","2,591.40","1,22,932.00","99,803.40","23,128.60","21,803.40","1,325.20","20,478.20","13,980.30","3,415.00",17.41,1,148.08,"1,778.56",100,"11,950.69","9,897.26",9.13,12.77,14.79,28.14,21.6,3.46,0.39,3.44,0.0
189,CIPLA,31-Mar-15,"1,01,318.00","1,479.10","1,02,797.00","81,704.70","21,092.20","19,731.70","1,360.50","18,371.20","11,810.90","3,588.80",14.71,2,137.12,"1,499.63",100,"10,131.78","8,170.47",7.62,11.21,14.31,48.35,35.38,5.19,0.28,5.64,0.0
190,CIPLA,31-Mar-14,"93,802.90","2,802.80","96,605.70","73,907.60","22,698.10","21,419.50","1,278.60","20,140.90","13,883.40","4,300.00",17.29,3,125.31,"1,284.75",100,"9,456.90","7,467.37",10.53,14.67,18.73,22.19,18.0,3.06,0.52,3.26,0.0
191,CIPLA,01-Jul-13,"82,024.20","2,291.30","84,315.50","60,832.80","23,482.70","23,148.90",333.8,"22,815.10","15,071.10","5,047.50",18.77,4,110.36,969.28,100,"8,202.42","6,083.28",13.92,18.38,23.53,20.23,16.84,3.44,0.53,3.72,0.0
192,AUROPHARMA,31-Mar-16,"91,661.80",392.9,"92,054.70","67,371.50","24,683.20","24,030.50",652.7,"23,377.80","16,196.70","5,203.80",27.73,0,116.38,809.79,250,"9,166.18","6,717.14",14.62,26.62,25.24,26.92,23.16,6.4,0.34,4.76,0.0
193,AUROPHARMA,31-Mar-15,"80,951.00",423.2,"81,374.20","58,953.50","22,420.70","21,854.90",565.8,"21,289.10","15,163.40","4,240.00",52.01,1,183.55,668.75,450,"8,095.10","5,844.68",16.13,32.36,26.6,11.75,20.23,6.65,0.37,4.4,0.0
194,AUROPHARMA,31-Mar-14,"71,107.10",328.7,"71,435.80","53,515.20","17,920.60","17,054.40",866.2,"16,188.20","11,720.90","3,473.80",40.24,2,137.65,514.21,300,"7,110.71","5,191.24",15.22,33.72,28.57,6.35,10.97,3.71,0.59,2.09,0.0
195,AUROPHARMA,01-Jul-13,"54,251.00",150.1,"54,401.10","44,670.40","9,730.70","7,345.10","1,147.40","6,197.70","4,959.90",671.3,17.04,3,100.93,431.42,150,"5,425.10","4,467.04",7.74,18.26,14.77,8.57,6.37,1.45,1.03,0.78,0.0
196,TECHM,31-Mar-17,"2,31,654.00","8,929.40","2,40,583.00","1,94,936.00","45,647.30","45,009.40",637.9,"44,371.50","30,473.30","8,314.00",31.37,0,167.89,"7,744.40",180,"23,165.40","19,860.70",13.78,19.8,22.64,14.68,12.19,2.74,1.96,1.93,0.0
197,TECHM,31-Mar-16,"2,09,698.00","11,084.30","2,20,782.00","1,75,561.00","45,221.00","44,687.80",533.2,"44,154.60","32,200.00","7,033.00",33.4,1,149.29,"7,429.00",240,"20,969.80","17,703.20",17.04,25.1,28.36,14.49,12.38,3.18,2.52,2.19,0.0
198,TECHM,31-Mar-15,"1,91,626.00","3,246.20","1,94,873.00","1,61,362.00","33,510.40","34,037.50",85.6,"33,951.90","22,562.30","6,742.30",23.58,2,112.87,"7,201.20",120,"19,162.70","16,256.30",14.48,23.49,29.55,26.81,22.22,5.58,0.95,3.16,0.0
199,TECHM,31-Mar-14,"1,62,951.00","3,130.30","1,66,082.00","1,29,765.00","36,316.50","36,648.20",770.8,"35,877.40","26,854.70","5,523.70",115.02,3,358.44,"6,971.50",200,"16,295.10","13,170.60",24.87,43.11,45.9,3.9,13.46,5.01,1.11,2.57,0.0
200,TECHM,01-Jul-13,"60,018.90",339.5,"60,358.40","49,681.00","10,677.40","9,742.30",935.1,"8,807.20","6,525.20","1,647.00",50.93,4,319.34,"2,513.80",50,"6,001.90","4,954.70",9.71,17.43,18.24,5.2,16.76,3.32,0.47,2.26,0.0
201,DRREDDY,31-Mar-17,"97,198.00","5,912.00","1,03,110.00","79,742.00","23,368.00","22,796.00",572,"22,224.00","13,841.00","1,604.00",83.05,0,694.83,"1,803.30",400,"9,719.80","7,974.20",8.17,11.78,11.0,31.53,20.6,3.79,0.76,4.49,0.0
202,DRREDDY,31-Mar-16,"1,02,077.00","2,448.00","1,04,525.00","78,037.00","26,488.00","22,291.00",638,"21,653.00","13,545.00","2,255.00",79.42,1,702.69,"1,693.40",400,"10,291.90","8,226.60",7.5,12.2,12.04,37.67,25.58,4.32,0.66,5.03,0.0
203,DRREDDY,31-Mar-15,"1,00,109.00","2,228.50","1,02,338.00","76,199.40","26,138.50","25,500.50",638,"24,862.50","16,793.50","3,804.70",98.6,2,618.75,"1,490.90",400,"10,011.00","7,619.90",9.37,16.97,16.49,35.39,27.39,5.64,0.57,5.94,0.0
204,DRREDDY,31-Mar-14,"97,280.50","1,514.60","98,795.10","69,663.10","29,132.00","28,348.90",783.1,"27,565.80","19,328.40","5,215.50",113.63,3,543.33,"1,419.90",360,"9,728.00","7,004.50",12.7,22.79,23.15,22.55,18.84,4.71,0.7,4.48,0.0
205,DRREDDY,01-Jul-13,"84,340.10","1,417.10","85,757.20","64,483.40","21,273.80","20,659.80",614,"20,045.80","12,654.70","4,876.60",74.51,4,454.35,"1,138.10",300,"8,434.00","6,448.30",9.98,17.6,20.01,23.7,19.0,3.89,0.85,3.56,0.0
206,BANKBARODA,31-Mar-17,"4,21,999.00","67,580.60","4,89,580.00","92,964.00","1,09,751.00",0,"2,86,865.00","-2,86,865.00","13,831.30","10,895.60",6.0,0,0,,0,,,0.2,3.8,6.05,28.81,21.04,1.09,0.69,0.94,0.04
207,BANKBARODA,31-Mar-16,"4,40,613.00","49,988.60","4,90,601.00","89,231.30","88,155.70","-66,980.80","3,13,214.00","-3,80,194.80","-53,955.50","-13,025.30",-23.89,1,0,,0,,,-0.78,-14.4,-6.15,0.0,-6.93,0.94,0.0,0.77,0.04
208,BANKBARODA,31-Mar-15,"4,29,636.00","44,020.00","4,73,656.00","76,741.30","99,151.00",0,"2,97,763.00","-2,97,763.00","33,984.30","20,221.70",15.83,2,0,,0,,,0.49,9.21,10.27,10.63,9.66,0.93,1.96,0.84,0.04
209,BANKBARODA,31-Mar-14,"3,89,397.00","44,627.40","4,34,024.00","70,748.70","93,532.20","54,973.10","2,69,744.00","-2,14,770.90","45,410.80","9,562.30",107.38,3,0,,0,,,0.75,13.8,11.04,1.36,6.34,0.89,2.98,0.8,0.03
210,BANKBARODA,01-Jul-13,"3,51,966.00","36,306.30","3,88,273.00","58,721.10","90,737.80","48,312.30","2,38,814.00","-1,90,501.70","44,807.20","3,505.10",108.84,4,0,,0,,,0.9,15.68,11.44,1.27,5.97,0.93,3.17,0.81,0.03
211,ACCLTD,DEC'16,"1,11,583.00","1,127.10","1,12,710.00","97,413.40","15,297.10","14,140.30",728.7,"13,411.60","6,024.00","2,064.70",32.08,0,461.22,778.31,170,"11,158.34","9,747.30",4.58,7.04,10.26,41.41,20.66,2.88,1.28,2.24,0.0
212,ACCLTD,DEC'15,"1,17,968.00","1,193.50","1,19,162.00","1,02,597.00","16,565.20","14,360.30",673.2,"13,687.10","5,915.70","1,924.00",31.51,1,449.69,769.87,170,"11,796.83","10,268.98",4.64,7.09,10.19,43.15,20.53,3.02,1.25,2.16,0.0
213,ACCLTD,DEC'14,"1,17,382.00","2,682.80","1,20,065.00","1,02,310.00","17,755.40","16,927.80",827.6,"16,100.20","11,682.90",-330.9,62.33,2,438.64,746.59,340,"11,738.21","10,248.61",9.44,14.55,15.13,22.49,15.22,3.19,2.43,2.24,0.0
214,ACCLTD,DEC'13,"1,11,689.00","2,237.90","1,13,927.00","95,401.50","18,525.80","18,009.10",516.7,"17,492.40","10,957.60","1,312.00",58.3,3,416.76,661.27,300,"11,149.61","9,528.28",9.12,14.41,17.4,18.99,12.46,2.66,2.71,1.87,0.0
215,ACCLTD,DEC'12,"1,13,580.00","2,648.20","1,16,228.00","91,623.80","24,604.00","20,103.70","1,146.50","18,957.20","10,611.90","3,903.00",56.46,4,393.21,616.65,300,"11,357.96","9,162.38",8.87,14.56,21.52,25.29,16.57,3.64,2.1,2.36,0.0
216,TATAPOWER,31-Mar-17,"72,180.60","9,138.30","81,318.90","51,084.20","30,234.70","11,403.40","12,956.80","-1,553.40","2,834.50","2,226.80",0.63,0,53.61,660.8,130,"7,202.25","5,184.21",0.76,1.94,6.01,86.35,26.67,1.69,1.44,3.4,0.0
217,TATAPOWER,31-Mar-16,"88,196.50","5,551.30","93,747.80","57,787.30","35,960.50","18,321.70","11,559.90","6,761.80","7,716.20","3,949.00",2.36,1,54.61,648.47,130,"8,690.51","6,241.27",3.97,8.95,10.37,12.9,8.92,1.18,2.01,2.01,0.0
218,TATAPOWER,31-Mar-15,"86,776.90","10,246.80","97,023.70","65,639.70","31,384.00","20,909.40","10,474.60","10,434.80","10,102.90","5,053.60",3.3,2,54.86,686.52,130,"8,250.19","6,563.97",3.15,7.11,9.58,20.64,13.15,1.35,1.69,2.53,0.0
219,TATAPOWER,31-Mar-14,"86,270.40","6,557.60","92,828.00","63,362.90","29,465.10","20,783.00","8,682.10","12,100.90","9,540.80","5,370.80",4.02,3,51.64,544.95,125,"8,675.53","6,384.78",3.25,7.58,9.57,21.09,13.05,1.56,1.47,2.32,0.0
220,TATAPOWER,01-Jul-13,"95,672.80","7,216.70","1,02,890.00","75,432.20","27,457.30","20,674.80","6,782.50","13,892.30","10,246.90","6,786.90",4.32,4,48.98,547.6,115,"9,567.28","7,537.93",3.86,8.51,10.6,21.54,16.47,1.87,1.19,2.39,0.0
