Year,close_price,stock_ticker
31-Mar-17,"1,446.05",ACC
31-Mar-16,"1,381.90",ACC
31-Mar-15,"1,562.75",ACC
31-Mar-14,"1,399.55",ACC
01-Jul-13,"1,220.05",ACC
31-Mar-17,339.6,ADANIPORTS
31-Mar-16,247.7,ADANIPORTS
31-Mar-15,308.2,ADANIPORTS
31-Mar-14,187.45,ADANIPORTS
01-Jul-13,151.55,ADANIPORTS
31-Mar-17,236.65,AMBUJACEM
31-Mar-16,232.55,AMBUJACEM
31-Mar-15,255.3,AMBUJACEM
31-Mar-14,202.2,AMBUJACEM
01-Jul-13,189.05,AMBUJACEM
31-Mar-17,"1,073.50",ASIANPAINT
31-Mar-16,868.4,ASIANPAINT
31-Mar-15,811.3,ASIANPAINT
31-Mar-14,547.95,ASIANPAINT
01-Jul-13,"4,712.50",ASIANPAINT
31-Mar-17,675.2,AUROPHARMA
31-Mar-16,744.9,AUROPHARMA
31-Mar-15,"1,221.60",AUROPHARMA
31-Mar-14,511.5,AUROPHARMA
01-Jul-13,186.9,AUROPHARMA
31-Mar-17,490.8,AXISBANK
31-Mar-16,444.15,AXISBANK
31-Mar-15,560.2,AXISBANK
31-Mar-14,"1,460.50",AXISBANK
01-Jul-13,"1,348.80",AXISBANK
31-Mar-17,"2,805.45",BAJAJ-AUTO
31-Mar-16,"2,405.95",BAJAJ-AUTO
31-Mar-15,"2,016.60",BAJAJ-AUTO
31-Mar-14,"2,083.60",BAJAJ-AUTO
01-Jul-13,"1,922.90",BAJAJ-AUTO
31-Mar-17,172.95,BANKBARODA
31-Mar-16,147,BANKBARODA
31-Mar-15,163.5,BANKBARODA
31-Mar-14,720.75,BANKBARODA
01-Jul-13,590.9,BANKBARODA
31-Mar-17,649.85,BPCL
31-Mar-16,904.3,BPCL
31-Mar-15,810.8,BPCL
31-Mar-14,460.05,BPCL
01-Jul-13,374.35,BPCL
31-Mar-17,350.05,BHARTIARTL
31-Mar-16,350.8,BHARTIARTL
31-Mar-15,393.3,BHARTIARTL
31-Mar-14,317.75,BHARTIARTL
01-Jul-13,296.15,BHARTIARTL
31-Mar-17,325.9,INFRATEL
31-Mar-16,381.95,INFRATEL
31-Mar-15,385,INFRATEL
31-Mar-14,203.4,INFRATEL
01-Jul-13,153.05,INFRATEL
31-Mar-17,"22,751.25",BOSCHLTD
31-Mar-16,"20,784.50",BOSCHLTD
31-Mar-15,"25,421.35",BOSCHLTD
31-Mar-14,"10,892.35",BOSCHLTD
01-Jul-13,"8,915.15",BOSCHLTD
31-Mar-17,592.95,CIPLA
31-Mar-16,511.95,CIPLA
31-Mar-15,712.45,CIPLA
31-Mar-14,382.8,CIPLA
01-Jul-13,397.75,CIPLA
31-Mar-17,292.65,COALINDIA
31-Mar-16,291.95,COALINDIA
31-Mar-15,362.9,COALINDIA
31-Mar-14,288.75,COALINDIA
01-Jul-13,305,COALINDIA
31-Mar-17,"2,632.35",DRREDDY
31-Mar-16,"3,035.20",DRREDDY
31-Mar-15,"3,488.75",DRREDDY
31-Mar-14,"2,563.90",DRREDDY
01-Jul-13,"2,263.80",DRREDDY
31-Mar-17,"25,587.50",EICHERMOT
31-Mar-16,"19,180.60",EICHERMOT
31-Mar-15,"15,908.15",EICHERMOT
31-Mar-14,"5,961.50",EICHERMOT
01-Jul-13,"3,464.65",EICHERMOT
31-Mar-17,376.95,GAIL
31-Mar-16,356.4,GAIL
31-Mar-15,387.8,GAIL
31-Mar-14,376.05,GAIL
01-Jul-13,324.9,GAIL
31-Mar-17,874.75,HCLTECH
31-Mar-16,814.1,HCLTECH
31-Mar-15,980.4,HCLTECH
31-Mar-14,"1,390.70",HCLTECH
01-Jul-13,758.4,HCLTECH
31-Mar-17,"1,442.55",HDFCBANK
31-Mar-16,"1,071.15",HDFCBANK
31-Mar-15,"1,022.70",HDFCBANK
31-Mar-14,748.8,HDFCBANK
01-Jul-13,668.75,HDFCBANK
31-Mar-17,"3,221.95",HEROMOTOCO
31-Mar-16,"2,945.70",HEROMOTOCO
31-Mar-15,"2,639.80",HEROMOTOCO
31-Mar-14,"2,274.80",HEROMOTOCO
01-Jul-13,"1,698.60",HEROMOTOCO
31-Mar-17,195.05,HINDALCO
31-Mar-16,87.95,HINDALCO
31-Mar-15,129,HINDALCO
31-Mar-14,141.75,HINDALCO
01-Jul-13,101.9,HINDALCO
31-Mar-17,911.75,HINDUNILVR
31-Mar-16,869.5,HINDUNILVR
31-Mar-15,873.55,HINDUNILVR
31-Mar-14,605.55,HINDUNILVR
01-Jul-13,587.4,HINDUNILVR
31-Mar-17,"1,502.10",HDFC
31-Mar-16,"1,105.60",HDFC
31-Mar-15,"1,315.70",HDFC
31-Mar-14,883.9,HDFC
01-Jul-13,889.65,HDFC
31-Mar-17,280.3,ITC
31-Mar-16,328.25,ITC
31-Mar-15,325.85,ITC
31-Mar-14,352.85,ITC
01-Jul-13,325.95,ITC
31-Mar-17,276.85,ICICIBANK
31-Mar-16,236.65,ICICIBANK
31-Mar-15,315.5,ICICIBANK
31-Mar-14,"1,245.05",ICICIBANK
01-Jul-13,"1,067.90",ICICIBANK
31-Mar-17,997.75,IBULHSGFIN
31-Mar-16,649.9,IBULHSGFIN
31-Mar-15,557.9,IBULHSGFIN
31-Mar-14,237.55,IBULHSGFIN
31-Mar-17,387.05,IOC
31-Mar-16,393.6,IOC
31-Mar-15,368.65,IOC
31-Mar-14,281.65,IOC
01-Jul-13,236.6,IOC
31-Mar-17,"1,425.15",INDUSINDBK
31-Mar-16,967.6,INDUSINDBK
31-Mar-15,886,INDUSINDBK
31-Mar-14,501.85,INDUSINDBK
01-Jul-13,471.95,INDUSINDBK
31-Mar-17,"1,022.25",INFY
31-Mar-16,"1,218.30",INFY
31-Mar-15,"2,218.35",INFY
31-Mar-14,"3,282.80",INFY
01-Jul-13,"2,451.00",INFY
31-Mar-17,872.2,KOTAKBANK
31-Mar-16,680.65,KOTAKBANK
31-Mar-15,"1,313.25",KOTAKBANK
31-Mar-14,781.05,KOTAKBANK
01-Jul-13,723.95,KOTAKBANK
31-Mar-17,"1,574.90",LT
31-Mar-16,"1,216.70",LT
31-Mar-15,"1,719.65",LT
31-Mar-14,"1,271.90",LT
01-Jul-13,"1,451.65",LT
31-Mar-17,"1,445.20",LUPIN
31-Mar-16,"1,479.25",LUPIN
31-Mar-15,"2,008.40",LUPIN
31-Mar-14,933.15,LUPIN
01-Jul-13,777.15,LUPIN
31-Mar-17,"6,015.70",MARUTI
31-Mar-16,"3,716.30",MARUTI
31-Mar-15,"3,697.35",MARUTI
31-Mar-14,"1,971.75",MARUTI
01-Jul-13,"1,605.45",MARUTI
31-Mar-17,166,NTPC
31-Mar-16,128.85,NTPC
31-Mar-15,146.85,NTPC
31-Mar-14,119.9,NTPC
01-Jul-13,148.15,NTPC
31-Mar-17,185,ONGC
31-Mar-16,214.1,ONGC
31-Mar-15,306.35,ONGC
31-Mar-14,318.7,ONGC
01-Jul-13,328,ONGC
31-Mar-17,197.3,POWERGRID
31-Mar-16,139.1,POWERGRID
31-Mar-15,145.25,POWERGRID
31-Mar-14,105,POWERGRID
01-Jul-13,112.9,POWERGRID
31-Mar-17,"1,320.90",RELIANCE
31-Mar-16,"1,045.20",RELIANCE
31-Mar-15,826,RELIANCE
31-Mar-14,930.75,RELIANCE
01-Jul-13,885.7,RELIANCE
31-Mar-17,293.4,SBIN
31-Mar-16,194.25,SBIN
31-Mar-15,267.05,SBIN
31-Mar-14,"1,917.70",SBIN
01-Jul-13,"2,015.60",SBIN
31-Mar-17,688.15,SUNPHARMA
31-Mar-16,820,SUNPHARMA
31-Mar-15,"1,023.90",SUNPHARMA
31-Mar-14,574.75,SUNPHARMA
01-Jul-13,"1,005.00",SUNPHARMA
31-Mar-17,"2,431.80",TCS
31-Mar-16,"2,520.30",TCS
31-Mar-15,"2,553.95",TCS
31-Mar-14,"2,133.15",TCS
01-Jul-13,"1,492.35",TCS
31-Mar-17,282.15,TATAMTRDVR
31-Mar-16,288.35,TATAMTRDVR
31-Mar-15,331.55,TATAMTRDVR
31-Mar-14,202.4,TATAMTRDVR
01-Jul-13,143.05,TATAMTRDVR
31-Mar-17,465.85,TATAMOTORS
31-Mar-16,386.6,TATAMOTORS
31-Mar-15,550.2,TATAMOTORS
31-Mar-14,398.65,TATAMOTORS
01-Jul-13,289.8,TATAMOTORS
31-Mar-17,90.35,TATAPOWER
31-Mar-16,64.65,TATAPOWER
31-Mar-15,77.1,TATAPOWER
31-Mar-14,85.15,TATAPOWER
01-Jul-13,88.65,TATAPOWER
31-Mar-17,482.7,TATASTEEL
31-Mar-16,319.7,TATASTEEL
31-Mar-15,316.75,TATASTEEL
31-Mar-14,393.95,TATASTEEL
01-Jul-13,280.7,TATASTEEL
31-Mar-17,459.15,TECHM
31-Mar-16,474.95,TECHM
31-Mar-15,629.7,TECHM
31-Mar-14,"1,795.35",TECHM
01-Jul-13,"1,034.45",TECHM
31-Mar-17,"3,984.75",ULTRACEMCO
31-Mar-16,"3,228.75",ULTRACEMCO
31-Mar-15,"2,877.90",ULTRACEMCO
31-Mar-14,"2,186.95",ULTRACEMCO
01-Jul-13,"1,932.30",ULTRACEMCO
31-Mar-17,274.95,VEDL
31-Mar-16,89.85,VEDL
31-Mar-17,515.7,WIPRO
31-Mar-16,564.25,WIPRO
31-Mar-15,628.85,WIPRO
31-Mar-14,543.2,WIPRO
01-Jul-13,351.25,WIPRO
31-Mar-17,"1,546.75",YESBANK
31-Mar-16,865.05,YESBANK
31-Mar-15,815.75,YESBANK
31-Mar-14,413.95,YESBANK
01-Jul-13,470.15,YESBANK
31-Mar-17,535.55,ZEEL
31-Mar-16,386.95,ZEEL
31-Mar-15,341.75,ZEEL
31-Mar-14,271.35,ZEEL
01-Jul-13,247.6,ZEEL
