,stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Depreciation,PBT,Tax,Net Profit,Earnings Per Share,Equity,Preference Capital
0,kotakbank,JUN'17,"46,557.80","9,068.80","55,626.60","15,570.70","15,953.60",0.00,"24,102.30","-24,102.30",0.00,"13,916.20","4,788.90","9,127.30",4.88,"9,517.50",0.00
1,kotakbank,MAR'17,"44,320.00","10,026.50","54,346.50","14,620.20","17,020.00",0.00,"22,706.30","-22,706.30",0.00,"14,346.30","4,581.50","9,764.80",5.31,"9,204.50",0.00
2,kotakbank,DEC'16,"44,676.10","9,102.20","53,778.30","14,328.40","15,277.00","13,356.00","24,172.90","-10,816.90",0.00,"13,356.00","4,558.40","8,797.60",4.79,"9,196.30",0.00
3,kotakbank,SEP'16,"44,124.70","8,311.10","52,435.80","13,863.90","14,400.80","12,423.20","24,171.10","-11,747.90",0.00,"12,423.20","4,290.30","8,132.90",4.43,"9,186.40",0.00
4,kotakbank,JUN'16,"43,868.50","7,331.80","51,200.30","13,372.50","13,150.30","11,355.20","24,677.50","-13,322.30",0.00,"11,355.20","3,935.50","7,419.70",4.04,"9,177.90",0.00
0,icicibank,JUN'17,"1,34,591.00","33,879.10","1,68,470.00","37,944.40","51,833.10",0.00,"78,692.90","-78,692.90",0.00,"25,745.70","5,255.70","20,490.00",3.20,"12,827.80",0.00
1,icicibank,JUN'17,"1,34,591.00","33,879.10","1,68,470.00","37,944.40","51,833.10",0.00,"78,692.90","-78,692.90",0.00,"25,745.70","5,255.70","20,490.00",3.20,"12,827.80",0.00
2,icicibank,MAR'17,"1,35,685.00","30,172.30","1,65,858.00","38,673.70","51,120.20",0.00,"76,063.70","-76,063.70",0.00,"22,138.00","1,891.60","20,246.40",3.48,"11,651.10",0.00
3,icicibank,DEC'16,"1,36,181.00","39,383.10","1,75,564.00","37,777.40","55,239.20","28,112.20","82,547.50","-54,435.30",0.00,"28,112.20","3,694.00","24,418.20",4.20,"11,643.30",0.00
4,icicibank,SEP'16,"1,36,394.00","91,196.80","2,27,591.00","37,369.00","1,06,361.00",0.00,"83,861.10","-83,861.10",0.00,"35,533.80","4,511.10","31,022.70",5.33,"11,640.10",0.00
0,ioc,MAR'17,"12,22,850.00","20,593.40","12,43,450.00","11,78,770.00","64,679.50","53,139.00","11,540.50","41,598.50",0.00,"35,848.60","-1,357.60","37,206.20",7.85,"48,559.00",0.00
1,ioc,DEC'16,"9,31,167.00","7,929.10","9,39,096.00","8,51,681.00","87,415.20","77,448.50","9,966.70","67,481.80",0.00,"61,907.30","21,958.20","39,949.10",8.43,"48,559.00",0.00
2,ioc,SEP'16,"8,03,701.00","8,541.30","8,12,242.00","7,45,979.00","66,263.50","60,116.80","6,146.70","53,970.10",0.00,"45,068.70","13,849.80","31,218.90",6.58,"24,279.50",0.00
3,ioc,JUN'16,"8,60,807.00","4,703.00","8,65,510.00","7,23,972.00","1,41,538.00","1,34,738.00","6,800.40","1,27,937.60",0.00,"1,20,388.00","37,698.00","82,689.80",34.90,"24,279.50",0.00
4,ioc,MAR'16,"8,04,496.00","6,573.90","8,11,070.00","7,64,053.00","47,016.90","36,260.10","10,681.60","25,578.50",0.00,"22,145.70","9,789.30","12,356.40",5.09,"24,279.50",0.00
0,bhartiartl,JUN'17,"1,45,065.00",516.00,"1,45,581.00","96,075.00","49,506.00","36,012.00","13,454.00","22,558.00",0.00,"4,223.00","1,417.00","2,806.00",0.70,"19,987.00",0.00
1,bhartiartl,MAR'17,"1,42,998.00",513.00,"1,43,511.00","93,198.00","50,313.00","-1,22,738.00","7,523.00","-1,30,261.00",0.00,"-1,55,489.00","-4,658.00","-1,50,831.00",-37.74,"19,987.00",0.00
2,bhartiartl,DEC'16,"1,52,396.00",0.00,"1,52,396.00","95,480.00","56,916.00","39,814.00","14,022.00","25,792.00",0.00,"9,797.00","5,579.00","4,218.00",1.06,"19,987.00",0.00
3,bhartiartl,SEP'16,"1,64,801.00","4,049.00","1,68,850.00","98,527.00","70,323.00","69,143.00",0.00,"69,143.00",0.00,"39,754.00","6,673.00","33,081.00",8.28,"19,987.00",0.00
4,bhartiartl,JUN'16,"1,63,397.00",501.00,"1,63,898.00","97,274.00","66,624.00","50,720.00","12,984.00","37,736.00",0.00,"20,843.00","6,568.00","14,275.00",3.57,"19,987.00",0.00
0,coalindia,MAR'17,924.90,"1,33,928.00","1,34,852.00","2,635.90","1,32,216.00","1,34,542.00","-2,325.80","1,36,867.80",0.00,"1,34,494.00",111.40,"1,34,383.00",21.65,"62,074.10",0.00
1,coalindia,DEC'16,"1,002.60","1,569.10","2,571.70","2,453.10",118.60,-346.80,465.40,-812.20,0.00,-390.30,0.00,-390.30,-0.05,"62,074.10",0.00
2,coalindia,SEP'16,812.40,"12,908.20","13,720.60","2,452.60","11,268.00","11,008.20",259.80,"10,748.40",0.00,"10,966.30",-9.40,"10,975.70",1.74,"63,163.60",0.00
3,coalindia,JUN'16,231.60,"1,642.70","1,874.30","1,547.80",326.50,88.20,238.30,-150.10,0.00,46.20,9.40,36.80,0.01,"63,163.60",0.00
4,coalindia,MAR'16,429.10,"1,42,152.00","1,42,581.00","1,603.90","1,40,977.00","1,40,797.00",179.80,"1,40,617.20",0.00,"1,40,777.00","1,276.20","1,39,501.00",22.08,"63,163.60",0.00
0,ntpc,JUN'17,"1,98,793.00","6,626.10","2,05,419.00","1,46,110.00","59,309.80","50,353.80","8,956.00","41,397.80",0.00,"34,653.80","8,472.10","26,181.70",3.18,"82,454.60",0.00
1,ntpc,MAR'17,"2,04,167.00","4,701.80","2,08,868.00","1,45,919.00","62,949.90","46,141.20","8,979.20","37,162.00",0.00,"30,079.50","9,285.50","20,794.00",2.52,"82,454.60",0.00
2,ntpc,DEC'16,"1,93,959.00","2,501.70","1,96,461.00","1,41,699.00","54,762.00","45,671.70","9,090.30","36,581.40",0.00,"30,818.60","6,131.40","24,687.20",3.00,"82,454.60",0.00
3,ntpc,SEP'16,"1,93,979.00","1,906.20","1,95,886.00","1,40,066.00","55,820.00","46,921.70","8,898.30","38,023.40",0.00,"32,580.20","7,620.50","24,959.70",3.03,"82,454.60",0.00
4,ntpc,JUN'16,"1,90,629.00","1,578.90","1,92,208.00","1,38,491.00","53,717.40","44,713.20","9,004.20","35,709.00",0.00,"30,761.30","7,066.00","23,695.30",2.87,"82,454.60",0.00
0,wipro,JUN'17,"1,11,528.00","6,258.00","1,17,786.00","88,300.00","29,486.00","28,587.00",899.00,"27,688.00",0.00,"26,075.00","5,807.00","20,268.00",4.18,"9,732.00",0.00
1,wipro,MAR'17,"1,16,282.00","6,388.00","1,22,670.00","89,723.00","32,947.00","32,703.00",244.00,"32,459.00",0.00,"30,051.00","7,016.00","23,035.00",9.53,"4,861.00",0.00
2,wipro,DEC'16,"1,13,783.00","6,398.00","1,20,181.00","90,215.00","29,966.00","28,539.00","1,427.00","27,112.00",0.00,"25,722.00","6,537.00","19,185.00",7.94,"4,861.00",0.00
3,wipro,SEP'16,"1,14,538.00","6,478.00","1,21,016.00","92,319.00","28,697.00","27,744.00",953.00,"26,791.00",0.00,"25,147.00","5,826.00","19,321.00",7.98,"4,861.00",0.00
4,wipro,JUN'16,"1,15,875.00","6,435.00","1,22,310.00","92,651.00","29,659.00","28,362.00","1,297.00","27,065.00",0.00,"25,951.00","5,874.00","20,077.00",8.17,"4,941.00",0.00
0,hcltech,JUN'17,"51,790.00","1,990.00","53,780.00","30,670.00","23,110.00","23,050.00",60.00,"22,990.00",0.00,"21,740.00","4,120.00","17,620.00",12.35,"2,853.98",0.00
1,hcltech,MAR'17,"51,144.80","2,306.40","53,451.20","32,768.10","20,683.10","20,344.70",338.40,"20,006.30",0.00,"18,746.30","1,534.90","17,211.40",12.06,"2,853.60",0.00
2,hcltech,DEC'16,"48,892.60","2,020.60","50,913.20","28,780.50","22,132.70","22,038.40",94.30,"21,944.10",0.00,"20,804.20","4,188.80","16,615.40",11.78,"2,822.40",0.00
3,hcltech,SEP'16,"47,057.70","2,379.60","49,437.30","27,433.90","22,003.40","21,978.50",24.90,"21,953.60",0.00,"20,955.80","4,048.60","16,907.20",11.98,"2,821.80",0.00
4,hcltech,JUN'16,"46,088.00","2,992.00","49,080.00","25,789.30","23,290.70","23,188.00",102.70,"23,085.30",0.00,"22,254.40","4,261.50","17,992.90",12.76,"2,821.50",0.00
0,tatamotors,MAR'17,"1,50,924.00","3,695.90","1,54,620.00","1,47,277.00","7,343.30",-84.90,"4,545.20","-4,630.10",0.00,"-8,181.10",109.30,"-8,290.40",-2.44,"6,792.20",0.00
1,tatamotors,DEC'16,"1,12,216.00",939.50,"1,13,156.00","1,11,452.00","1,704.10","-3,026.50","4,137.30","-7,163.80",0.00,"-10,316.10",143.30,"-10,459.40",-3.08,"6,792.20",0.00
2,tatamotors,SEP'16,"1,03,224.00","1,460.20","1,04,685.00","1,00,163.00","4,522.10","1,096.50","3,727.70","-2,631.20",0.00,"-6,089.20",218.40,"-6,307.60",-1.86,"6,791.80",0.00
3,tatamotors,JUN'16,"1,03,196.00","6,245.50","1,09,441.00","97,452.70","11,988.30","7,501.10","3,400.70","4,100.40",0.00,378.70,121.20,257.50,0.16,"6,791.80",0.00
4,tatamotors,MAR'16,"1,25,698.00","4,600.60","1,30,298.00","1,16,734.00","13,564.20","9,836.70","3,438.30","6,398.40",0.00,"3,696.60",-953.30,"4,649.90",1.35,"6,791.80",0.00
0,sunpharma,MAR'17,"20,171.70",164.50,"20,336.20","18,378.90","1,957.30","1,948.40",8.90,"1,939.50",0.00,881.60,-64.70,946.30,0.40,"2,399.30",0.00
1,sunpharma,DEC'16,"19,352.60",775.50,"20,128.10","19,550.00",578.10,-563.00,"1,141.10","-1,704.10",0.00,"-1,600.10",26.50,"-1,626.60",-0.70,"2,399.20",0.00
2,sunpharma,SEP'16,"20,293.60","2,940.00","23,233.60","20,255.80","2,977.80","2,905.90",71.90,"2,834.00",0.00,"1,874.20",28.80,"1,845.40",0.80,"2,406.70",0.00
3,sunpharma,JUN'16,"17,782.90","1,264.10","19,047.00","18,463.40",583.60,-430.10,"1,013.70","-1,443.80",0.00,"-1,480.10",34.50,"-1,514.60",-0.60,"2,406.70",0.00
4,sunpharma,MAR'16,"18,978.80","3,495.90","22,474.70","19,970.80","2,503.90","1,824.20",679.70,"1,144.50",0.00,625.00,7.90,617.10,0.30,"2,406.60",0.00
0,axisbank,JUN'17,"1,10,525.00","29,998.10","1,40,523.00","33,247.90","42,911.60",0.00,"64,363.50","-64,363.50",0.00,"19,492.30","6,436.30","13,056.00",5.45,"4,794.00",0.00
1,axisbank,MAR'17,"1,11,682.00","30,131.60","1,41,813.00","33,670.20","43,747.40",0.00,"64,395.50","-64,395.50",0.00,"17,934.90","5,683.90","12,251.00",5.12,"4,790.10",0.00
2,axisbank,DEC'16,"1,11,010.00","34,002.10","1,45,012.00","30,937.10","46,402.30","8,444.30","67,672.70","-59,228.40",0.00,"8,444.30","2,648.60","5,795.70",2.42,"4,782.80",0.00
3,axisbank,SEP'16,"1,11,591.00","25,396.60","1,36,988.00","29,533.50","41,001.80","4,774.40","66,452.40","-61,678.00",0.00,"4,774.40","1,583.60","3,190.80",1.34,"4,779.50",0.00
4,axisbank,JUN'16,"1,11,139.00","27,382.80","1,38,522.00","27,858.30","44,693.70",0.00,"65,969.80","-65,969.80",0.00,"23,522.00","7,966.70","15,555.30",6.52,"4,774.60",0.00
0,powergrid,MAR'17,"67,120.40","3,424.10","70,544.50","10,935.00","59,609.50","44,880.20","15,558.40","29,321.80",0.00,"24,246.90","5,083.30","19,163.60",3.66,"52,315.90",0.00
1,powergrid,DEC'16,"66,297.60","1,577.50","67,875.10","6,705.40","61,169.70","44,659.60","16,426.20","28,233.40",0.00,"25,006.20","5,706.00","19,300.20",3.69,"52,315.90",0.00
2,powergrid,SEP'16,"62,548.80","2,253.20","64,802.00","6,507.40","58,294.60","42,376.80","15,876.00","26,500.80",0.00,"23,608.20","4,888.20","18,720.00",3.58,"52,315.90",0.00
3,powergrid,JUN'16,"61,198.60","1,394.40","62,593.00","7,002.20","55,590.80","40,409.00","15,177.70","25,231.30",0.00,"22,836.30","4,818.60","18,017.70",3.44,"52,315.90",0.00
4,powergrid,MAR'16,"57,600.70","2,014.20","59,614.90","6,662.50","52,952.40","38,179.00","14,773.40","23,405.60",0.00,"20,331.70","4,341.20","15,990.50",3.06,"52,315.90",0.00
0,ultracemco,JUN'17,"75,202.80","1,651.70","76,854.50","59,602.10","17,252.40","15,967.50","1,284.90","14,682.60",0.00,"12,869.60","3,963.40","8,906.20",32.44,"2,745.20",0.00
1,ultracemco,JUN'17,"75,202.80","1,651.70","76,854.50","59,602.10","17,252.40","15,967.50","1,284.90","14,682.60",0.00,"12,869.60","3,963.40","8,906.20",32.44,"2,745.20",0.00
2,ultracemco,JUN'17,"75,202.80","1,651.70","76,854.50","59,602.10","17,252.40","15,967.50","1,284.90","14,682.60",0.00,"12,869.60","3,963.40","8,906.20",32.44,"2,745.20",0.00
3,ultracemco,JUN'17,"75,202.80","1,651.70","76,854.50","59,602.10","17,252.40","15,967.50","1,284.90","14,682.60",0.00,"12,869.60","3,963.40","8,906.20",32.44,"2,745.20",0.00
4,ultracemco,JUN'17,"75,202.80","1,651.70","76,854.50","59,602.10","17,252.40","15,967.50","1,284.90","14,682.60",0.00,"12,869.60","3,963.40","8,906.20",32.44,"2,745.20",0.00
0,asianpaint,JUN'17,"35,945.70",861.40,"36,807.10","29,974.90","6,832.20","6,789.30",42.90,"6,746.40",0.00,"6,031.80","2,022.30","4,009.50",4.18,959.20,0.00
1,asianpaint,MAR'17,"37,621.50",849.90,"38,471.40","31,230.20","7,241.20","7,184.30",56.90,"7,127.40",0.00,"6,446.50","2,038.30","4,408.20",4.60,959.20,0.00
2,asianpaint,DEC'16,"32,410.80",523.70,"32,934.50","25,701.50","7,233.00","7,187.10",45.90,"7,141.20",0.00,"6,441.50","2,183.20","4,258.30",4.44,959.20,0.00
3,asianpaint,SEP'16,"31,020.10",847.70,"31,867.80","24,707.60","7,160.20","7,116.20",44.00,"7,072.20",0.00,"6,385.50","2,032.80","4,352.70",4.54,959.20,0.00
4,asianpaint,JUN'16,"29,837.40",787.70,"30,625.10","22,536.10","8,089.00","8,047.20",41.80,"8,005.40",0.00,"7,307.00","2,295.20","5,011.80",5.23,959.20,0.00
0,bpcl,MAR'17,"6,60,232.00","6,623.90","6,66,856.00","6,38,110.00","28,746.60","27,271.50","1,475.10","25,796.40",0.00,"22,033.10","3,616.30","18,416.80",14.04,"13,112.50",0.00
1,bpcl,DEC'16,"5,35,427.00","5,510.50","5,40,938.00","5,02,262.00","38,675.20","37,326.70","1,348.50","35,978.20",0.00,"32,490.60","9,771.20","22,719.40",15.71,"14,461.70",0.00
2,bpcl,SEP'16,"4,46,927.00","10,223.40","4,57,151.00","4,33,114.00","24,037.10","23,013.00","1,024.10","21,988.90",0.00,"18,489.20","5,437.40","13,051.80",9.03,"14,461.70",0.00
3,bpcl,JUN'16,"4,69,387.00","3,649.00","4,73,036.00","4,30,195.00","42,840.90","41,729.90","1,111.00","40,618.90",0.00,"37,415.00","11,210.00","26,205.00",18.12,"7,230.80",0.00
4,bpcl,MAR'16,"4,41,971.00","6,945.60","4,48,916.00","4,07,075.00","41,841.40","39,408.00","2,433.40","36,974.60",0.00,"34,972.80","9,482.00","25,490.80",35.25,"7,230.80",0.00
0,sesagoa,JUN'17,"93,780.00","5,680.00","99,460.00","80,910.00","18,550.00","7,520.00","11,030.00","-3,510.00",0.00,460.00,120.00,340.00,0.04,"3,720.00",0.00
1,sesagoa,MAR'17,"1,16,214.00","78,997.50","1,95,211.00","96,707.50","98,503.60","1,23,514.00","10,203.60","1,13,310.40",0.00,"1,16,587.00",-418.10,"1,17,005.00",22.05,"2,965.00",0.00
2,sesagoa,DEC'16,"85,408.10","5,847.90","91,256.00","71,652.50","19,603.50","9,600.40","10,003.10",-402.70,0.00,"6,495.30",12.80,"6,482.50",2.19,"2,965.00",0.00
3,sesagoa,SEP'16,"66,487.30","2,181.10","68,668.40","58,529.10","10,139.30",428.10,"9,711.20","-9,283.10",0.00,"-2,746.50",0.00,"-2,746.50",-0.93,"2,965.00",0.00
4,sesagoa,JUN'16,"71,436.90",510.40,"71,947.30","61,049.20","10,898.10","1,824.20","9,073.90","-7,249.70",0.00,"-1,197.90",0.00,"-1,197.90",-0.40,"2,965.00",0.00
0,indusindbk,JUN'17,"41,355.10","11,672.60","53,027.70","13,527.90","15,885.30",0.00,"23,614.50","-23,614.50",0.00,"12,785.60","4,420.10","8,365.50",13.98,"5,985.20",0.00
1,indusindbk,MAR'17,"38,300.10","12,113.00","50,413.10","13,065.20","15,722.30",0.00,"21,625.60","-21,625.60",0.00,"11,421.00","3,904.90","7,516.10",12.57,"5,981.50",0.00
2,indusindbk,DEC'16,"36,993.30","10,168.00","47,161.30","12,318.80","13,633.40","11,464.90","21,209.10","-9,744.20",0.00,"11,464.90","3,958.50","7,506.40",12.57,"5,974.20",0.00
3,indusindbk,SEP'16,"34,693.00","9,704.20","44,397.20","11,490.80","12,816.50",0.00,"20,089.90","-20,089.90",0.00,"10,677.70","3,635.10","7,042.60",11.81,"5,969.20",0.00
4,indusindbk,JUN'16,"32,916.90","9,729.70","42,646.60","10,956.00","12,337.90","10,033.20","19,352.70","-9,319.50",0.00,"10,033.20","3,419.40","6,613.80",11.11,"5,958.70",0.00
0,adaniports,MAR'17,"12,348.50","6,583.50","18,932.00","4,893.30","14,038.70","10,655.20","3,383.50","7,271.70",0.00,"9,293.20",918.30,"8,374.90",4.04,"4,141.90",0.00
1,adaniports,DEC'16,"13,245.00","2,833.60","16,078.60","3,993.50","12,085.10","9,445.40","2,639.70","6,805.70",0.00,"8,086.80",643.40,"7,443.40",3.59,"4,141.90",0.00
2,adaniports,SEP'16,"13,018.70","3,344.60","16,363.30","3,115.60","13,247.70","10,685.70","2,562.00","8,123.70",0.00,"9,352.60",185.90,"9,166.70",4.43,"4,141.90",0.00
3,adaniports,JUN'16,"10,551.60","2,720.00","13,271.60","3,339.20","9,932.40","7,550.20","2,382.20","5,168.00",0.00,"6,196.80",168.40,"6,028.40",2.91,"4,141.90",0.00
4,adaniports,MAR'16,"9,456.70","3,514.60","12,971.30","3,482.10","9,489.20","7,198.00","2,291.20","4,906.80",0.00,"6,004.50",342.50,"5,662.00",2.73,"4,141.90",0.00
0,eichermot,MAR'17,"21,289.00",550.40,"21,839.40","15,378.70","6,460.70","6,453.90",6.80,"6,447.10",0.00,"6,024.20","1,908.60","4,115.60",151.26,272.10,0.00
1,eichermot,DEC'16,"18,335.90",589.90,"18,925.80","12,507.70","6,418.10","6,411.00",7.10,"6,403.90",0.00,"6,056.20","1,904.30","4,151.90",152.63,272.00,0.00
