,stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Depreciation,PBT,Tax,Net Profit,Earnings Per Share,Equity,Preference Capital
2,eichermot,SEP'16,"17,624.90",664.60,"18,289.50","12,101.00","6,188.50","6,181.00",7.50,"6,173.50",0.00,"5,823.30","1,861.70","3,961.60",145.71,272.00,0.00
3,eichermot,JUN'16,"15,574.70",468.20,"16,042.90","10,776.80","5,266.10","5,259.60",6.50,"5,253.10",0.00,"4,866.10","1,495.10","3,371.00",124.11,271.60,0.00
4,eichermot,MAR'16,"15,449.60",806.90,"16,256.50","10,829.20","5,427.30","5,424.60",2.70,"5,421.90",0.00,"5,050.30","1,457.10","3,593.20",132.30,271.60,0.00
0,bajaj-auto,JUN'17,"58,541.90","4,572.80","63,114.70","49,158.40","13,956.30","13,633.90",2.40,"13,631.50",0.00,"12,881.30","3,642.00","9,239.30",31.90,"2,893.70",0.00
1,bajaj-auto,MAR'17,"52,128.30","2,936.00","55,064.30","43,068.50","11,995.80","11,993.40",2.40,"11,991.00",0.00,"11,236.40","3,218.20","8,018.20",27.70,"2,893.70",0.00
2,bajaj-auto,DEC'16,"50,668.90","3,192.90","53,861.80","40,229.80","13,632.00","13,629.40",2.60,"13,626.80",0.00,"12,857.70","3,611.50","9,246.20",32.00,"2,893.70",0.00
3,bajaj-auto,SEP'16,"60,545.20","3,420.20","63,965.40","47,583.90","16,381.50","16,374.70",6.80,"16,367.90",0.00,"15,605.20","4,377.70","11,227.50",38.80,"2,893.70",0.00
4,bajaj-auto,JUN'16,"57,479.50","2,670.60","60,150.10","45,716.20","14,433.90","14,431.70",2.20,"14,429.50",0.00,"13,657.00","3,873.30","9,783.70",33.80,"2,893.70",0.00
0,yesbank,JUN'17,"46,538.00","11,321.60","57,859.60","12,368.90","17,042.00",0.00,"28,448.70","-28,448.70",0.00,"14,184.20","4,529.00","9,655.20",21.12,"4,574.90",0.00
1,yesbank,MAR'17,"43,489.90","12,573.90","56,063.80","12,061.10","16,909.80",0.00,"27,092.90","-27,092.90",0.00,"13,812.50","4,671.30","9,141.10",21.57,"4,564.90",0.00
2,yesbank,DEC'16,"42,316.10","9,983.50","52,299.60","10,520.40","14,538.10","13,384.30","27,241.10","-13,856.80",0.00,"13,384.30","4,558.00","8,826.30",20.89,"4,229.80",0.00
3,yesbank,SEP'16,"40,943.80","8,878.50","49,822.30","9,480.60","13,859.60",0.00,"26,482.10","-26,482.10",0.00,"12,242.90","4,227.50","8,015.40",19.03,"4,216.60",0.00
4,yesbank,JUN'16,"38,623.10","9,005.20","47,628.30","9,103.30","13,067.70","11,001.40","25,457.30","-14,455.90",0.00,"11,001.40","3,683.40","7,318.00",17.39,"4,210.90",0.00
0,heromotoco,JUN'17,"86,129.10","1,317.00","87,446.10","73,170.00","14,276.10","14,260.30",15.80,"14,244.50",0.00,"12,930.80","3,790.40","9,140.40",45.77,399.40,0.00
1,heromotoco,MAR'17,"74,880.80","1,182.30","76,063.10","65,305.20","10,757.90","10,743.10",14.80,"10,728.30",0.00,"9,390.10","2,212.60","7,177.50",35.94,399.40,0.00
2,heromotoco,DEC'16,"63,646.00","1,319.30","64,965.30","52,848.60","12,116.70","12,101.50",15.20,"12,086.30",0.00,"10,853.00","3,132.50","7,720.50",38.66,399.40,0.00
3,heromotoco,SEP'16,"77,962.80","1,523.60","79,486.40","64,274.10","15,212.30","15,196.80",15.50,"15,181.30",0.00,"14,004.30","3,962.10","10,042.20",50.29,399.40,0.00
4,heromotoco,JUN'16,"73,989.10","1,203.80","75,192.90","61,688.30","13,504.60","13,489.60",15.00,"13,474.60",0.00,"12,337.20","3,506.20","8,831.00",44.22,399.40,0.00
0,boschltd,MAR'17,"27,802.00","1,310.40","29,112.40","20,764.90","8,347.50","8,115.30",232.20,"7,883.10",0.00,"6,623.60","2,218.90","4,404.70",144.30,305.20,0.00
1,boschltd,DEC'16,"26,719.60","1,634.30","28,353.90","24,052.50","4,301.40","4,284.50",16.90,"4,267.60",0.00,"2,990.70",843.10,"2,181.90",70.70,305.20,0.00
2,boschltd,SEP'16,"26,115.40","2,107.10","28,222.50","21,421.70","6,800.80","6,791.10",9.70,"6,781.40",0.00,"5,901.80","1,672.70","7,037.40",224.10,314.00,0.00
3,boschltd,JUN'16,"25,195.50","1,788.80","26,984.30","20,684.50","6,299.80","6,287.10",12.70,"6,274.40",0.00,"5,427.60","1,678.70","3,787.20",120.60,314.00,0.00
4,boschltd,MAR'16,"27,145.30","1,017.40","28,162.70","21,310.80","6,851.90","6,851.90",0.00,"6,851.90",0.00,"5,613.20","1,852.80","3,760.40",119.70,314.00,0.00
0,binfra,JUN'17,"15,934.00","10,149.00","26,083.00","8,118.00","17,965.00","18,979.00","-1,014.00","19,993.00",0.00,"16,029.00","2,046.00","13,983.00",7.56,"18,496.00",0.00
1,binfra,JUN'17,"15,934.00","10,149.00","26,083.00","8,118.00","17,965.00","18,979.00","-1,014.00","19,993.00",0.00,"16,029.00","2,046.00","13,983.00",7.56,"18,496.00",0.00
2,binfra,MAR'17,"16,053.00",190.00,"16,243.00","8,357.00","7,886.00","8,117.00",-231.00,"8,348.00",0.00,"5,150.00","1,901.00","3,249.00",1.76,"18,496.00",0.00
3,binfra,DEC'16,"15,300.00","1,661.00","16,961.00","8,244.00","8,717.00","8,717.00",0.00,"8,717.00",0.00,"5,783.00","2,104.00","3,679.00",1.99,"18,496.00",0.00
4,binfra,SEP'16,"14,963.00","3,249.00","18,212.00","8,073.00","10,139.00","10,139.00",0.00,"10,139.00",0.00,"7,262.00","1,909.00","5,353.00",2.86,"18,496.00",0.00
0,gail,MAR'17,"1,36,741.00","4,677.10","1,41,418.00","1,21,188.00","20,230.50","12,130.50",219.60,"11,910.90",0.00,"8,659.30","6,057.70","2,601.60",1.54,"16,913.00",0.00
1,gail,DEC'16,"1,21,324.00","2,756.00","1,24,080.00","1,04,064.00","20,016.60","18,415.30","1,601.30","16,814.00",0.00,"14,836.20","5,007.00","9,829.20",7.75,"12,684.80",0.00
2,gail,SEP'16,"1,18,774.00","3,168.70","1,21,942.00","1,03,426.00","18,516.10","17,317.80","1,198.30","16,119.50",0.00,"13,754.70","4,508.20","9,246.50",7.29,"12,684.80",0.00
3,gail,JUN'16,"1,07,067.00","6,054.00","1,13,121.00","91,134.30","21,986.80","20,212.40","1,774.40","18,438.00",0.00,"16,858.00","3,506.20","13,351.80",10.53,"12,684.80",0.00
4,gail,MAR'16,"1,17,324.00","2,204.60","1,19,528.00","1,05,087.00","14,441.50","12,895.30","1,546.20","11,349.10",0.00,"9,398.70","1,698.80","7,699.90",6.07,"12,684.80",0.00
0,tatasteel,MAR'17,"1,71,131.00",465.10,"1,71,596.00","1,27,522.00","44,074.70","33,124.90","6,529.20","26,595.70",0.00,"22,550.00","8,400.40","14,149.60",14.12,"9,714.10",0.00
1,tatasteel,DEC'16,"1,26,318.00",978.00,"1,27,296.00","92,529.90","34,766.60","26,653.80","7,697.20","18,956.60",0.00,"17,959.40","5,913.40","12,046.00",12.10,"9,714.10",0.00
2,tatasteel,SEP'16,"1,06,018.00","1,646.50","1,07,664.00","86,870.00","20,794.20","12,784.10","7,367.20","5,416.90",0.00,"3,667.60","1,172.00","2,495.60",1.97,"9,714.10",0.00
3,tatasteel,JUN'16,"91,204.80","1,055.00","92,259.80","68,991.20","23,268.60","16,422.00","5,291.90","11,130.10",0.00,"9,392.30","3,638.00","5,754.30",5.63,"9,714.10",0.00
4,tatasteel,MAR'16,"1,05,217.00","1,263.10","1,06,480.00","83,582.90","22,896.90","15,795.50","3,829.30","11,966.20",0.00,"10,866.40","4,100.40","6,766.00",6.52,"9,714.10",0.00
0,ambujacem,JUN'17,"32,602.20",559.90,"33,162.10","26,092.00","7,070.10","6,905.10",165.00,"6,740.10",0.00,"5,466.20","1,543.90","3,922.30",1.98,"3,971.30",0.00
1,ambujacem,JUN'17,"32,602.20",559.90,"33,162.10","26,092.00","7,070.10","6,905.10",165.00,"6,740.10",0.00,"5,466.20","1,543.90","3,922.30",1.98,"3,971.30",0.00
2,ambujacem,MAR'17,"29,224.00","1,019.40","30,243.40","25,283.10","4,960.30","4,583.30",377.00,"4,206.30",0.00,"3,123.50",658.10,"2,465.40",1.24,"3,971.30",0.00
3,ambujacem,DEC'16,"22,310.30",410.80,"22,721.10","19,019.50","3,701.60","3,565.30",136.30,"3,429.00",0.00,"2,002.70",243.90,"1,758.80",0.89,"3,971.30",0.00
4,ambujacem,SEP'16,"20,314.40","2,231.80","22,546.20","17,282.80","5,263.40","5,071.90",191.50,"4,880.40",0.00,"3,477.00",706.80,"2,770.20",1.40,"3,971.30",0.00
0,zeel,JUN'17,"13,025.70","3,823.00","16,848.70","8,403.10","8,445.60","8,302.60",143.00,"8,159.60",0.00,"8,091.70","2,326.50","5,765.20",6.00,960.40,0.00
1,zeel,JUN'17,"13,025.70","3,823.00","16,848.70","8,403.10","8,445.60","8,302.60",143.00,"8,159.60",0.00,"8,091.70","2,326.50","5,765.20",6.00,960.40,0.00
2,zeel,MAR'17,"11,989.00",691.40,"12,680.40","7,582.80","5,097.60","4,490.90","1,076.90","3,414.00",0.00,"4,281.60","1,660.90","2,620.70",2.73,960.40,0.00
3,zeel,DEC'16,"12,758.50",-164.90,"12,593.60","7,726.30","4,867.30","4,805.00",62.30,"4,742.70",0.00,"4,613.10","1,874.20","2,738.90",2.85,960.40,0.00
4,zeel,SEP'16,"12,750.80",848.20,"13,599.00","8,514.80","5,084.20","5,021.80",62.40,"4,959.40",0.00,"4,835.40","1,558.00","3,277.40",3.41,960.40,0.00
0,ibulhsgfin,JUN'17,"27,892.80","2,606.39","30,499.20","3,362.84","27,136.40","9,953.75","17,182.70","-7,228.95",0.00,"9,891.17","2,550.63","7,340.54",17.31,848.70,0.00
1,ibulhsgfin,JUN'17,"27,892.80","2,606.39","30,499.20","3,362.84","27,136.40","9,953.75","17,182.70","-7,228.95",0.00,"9,891.17","2,550.63","7,340.54",17.31,848.70,0.00
2,ibulhsgfin,MAR'17,"28,124.80","2,886.79","31,011.60","4,340.52","26,671.10","9,563.59","17,107.50","-7,543.91",0.00,"9,506.19","1,289.16","8,217.03",19.39,847.71,0.00
3,ibulhsgfin,DEC'16,"25,146.90","4,131.59","29,278.50","2,983.46","26,295.00","10,185.90","16,109.10","-5,923.20",0.00,"10,133.20","2,602.21","7,530.97",17.80,847.50,0.00
4,ibulhsgfin,SEP'16,"23,969.90","3,633.70","27,603.60","2,946.17","24,657.50","8,583.85","16,073.60","-7,489.75",0.00,"8,534.33","2,123.26","6,411.07",15.20,843.79,0.00
0,hindalco,MAR'17,"1,17,471.00","2,225.70","1,19,697.00","1,03,998.00","15,698.10","10,286.80","5,411.30","4,875.50",0.00,"6,484.70","1,456.80","5,025.20",2.40,"2,227.20",0.00
1,hindalco,DEC'16,"93,135.60","2,199.70","95,335.30","81,283.40","14,051.90","8,172.90","5,879.00","2,293.90",0.00,"4,593.40","1,389.50","3,205.60",1.56,"2,050.10",0.00
2,hindalco,SEP'16,"90,122.80","3,363.90","93,486.70","78,559.00","14,927.70","9,833.90","5,942.70","3,891.20",0.00,"6,317.90","1,928.50","4,397.40",2.14,"2,049.10",0.00
3,hindalco,JUN'16,"75,973.40","2,184.20","78,157.60","64,648.40","13,509.20","7,513.50","5,995.70","1,517.80",0.00,"4,131.40","1,188.70","2,942.70",1.44,"2,048.90",0.00
4,hindalco,MAR'16,"86,675.20","2,041.40","88,716.60","75,010.90","13,705.70","7,958.80","5,746.90","2,211.90",0.00,"4,546.50",983.20,"3,563.30",1.73,"2,065.20",0.00
0,lupin,MAR'17,"29,264.20",392.90,"29,657.10","22,573.10","7,084.00","7,006.00",78.00,"6,928.00",0.00,"5,956.30",465.80,"5,490.50",12.16,903.20,0.00
1,lupin,DEC'16,"32,955.20",896.10,"33,851.30","20,611.00","13,240.30","13,151.90",88.40,"13,063.50",0.00,"12,226.50","3,631.80","8,594.70",19.06,902.90,0.00
2,lupin,SEP'16,"29,512.80",189.50,"29,702.30","20,473.50","9,228.90","9,219.50",9.40,"9,210.10",0.00,"8,355.40","1,824.60","6,530.80",14.49,902.30,0.00
3,lupin,JUN'16,"35,516.90",749.00,"36,265.90","20,150.20","16,115.70","16,074.30",41.40,"16,032.90",0.00,"15,252.40","4,455.10","10,797.30",23.96,901.80,0.00
4,lupin,MAR'16,"32,685.10",265.20,"32,950.30","19,122.00","13,828.30","13,723.90",104.40,"13,619.50",0.00,"12,925.30","3,676.00","9,249.30",20.54,901.20,0.00
0,cipla,MAR'17,"26,951.70",305.70,"27,257.40","25,124.20","2,133.20","2,093.00",40.20,"2,052.80",0.00,841.30,582.70,258.60,0.32,"1,609.00",0.00
1,cipla,DEC'16,"26,750.00",446.80,"27,196.80","21,430.20","5,766.60","5,613.50",153.10,"5,460.40",0.00,"4,264.40",852.10,"3,412.30",4.25,"1,608.80",0.00
2,cipla,SEP'16,"28,139.90",327.70,"28,467.60","23,621.90","4,845.70","4,777.70",68.00,"4,709.70",0.00,"3,488.30",195.90,"3,292.40",4.10,"1,608.40",0.00
3,cipla,JUN'16,"27,412.40",311.90,"27,724.30","23,208.20","4,516.10","4,386.90",129.20,"4,257.70",0.00,"3,277.30",489.80,"2,787.50",3.47,"1,607.20",0.00
4,cipla,MAR'16,"27,408.90",517.50,"27,926.40","26,360.80","1,565.60","1,306.10",259.50,"1,046.60",0.00,158.70,-187.50,346.20,0.43,"1,606.80",0.00
0,auropharma,MAR'17,"24,200.90",512.20,"24,713.10","18,401.00","6,312.10","6,221.50",90.60,"6,130.90",0.00,"5,487.70",933.10,"4,554.60",7.78,585.90,0.00
1,auropharma,DEC'16,"25,213.70",291.00,"25,504.70","18,869.90","6,634.80","6,532.80",102.00,"6,430.80",0.00,"5,821.40","1,411.20","4,410.20",7.53,585.20,0.00
2,auropharma,SEP'16,"24,101.60",347.20,"24,448.80","18,170.70","6,278.10","6,158.80",119.30,"6,039.50",0.00,"5,446.30","1,253.90","4,192.40",7.16,585.20,0.00
3,auropharma,JUN'16,"23,897.60",209.00,"24,106.60","18,232.70","5,873.90","5,734.20",139.70,"5,594.50",0.00,"5,030.20","1,119.90","3,910.30",6.68,585.20,0.00
4,auropharma,MAR'16,"24,058.50",139.90,"24,198.40","17,971.70","6,226.70","6,065.10",161.60,"5,903.50",0.00,"5,394.00","1,315.50","4,078.50",6.97,585.20,0.00
0,techm,JUN'17,"57,535.40","3,954.70","61,490.10","49,772.10","11,718.00","11,545.80",172.20,"11,373.60",0.00,"10,067.20","2,113.40","7,953.80",8.17,"4,875.10",0.00
1,techm,MAR'17,"59,235.80","1,585.70","60,821.50","51,214.80","9,606.70","9,487.20",119.50,"9,367.70",0.00,"7,710.80","1,853.40","5,857.40",6.03,"4,867.70",0.00
2,techm,DEC'16,"59,128.60","1,783.40","60,912.00","48,913.60","11,998.40","11,796.40",202.00,"11,594.40",0.00,"10,249.80","1,730.90","8,518.90",8.78,"4,862.60",0.00
3,techm,SEP'16,"56,821.90","3,810.20","60,632.10","47,657.40","12,974.70","12,804.60",170.10,"12,634.50",0.00,"11,326.50","2,604.40","8,722.10",8.99,"4,856.80",0.00
4,techm,JUN'16,"56,467.60","1,750.10","58,217.70","47,150.30","11,067.40","10,921.10",146.30,"10,774.80",0.00,"9,500.10","2,125.30","7,374.80",7.61,"4,852.60",0.00
0,drreddy,JUN'17,"20,897.00",488.00,"21,385.00","19,413.00","1,972.00","1,808.00",164.00,"1,644.00",0.00,-102.00,-29.00,-73.00,-0.44,829.00,0.00
1,drreddy,JUN'17,"20,897.00",488.00,"21,385.00","19,413.00","1,972.00","1,808.00",164.00,"1,644.00",0.00,-102.00,-29.00,-73.00,-0.44,829.00,0.00
2,drreddy,JUN'17,"20,897.00",488.00,"21,385.00","19,413.00","1,972.00","1,808.00",164.00,"1,644.00",0.00,-102.00,-29.00,-73.00,-0.44,829.00,0.00
3,drreddy,JUN'17,"20,897.00",488.00,"21,385.00","19,413.00","1,972.00","1,808.00",164.00,"1,644.00",0.00,-102.00,-29.00,-73.00,-0.44,829.00,0.00
4,drreddy,JUN'17,"20,897.00",488.00,"21,385.00","19,413.00","1,972.00","1,808.00",164.00,"1,644.00",0.00,-102.00,-29.00,-73.00,-0.44,829.00,0.00
0,bankbaroda,MAR'17,"1,08,752.00","19,772.80","1,28,524.00","25,389.70","30,201.70",0.00,"72,933.00","-72,933.00",0.00,"3,972.00","2,424.80","1,547.20",0.67,"4,620.90",0.00
1,bankbaroda,DEC'16,"1,04,061.00","17,749.60","1,21,810.00","23,141.10","25,952.10","5,157.10","72,717.20","-67,560.10",0.00,"5,157.10","2,630.40","2,526.70",1.10,"4,620.90",0.00
2,bankbaroda,SEP'16,"1,04,852.00","15,614.30","1,20,466.00","22,973.30","26,902.00","8,943.60","70,590.70","-61,647.10",0.00,"8,943.60","3,422.40","5,521.20",2.39,"4,620.90",0.00
3,bankbaroda,JUN'16,"1,04,335.00","14,443.90","1,18,779.00","21,459.90","26,694.90","6,654.20","70,624.30","-63,970.10",0.00,"6,654.20","2,418.00","4,236.20",1.84,"4,620.90",0.00
4,bankbaroda,MAR'16,"1,10,144.00","17,746.80","1,27,891.00","25,326.30","25,724.60",0.00,"76,839.70","-76,839.70",0.00,"-42,852.00","-10,550.60","-32,301.40",-14.02,"4,620.90",0.00
0,accltd,JUN'17,"39,585.70",259.60,"39,845.30","33,231.40","6,613.90","6,388.90",225.00,"6,163.90",0.00,"4,767.80","1,550.30","3,217.50",17.13,"1,879.90",0.00
1,accltd,MAR'17,"36,310.50",357.20,"36,667.70","32,149.10","4,518.60","4,266.90",251.70,"4,015.20",0.00,"2,616.70",501.70,"2,115.00",11.26,"1,879.90",0.00
2,accltd,DEC'16,"27,313.20",167.90,"27,481.10","24,771.00","2,710.10","2,097.20",184.80,"1,912.40",0.00,418.70,-64.10,482.80,2.57,"1,879.90",0.00
3,accltd,SEP'16,"25,191.90",257.70,"25,449.60","22,458.20","2,991.40","2,794.40",197.00,"2,597.40",0.00,"1,265.00",424.00,841.00,4.48,"1,879.90",0.00
4,accltd,JUN'16,"29,172.30",212.30,"29,384.60","24,606.60","4,778.00","4,594.70",183.30,"4,411.40",0.00,"3,184.70",806.40,"2,378.30",12.67,"1,879.90",0.00
0,tatapower,MAR'17,"18,904.90","1,551.60","20,456.50","14,290.40","6,166.10","-3,372.50","3,624.10","-6,996.60",0.00,"-4,972.30",961.90,"-5,934.20",-2.30,"2,705.00",0.00
1,tatapower,DEC'16,"17,333.80","1,948.50","19,282.30","13,027.20","6,255.10","3,277.00","3,488.10",-211.10,0.00,"1,663.80","-1,162.40","2,826.20",0.94,"2,705.00",0.00
2,tatapower,SEP'16,"17,203.70","4,929.40","22,133.10","11,857.70","10,275.40","7,803.30","3,202.10","4,601.20",0.00,"6,224.60","1,751.20","4,473.40",1.55,"2,704.80",0.00
3,tatapower,JUN'16,"18,738.20","1,255.40","19,993.60","12,455.50","7,538.10","3,695.60","2,642.50","1,053.10",0.00,"2,145.20",676.10,"1,469.10",0.44,"2,704.80",0.00
4,tatapower,MAR'16,"20,420.40","1,258.50","21,678.90","14,295.80","7,383.10","2,320.30","2,818.00",-497.70,0.00,627.60,110.40,517.20,0.05,"2,704.80",0.00
