,Unnamed: 0,date,stock_ticker,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Tax,Net Profit,Earnings Per Share,Equity,stock_price,nifty_price,stock_price_90d,nifty_price_90d,stock_pc_change,nifty_pc_change,status,Industry
0,0,2017-07-01,RELIANCE,704340.0,19180.0,723520.0,588450.0,135070.0,127190.0,7880.0,119310.0,23650.0,81960.0,25.21,32520.0,1381.05,9615.0,,,,,,ENERGY
1,1,2017-04-01,RELIANCE,745980.0,13710.0,759690.0,633180.0,126510.0,124160.0,2350.0,121810.0,18560.0,81510.0,25.13,32510.0,1374.65,9237.849609,1380.0,9520.900391,0.3891899756301538,3.0640332326284616,Underperform,ENERGY
2,2,2017-01-01,RELIANCE,618060.0,30250.0,648310.0,512020.0,136290.0,126980.0,9310.0,117670.0,25990.0,80220.0,24.7,32440.0,1085.1,8179.5,1374.65,9237.849609,26.684176573587713,12.939050174216039,Outperform,ENERGY
3,3,2016-10-01,RELIANCE,595770.0,22800.0,618570.0,490220.0,128350.0,122020.0,6330.0,115690.0,24690.0,77040.0,23.8,32430.0,1090.7,8738.099609,1082.4,8185.799805,-0.7609791876776341,-6.320594050348745,Outperform,ENERGY
4,4,2016-07-01,RELIANCE,534960.0,20330.0,555290.0,426790.0,128500.0,119260.0,9240.0,110020.0,24280.0,75480.0,23.3,32420.0,973.45,8328.349609,1072.45,8591.25,10.17001386820073,3.1566925422522716,Outperform,ENERGY
5,5,2017-07-01,TCS,234760.0,24140.0,258900.0,171900.0,87000.0,86790.0,210.0,86580.0,16130.0,66700.0,34.11,1910.0,2373.6,9615.0,,,,,,IT
6,6,2017-04-01,TCS,234060.0,10540.0,244600.0,166910.0,77690.0,77650.0,40.0,77610.0,15330.0,58330.0,29.61,1970.4,2411.7,9237.849609,2362.35,9520.900391,-2.046274412240325,3.0640332326284616,Underperform,IT
7,7,2017-01-01,TCS,231840.0,13600.0,245440.0,164360.0,81080.0,81050.0,30.0,81020.0,16270.0,60840.0,30.88,1970.4,2361.35,8179.5,2411.7,9237.849609,2.1322548542147457,12.939050174216039,Underperform,IT
8,8,2016-10-01,TCS,230160.0,11750.0,241910.0,161970.0,79940.0,79910.0,30.0,79880.0,16370.0,59580.0,30.24,1970.4,2411.7,8738.099609,2365.55,8185.799805,-1.9135879255296944,-6.320594050348745,Outperform,IT
9,9,2016-07-01,TCS,230870.0,9790.0,240660.0,162800.0,77860.0,77800.0,60.0,77740.0,16160.0,57780.0,29.32,1970.4,2500.85,8328.349609,2437.8,8591.25,-2.5211428114440984,3.1566925422522716,Underperform,IT
10,10,2017-07-01,HDFCBANK,186687.0,35166.6,221854.0,53674.6,75199.4,0.0,92979.8,-92979.8,20673.4,38938.4,15.2,5147.8,1658.6,9615.0,,,,,,FINANCIAL SERVICES
11,11,2017-04-01,HDFCBANK,181144.0,34462.6,215607.0,52219.6,72794.0,0.0,90593.0,-90593.0,20275.1,39900.9,15.6,5125.1,1433.2,9237.849609,1652.05,9520.900391,15.27002511861568,3.0640332326284616,Outperform,FINANCIAL SERVICES
12,12,2017-01-01,HDFCBANK,176056.0,31426.7,207483.0,48425.1,66092.5,58934.7,92965.1,-34030.4,20281.4,38653.3,15.2,5110.7,1197.1,8179.5,1433.2,9237.849609,19.72266310249772,12.939050174216039,Outperform,FINANCIAL SERVICES
13,13,2016-10-01,HDFCBANK,170699.0,29009.5,199709.0,48699.9,60245.5,0.0,90763.5,-90763.5,18202.3,34553.3,13.6,5091.3,1287.2,8738.099609,1206.2,8185.799805,-6.292728402734617,-6.320594050348745,Outperform,FINANCIAL SERVICES
14,14,2016-07-01,HDFCBANK,165160.0,28066.1,193226.0,47688.6,58191.9,49524.6,87345.8,-37821.2,17135.5,32389.1,12.8,5070.1,1174.5,8328.349609,1277.5,8591.25,8.769689229459344,3.1566925422522716,Outperform,FINANCIAL SERVICES
15,15,2017-07-01,ITC,138004.0,4767.7,142772.0,100540.0,42231.7,42127.9,103.8,42024.1,13840.8,25605.0,2.11,12152.2,342.5,9615.0,,,,,,CONSUMER GOODS
16,16,2017-04-01,ITC,150088.0,4021.0,154109.0,111334.0,42774.9,42889.5,-114.6,43004.1,13776.7,26694.7,2.2,12147.4,281.55,9237.849609,323.65,9520.900391,14.952939087195865,3.0640332326284616,Outperform,CONSUMER GOODS
17,17,2017-01-01,ITC,92483.9,6879.4,99363.3,57020.0,42343.3,42207.4,135.9,42071.5,13074.7,26467.3,2.18,12121.4,240.95,8179.5,281.55,9237.849609,16.84996887321022,12.939050174216039,Outperform,CONSUMER GOODS
18,18,2016-10-01,ITC,96607.1,4753.5,101361.0,60306.8,41053.8,40946.6,107.2,40839.4,13261.9,25000.3,2.07,12111.6,242.3,8738.099609,241.65,8185.799805,-0.2682624845233205,-6.320594050348745,Outperform,CONSUMER GOODS
19,19,2017-07-01,HDFC,81287.7,129.9,81417.6,3273.1,78144.5,23700.7,54443.8,-30743.1,8030.0,15557.4,9.79,3185.8,1621.65,9615.0,,,,,,FINANCIAL SERVICES
20,20,2017-04-01,HDFC,84534.1,611.0,85145.1,3247.2,81897.9,29518.5,52379.4,-22860.9,8940.0,20442.0,12.15,3177.3,1533.65,9237.849609,1614.95,9520.900391,5.301079124963319,3.0640332326284616,Outperform,FINANCIAL SERVICES
21,21,2017-01-01,HDFC,81337.8,148.3,81486.1,3169.7,78316.4,25454.0,52862.4,-27408.4,8300.0,17012.1,10.6,3170.2,1217.1,8179.5,1533.65,9237.849609,26.00854490181581,12.939050174216039,Outperform,FINANCIAL SERVICES
22,22,2016-10-01,HDFC,80632.1,399.4,81031.5,2857.8,78173.7,25715.1,52458.6,-26743.5,7310.0,18265.0,11.54,3167.9,1425.5,8738.099609,1262.6,8185.799805,-11.427569273938975,-6.320594050348745,Underperform,FINANCIAL SERVICES
23,23,2016-07-01,HDFC,74606.6,9326.7,83933.3,5533.3,78400.0,27138.4,51261.6,-24123.2,8290.0,18707.3,11.79,3164.0,1242.35,8328.349609,1401.4,8591.25,12.802350384352252,3.1566925422522716,Outperform,FINANCIAL SERVICES
24,24,2017-04-01,SBIN,473926.0,103275.0,577201.0,123718.0,160265.0,0.0,293218.0,-293218.0,14715.5,28148.2,3.55,7973.5,293.15,9237.849609,273.65,9520.900391,-6.651884700665189,3.0640332326284616,Underperform,FINANCIAL SERVICES
25,25,2017-01-01,SBIN,439256.0,96619.2,535875.0,118702.0,125433.0,36004.3,291740.0,-255735.7,9904.3,26100.0,3.36,7762.8,243.6,8179.5,293.15,9237.849609,20.340722495894894,12.939050174216039,Outperform,FINANCIAL SERVICES
26,26,2016-10-01,SBIN,423188.0,84241.4,507430.0,116373.0,112243.0,0.0,278814.0,-278814.0,7892.8,25383.2,3.27,7762.8,255.3,8738.099609,250.2,8185.799805,-1.9976498237367888,-6.320594050348745,Outperform,FINANCIAL SERVICES
27,27,2016-07-01,SBIN,415935.0,73350.8,489286.0,105935.0,110539.0,36407.6,272812.0,-236404.4,11198.0,25209.6,3.25,7762.8,219.6,8328.349609,247.25,8591.25,12.591074681238618,3.1566925422522716,Outperform,FINANCIAL SERVICES
28,28,2016-04-01,SBIN,428314.0,106956.0,535270.0,117945.0,141919.0,0.0,275406.0,-275406.0,-2459.6,12638.1,1.64,7762.8,195.65,7713.049805,218.8,8287.75,11.832353692818813,7.451011072526069,Outperform,FINANCIAL SERVICES
29,29,2017-07-01,HINDUNILVR,92220.0,1130.0,93350.0,73560.0,19790.0,19600.0,60.0,19540.0,5630.0,12830.0,5.93,2160.0,1097.75,9615.0,,,,,,CONSUMER GOODS
30,30,2017-04-01,HINDUNILVR,88860.0,830.0,89690.0,72350.0,17340.0,17270.0,60.0,17210.0,4360.0,11830.0,5.47,2160.0,920.65,9237.849609,1079.6,9520.900391,17.264975832292393,3.0640332326284616,Outperform,CONSUMER GOODS
31,31,2017-01-01,HINDUNILVR,77059.8,824.4,77884.2,63505.4,14378.8,15863.7,45.6,15818.1,4482.4,10379.3,4.8,2164.3,825.35,8179.5,920.65,9237.849609,11.546616586902521,12.939050174216039,Underperform,CONSUMER GOODS
32,32,2017-07-01,MARUTI,197774.0,6827.0,204601.0,174462.0,30139.0,29826.0,313.0,29513.0,7423.0,15564.0,51.52,1510.0,7354.0,9615.0,,,,,,AUTOMOBILE
33,33,2017-04-01,MARUTI,207512.0,4449.0,211961.0,181905.0,30056.0,29830.0,226.0,29604.0,5730.0,17090.0,56.57,1510.0,6072.0,9237.849609,7217.6,9520.900391,18.866930171278003,3.0640332326284616,Outperform,AUTOMOBILE
34,34,2017-01-01,MARUTI,168648.0,5919.0,174567.0,143758.0,30809.0,30519.0,290.0,30229.0,6725.0,17445.0,57.75,1510.0,5466.0,8179.5,6072.0,9237.849609,11.086717892425906,12.939050174216039,Underperform,AUTOMOBILE
35,35,2016-10-01,MARUTI,178428.0,8126.0,186554.0,148054.0,38500.0,38303.0,197.0,38106.0,8023.0,23980.0,79.38,1510.0,5681.0,8738.099609,5319.55,8185.799805,-6.362436190811473,-6.320594050348745,Underperform,AUTOMOBILE
36,36,2016-07-01,MARUTI,149273.0,4833.0,154106.0,127116.0,26990.0,26809.0,181.0,26628.0,5558.0,14862.0,49.2,1510.0,4165.4,8328.349609,5438.6,8591.25,30.566092091995987,3.1566925422522716,Outperform,AUTOMOBILE
37,37,2017-07-01,INFY,149710.0,7230.0,156940.0,106350.0,50590.0,50590.0,0.0,50590.0,13010.0,34150.0,14.87,11480.0,951.9,9615.0,,,,,,IT
38,38,2017-04-01,INFY,149200.0,7330.0,156530.0,105340.0,51190.0,51190.0,0.0,51190.0,12210.0,35620.0,15.51,11480.0,1008.8,9237.849609,935.55,9520.900391,-7.261102299762094,3.0640332326284616,Underperform,IT
39,39,2017-01-01,INFY,149490.0,8050.0,157540.0,105320.0,52220.0,52220.0,0.0,52220.0,12840.0,35990.0,15.67,11480.0,1001.1,8179.5,1008.8,9237.849609,0.7691539306762493,12.939050174216039,Underperform,IT
40,40,2016-10-01,INFY,150000.0,7630.0,157630.0,106130.0,51500.0,51500.0,0.0,51500.0,13360.0,34760.0,15.13,11480.0,1038.1,8738.099609,1010.6,8185.799805,-2.649070417108168,-6.320594050348745,Outperform,IT
41,41,2016-07-01,INFY,144200.0,7610.0,151810.0,104020.0,47790.0,47790.0,0.0,47790.0,12800.0,31800.0,13.85,11480.0,1172.4,8328.349609,1029.2,8591.25,-12.214261344251113,3.1566925422522716,Underperform,IT
42,42,2017-07-01,KOTAKBANK,46557.8,9068.8,55626.6,15570.7,15953.6,0.0,24102.3,-24102.3,4788.9,9127.3,4.88,9517.5,948.85,9615.0,,,,,,FINANCIAL SERVICES
43,43,2017-04-01,KOTAKBANK,44320.0,10026.5,54346.5,14620.2,17020.0,0.0,22706.3,-22706.3,4581.5,9764.8,5.31,9204.5,875.95,9237.849609,955.75,9520.900391,9.110109024487693,3.0640332326284616,Outperform,FINANCIAL SERVICES
44,44,2017-01-01,KOTAKBANK,44676.1,9102.2,53778.3,14328.4,15277.0,13356.0,24172.9,-10816.9,4558.4,8797.6,4.79,9196.3,714.8,8179.5,875.95,9237.849609,22.544767767207627,12.939050174216039,Outperform,FINANCIAL SERVICES
45,45,2016-10-01,KOTAKBANK,44124.7,8311.1,52435.8,13863.9,14400.8,12423.2,24171.1,-11747.9,4290.3,8132.9,4.43,9186.4,788.05,8738.099609,719.7,8185.799805,-8.673307531248009,-6.320594050348745,Underperform,FINANCIAL SERVICES
46,46,2016-07-01,KOTAKBANK,43868.5,7331.8,51200.3,13372.5,13150.3,11355.2,24677.5,-13322.3,3935.5,7419.7,4.04,9177.9,753.4,8328.349609,772.6,8591.25,2.5484470400849544,3.1566925422522716,Underperform,FINANCIAL SERVICES
47,47,2017-07-01,ICICIBANK,134591.0,33879.1,168470.0,37944.4,51833.1,0.0,78692.9,-78692.9,5255.7,20490.0,3.2,12827.8,290.05,9615.0,,,,,,FINANCIAL SERVICES
48,48,2017-04-01,ICICIBANK,135685.0,30172.3,165858.0,38673.7,51120.2,0.0,76063.7,-76063.7,1891.6,20246.4,3.48,11651.1,286.7,9237.849609,290.15,9520.900391,1.2033484478548966,3.0640332326284616,Underperform,FINANCIAL SERVICES
49,49,2017-01-01,ICICIBANK,136181.0,39383.1,175564.0,37777.4,55239.2,28112.2,82547.5,-54435.3,3694.0,24418.2,4.2,11643.3,251.95,8179.5,286.7,9237.849609,13.792419130779916,12.939050174216039,Outperform,FINANCIAL SERVICES
50,50,2016-10-01,ICICIBANK,136394.0,91196.8,227591.0,37369.0,106361.0,0.0,83861.1,-83861.1,4511.1,31022.7,5.33,11640.1,256.15,8738.099609,255.3,8185.799805,-0.3318368143665688,-6.320594050348745,Outperform,FINANCIAL SERVICES
51,51,2017-04-01,IOC,1222850.0,20593.4,1243450.0,1178770.0,64679.5,53139.0,11540.5,41598.5,-1357.6,37206.2,7.85,48559.0,381.15,9237.849609,385.2,9520.900391,1.0625737898465202,3.0640332326284616,Underperform,ENERGY
52,52,2017-01-01,IOC,931167.0,7929.1,939096.0,851681.0,87415.2,77448.5,9966.7,67481.8,21958.2,39949.1,8.43,48559.0,327.45,8179.5,381.15,9237.849609,16.39945029775538,12.939050174216039,Outperform,ENERGY
53,53,2016-10-01,IOC,803701.0,8541.3,812242.0,745979.0,66263.5,60116.8,6146.7,53970.1,13849.8,31218.9,6.58,24279.5,603.7,8738.099609,325.05,8185.799805,-46.1570316382309,-6.320594050348745,Underperform,ENERGY
54,54,2016-07-01,IOC,860807.0,4703.0,865510.0,723972.0,141538.0,134738.0,6800.4,127937.6,37698.0,82689.8,34.9,24279.5,474.3,8328.349609,573.5,8591.25,20.91503267973856,3.1566925422522716,Outperform,ENERGY
55,55,2016-04-01,IOC,804496.0,6573.9,811070.0,764053.0,47016.9,36260.1,10681.6,25578.5,9789.3,12356.4,5.09,24279.5,393.05,7713.049805,441.0,8287.75,12.199465716829918,7.451011072526069,Outperform,ENERGY
56,56,2017-07-01,BHARTIARTL,145065.0,516.0,145581.0,96075.0,49506.0,36012.0,13454.0,22558.0,1417.0,2806.0,0.7,19987.0,382.05,9615.0,,,,,,TELECOM
57,57,2017-04-01,BHARTIARTL,142998.0,513.0,143511.0,93198.0,50313.0,-122738.0,7523.0,-130261.0,-4658.0,-150831.0,-37.74,19987.0,341.8,9237.849609,379.7,9520.900391,11.088355763604438,3.0640332326284616,Outperform,TELECOM
58,58,2017-01-01,BHARTIARTL,152396.0,0.0,152396.0,95480.0,56916.0,39814.0,14022.0,25792.0,5579.0,4218.0,1.06,19987.0,311.0,8179.5,341.8,9237.849609,9.903536977491964,12.939050174216039,Underperform,TELECOM
59,59,2016-10-01,BHARTIARTL,164801.0,4049.0,168850.0,98527.0,70323.0,69143.0,0.0,69143.0,6673.0,33081.0,8.28,19987.0,318.7,8738.099609,305.65,8185.799805,-4.094759962347037,-6.320594050348745,Outperform,TELECOM
60,60,2016-07-01,BHARTIARTL,163397.0,501.0,163898.0,97274.0,66624.0,50720.0,12984.0,37736.0,6568.0,14275.0,3.57,19987.0,368.35,8328.349609,315.7,8591.25,-14.29347088367043,3.1566925422522716,Underperform,TELECOM
61,61,2017-04-01,COALINDIA,924.9,133928.0,134852.0,2635.9,132216.0,134542.0,-2325.8,136867.8,111.4,134383.0,21.65,62074.1,295.0,9237.849609,244.25,9520.900391,-17.203389830508474,3.0640332326284616,Underperform,METALS
62,62,2017-01-01,COALINDIA,1002.6,1569.1,2571.7,2453.1,118.6,-346.8,465.4,-812.2,0.0,-390.3,-0.05,62074.1,300.05,8179.5,295.0,9237.849609,-1.6830528245292489,12.939050174216039,Underperform,METALS
63,63,2016-10-01,COALINDIA,812.4,12908.2,13720.6,2452.6,11268.0,11008.2,259.8,10748.4,-9.4,10975.7,1.74,63163.6,327.9,8738.099609,300.0,8185.799805,-8.508691674290937,-6.320594050348745,Underperform,METALS
64,64,2016-07-01,COALINDIA,231.6,1642.7,1874.3,1547.8,326.5,88.2,238.3,-150.1,9.4,36.8,0.01,63163.6,310.1,8328.349609,327.65,8591.25,5.659464688810046,3.1566925422522716,Outperform,METALS
65,65,2016-04-01,COALINDIA,429.1,142152.0,142581.0,1603.9,140977.0,140797.0,179.8,140617.2,1276.2,139501.0,22.08,63163.6,287.0,7713.049805,313.0,8287.75,9.059233449477352,7.451011072526069,Outperform,METALS
66,66,2017-07-01,NTPC,198793.0,6626.1,205419.0,146110.0,59309.8,50353.8,8956.0,41397.8,8472.1,26181.7,3.18,82454.6,156.75,9615.0,,,,,,ENERGY
67,67,2017-04-01,NTPC,204167.0,4701.8,208868.0,145919.0,62949.9,46141.2,8979.2,37162.0,9285.5,20794.0,2.52,82454.6,164.65,9237.849609,158.95,9520.900391,-3.461888855147292,3.0640332326284616,Underperform,ENERGY
68,68,2017-01-01,NTPC,193959.0,2501.7,196461.0,141699.0,54762.0,45671.7,9090.3,36581.4,6131.4,24687.2,3.0,82454.6,164.8,8179.5,164.65,9237.849609,-0.0910194174757316,12.939050174216039,Underperform,ENERGY
69,69,2016-10-01,NTPC,193979.0,1906.2,195886.0,140066.0,55820.0,46921.7,8898.3,38023.4,7620.5,24959.7,3.03,82454.6,150.6,8738.099609,164.75,8185.799805,9.395750332005315,-6.320594050348745,Outperform,ENERGY
70,70,2016-07-01,NTPC,190629.0,1578.9,192208.0,138491.0,53717.4,44713.2,9004.2,35709.0,7066.0,23695.3,2.87,82454.6,156.75,8328.349609,149.45,8591.25,-4.657097288676243,3.1566925422522716,Underperform,ENERGY
71,71,2017-07-01,WIPRO,111528.0,6258.0,117786.0,88300.0,29486.0,28587.0,899.0,27688.0,5807.0,20268.0,4.18,9732.0,259.6,9615.0,,,,,,IT
