,Unnamed: 0,date,stock_ticker,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Tax,Net Profit,Earnings Per Share,Equity,stock_price,nifty_price,stock_price_90d,nifty_price_90d,stock_pc_change,nifty_pc_change,status,Industry
72,72,2017-04-01,WIPRO,116282.0,6388.0,122670.0,89723.0,32947.0,32703.0,244.0,32459.0,7016.0,23035.0,9.53,4861.0,507.1,9237.849609,258.35,9520.900391,-49.053441135870635,3.0640332326284616,Underperform,IT
73,73,2017-01-01,WIPRO,113783.0,6398.0,120181.0,90215.0,29966.0,28539.0,1427.0,27112.0,6537.0,19185.0,7.94,4861.0,471.55,8179.5,507.1,9237.849609,7.538967235712016,12.939050174216039,Underperform,IT
74,74,2016-10-01,WIPRO,114538.0,6478.0,121016.0,92319.0,28697.0,27744.0,953.0,26791.0,5826.0,19321.0,7.98,4861.0,478.95,8738.099609,474.45,8185.799805,-0.9395552771688068,-6.320594050348745,Outperform,IT
75,75,2016-07-01,WIPRO,115875.0,6435.0,122310.0,92651.0,29659.0,28362.0,1297.0,27065.0,5874.0,20077.0,8.17,4941.0,558.9,8328.349609,472.2,8591.25,-15.512614063338699,3.1566925422522716,Underperform,IT
76,76,2017-07-01,HCLTECH,51790.0,1990.0,53780.0,30670.0,23110.0,23050.0,60.0,22990.0,4120.0,17620.0,12.35,2853.98,838.15,9615.0,,,,,,IT
77,77,2017-04-01,HCLTECH,51144.8,2306.4,53451.2,32768.1,20683.1,20344.7,338.4,20006.3,1534.9,17211.4,12.06,2853.6,866.25,9237.849609,850.9,9520.900391,-1.7720057720057747,3.0640332326284616,Underperform,IT
78,78,2017-01-01,HCLTECH,48892.6,2020.6,50913.2,28780.5,22132.7,22038.4,94.3,21944.1,4188.8,16615.4,11.78,2822.4,828.5,8179.5,866.25,9237.849609,4.556427278213639,12.939050174216039,Underperform,IT
79,79,2016-10-01,HCLTECH,47057.7,2379.6,49437.3,27433.9,22003.4,21978.5,24.9,21953.6,4048.6,16907.2,11.98,2821.8,808.6,8738.099609,827.95,8185.799805,2.3930249814494218,-6.320594050348745,Outperform,IT
80,80,2016-07-01,HCLTECH,46088.0,2992.0,49080.0,25789.3,23290.7,23188.0,102.7,23085.3,4261.5,17992.9,12.76,2821.5,731.7,8328.349609,791.05,8591.25,8.111247779144447,3.1566925422522716,Outperform,IT
81,81,2017-04-01,TATAMOTORS,150924.0,3695.9,154620.0,147277.0,7343.3,-84.9,4545.2,-4630.1,109.3,-8290.4,-2.44,6792.2,470.4,9237.849609,432.55,9520.900391,-8.046343537414959,3.0640332326284616,Underperform,AUTOMOBILE
82,82,2017-01-01,TATAMOTORS,112216.0,939.5,113156.0,111452.0,1704.1,-3026.5,4137.3,-7163.8,143.3,-10459.4,-3.08,6792.2,487.05,8179.5,470.4,9237.849609,-3.4185401909454955,12.939050174216039,Underperform,AUTOMOBILE
83,83,2016-10-01,TATAMOTORS,103224.0,1460.2,104685.0,100163.0,4522.1,1096.5,3727.7,-2631.2,218.4,-6307.6,-1.86,6791.8,540.8,8738.099609,472.0,8185.799805,-12.721893491124256,-6.320594050348745,Underperform,AUTOMOBILE
84,84,2016-07-01,TATAMOTORS,103196.0,6245.5,109441.0,97452.7,11988.3,7501.1,3400.7,4100.4,121.2,257.5,0.16,6791.8,457.9,8328.349609,526.3,8591.25,14.937759336099582,3.1566925422522716,Outperform,AUTOMOBILE
85,85,2016-04-01,TATAMOTORS,125698.0,4600.6,130298.0,116734.0,13564.2,9836.7,3438.3,6398.4,-953.3,4649.9,1.35,6791.8,379.65,7713.049805,459.25,8287.75,20.966679836691693,7.451011072526069,Outperform,AUTOMOBILE
86,86,2017-04-01,SUNPHARMA,20171.7,164.5,20336.2,18378.9,1957.3,1948.4,8.9,1939.5,-64.7,946.3,0.4,2399.3,692.4,9237.849609,555.7,9520.900391,-19.742923165800107,3.0640332326284616,Underperform,PHARMA
87,87,2017-01-01,SUNPHARMA,19352.6,775.5,20128.1,19550.0,578.1,-563.0,1141.1,-1704.1,26.5,-1626.6,-0.7,2399.2,634.05,8179.5,692.4,9237.849609,9.202744263070741,12.939050174216039,Underperform,PHARMA
88,88,2016-10-01,SUNPHARMA,20293.6,2940.0,23233.6,20255.8,2977.8,2905.9,71.9,2834.0,28.8,1845.4,0.8,2406.7,757.05,8738.099609,630.0,8185.799805,-16.782246879334252,-6.320594050348745,Underperform,PHARMA
89,89,2016-07-01,SUNPHARMA,17782.9,1264.1,19047.0,18463.4,583.6,-430.1,1013.7,-1443.8,34.5,-1514.6,-0.6,2406.7,763.35,8328.349609,735.85,8591.25,-3.602541429226436,3.1566925422522716,Underperform,PHARMA
90,90,2016-04-01,SUNPHARMA,18978.8,3495.9,22474.7,19970.8,2503.9,1824.2,679.7,1144.5,7.9,617.1,0.3,2406.6,815.1,7713.049805,763.1,8287.75,-6.379585326953747,7.451011072526069,Underperform,PHARMA
91,91,2017-07-01,AXISBANK,110525.0,29998.1,140523.0,33247.9,42911.6,0.0,64363.5,-64363.5,6436.3,13056.0,5.45,4794.0,517.25,9615.0,,,,,,FINANCIAL SERVICES
92,92,2017-04-01,AXISBANK,111682.0,30131.6,141813.0,33670.2,43747.4,0.0,64395.5,-64395.5,5683.9,12251.0,5.12,4790.1,500.6,9237.849609,517.35,9520.900391,3.345984818218138,3.0640332326284616,Outperform,FINANCIAL SERVICES
93,93,2017-01-01,AXISBANK,111010.0,34002.1,145012.0,30937.1,46402.3,8444.3,67672.7,-59228.4,2648.6,5795.7,2.42,4782.8,447.75,8179.5,500.6,9237.849609,11.803461753210502,12.939050174216039,Underperform,FINANCIAL SERVICES
94,94,2016-10-01,AXISBANK,111591.0,25396.6,136988.0,29533.5,41001.8,4774.4,66452.4,-61678.0,1583.6,3190.8,1.34,4779.5,550.9,8738.099609,449.95,8185.799805,-18.324559811218005,-6.320594050348745,Underperform,FINANCIAL SERVICES
95,95,2016-07-01,AXISBANK,111139.0,27382.8,138522.0,27858.3,44693.7,0.0,65969.8,-65969.8,7966.7,15555.3,6.52,4774.6,542.9,8328.349609,539.3,8591.25,-0.6631055442991385,3.1566925422522716,Underperform,FINANCIAL SERVICES
96,96,2017-04-01,POWERGRID,67120.4,3424.1,70544.5,10935.0,59609.5,44880.2,15558.4,29321.8,5083.3,19163.6,3.66,52315.9,196.2,9237.849609,210.55,9520.900391,7.313965341488289,3.0640332326284616,Outperform,ENERGY
97,97,2017-01-01,POWERGRID,66297.6,1577.5,67875.1,6705.4,61169.7,44659.6,16426.2,28233.4,5706.0,19300.2,3.69,52315.9,183.65,8179.5,196.2,9237.849609,6.833650966512378,12.939050174216039,Underperform,ENERGY
98,98,2016-10-01,POWERGRID,62548.8,2253.2,64802.0,6507.4,58294.6,42376.8,15876.0,26500.8,4888.2,18720.0,3.58,52315.9,181.2,8738.099609,183.5,8185.799805,1.2693156732891897,-6.320594050348745,Outperform,ENERGY
99,99,2016-07-01,POWERGRID,61198.6,1394.4,62593.0,7002.2,55590.8,40409.0,15177.7,25231.3,4818.6,18017.7,3.44,52315.9,165.15,8328.349609,173.4,8591.25,4.995458673932788,3.1566925422522716,Outperform,ENERGY
100,100,2016-04-01,POWERGRID,57600.7,2014.2,59614.9,6662.5,52952.4,38179.0,14773.4,23405.6,4341.2,15990.5,3.06,52315.9,138.3,7713.049805,163.1,8287.75,17.93203181489514,7.451011072526069,Outperform,ENERGY
101,101,2017-07-01,ULTRACEMCO,75202.8,1651.7,76854.5,59602.1,17252.4,15967.5,1284.9,14682.6,3963.4,8906.2,32.44,2745.2,3998.85,9615.0,,,,,,CEMENT & CEMENT PRODUCTS
102,102,2017-07-01,ASIANPAINT,35945.7,861.4,36807.1,29974.9,6832.2,6789.3,42.9,6746.4,2022.3,4009.5,4.18,959.2,1120.25,9615.0,,,,,,CONSUMER GOODS
103,103,2017-04-01,ASIANPAINT,37621.5,849.9,38471.4,31230.2,7241.2,7184.3,56.9,7127.4,2038.3,4408.2,4.6,959.2,1089.85,9237.849609,1102.95,9520.900391,1.2020002752672514,3.0640332326284616,Underperform,CONSUMER GOODS
104,104,2017-01-01,ASIANPAINT,32410.8,523.7,32934.5,25701.5,7233.0,7187.1,45.9,7141.2,2183.2,4258.3,4.44,959.2,904.65,8179.5,1089.85,9237.849609,20.472005748079358,12.939050174216039,Outperform,CONSUMER GOODS
105,105,2016-10-01,ASIANPAINT,31020.1,847.7,31867.8,24707.6,7160.2,7116.2,44.0,7072.2,2032.8,4352.7,4.54,959.2,1193.0,8738.099609,891.05,8185.799805,-25.310142497904447,-6.320594050348745,Underperform,CONSUMER GOODS
106,106,2016-07-01,ASIANPAINT,29837.4,787.7,30625.1,22536.1,8089.0,8047.2,41.8,8005.4,2295.2,5011.8,5.23,959.2,1002.5,8328.349609,1167.35,8591.25,16.443890274314207,3.1566925422522716,Outperform,CONSUMER GOODS
107,107,2017-04-01,BPCL,660232.0,6623.9,666856.0,638110.0,28746.6,27271.5,1475.1,25796.4,3616.3,18416.8,14.04,13112.5,638.4,9237.849609,639.4,9520.900391,0.15664160401002508,3.0640332326284616,Underperform,ENERGY
108,108,2017-01-01,BPCL,535427.0,5510.5,540938.0,502262.0,38675.2,37326.7,1348.5,35978.2,9771.2,22719.4,15.71,14461.7,640.5,8179.5,638.4,9237.849609,-0.32786885245902003,12.939050174216039,Underperform,ENERGY
109,109,2016-10-01,BPCL,446927.0,10223.4,457151.0,433114.0,24037.1,23013.0,1024.1,21988.9,5437.4,13051.8,9.03,14461.7,627.75,8738.099609,635.5,8185.799805,1.2345679012345678,-6.320594050348745,Outperform,ENERGY
110,110,2016-07-01,BPCL,469387.0,3649.0,473036.0,430195.0,42840.9,41729.9,1111.0,40618.9,11210.0,26205.0,18.12,7230.8,1091.95,8328.349609,610.15,8591.25,-44.12289940015569,3.1566925422522716,Underperform,ENERGY
111,111,2016-04-01,BPCL,441971.0,6945.6,448916.0,407075.0,41841.4,39408.0,2433.4,36974.6,9482.0,25490.8,35.25,7230.8,887.25,7713.049805,1072.15,8287.75,20.83967314736547,7.451011072526069,Outperform,ENERGY
112,112,2017-07-01,VEDL,93780.0,5680.0,99460.0,80910.0,18550.0,7520.0,11030.0,-3510.0,120.0,340.0,0.04,3720.0,254.3,9615.0,,,,,,METALS
113,113,2017-04-01,VEDL,116214.0,78997.5,195211.0,96707.5,98503.6,123514.0,10203.6,113310.4,-418.1,117005.0,22.05,2965.0,272.7,9237.849609,249.05,9520.900391,-8.672533920058664,3.0640332326284616,Underperform,METALS
114,114,2017-01-01,VEDL,85408.1,5847.9,91256.0,71652.5,19603.5,9600.4,10003.1,-402.7,12.8,6482.5,2.19,2965.0,220.95,8179.5,272.7,9237.849609,23.421588594704684,12.939050174216039,Outperform,METALS
115,115,2016-10-01,VEDL,66487.3,2181.1,68668.4,58529.1,10139.3,428.1,9711.2,-9283.1,0.0,-2746.5,-0.93,2965.0,178.75,8738.099609,216.15,8185.799805,20.923076923076927,-6.320594050348745,Outperform,METALS
116,116,2016-07-01,VEDL,71436.9,510.4,71947.3,61049.2,10898.1,1824.2,9073.9,-7249.7,0.0,-1197.9,-0.4,2965.0,135.2,8328.349609,168.6,8591.25,24.704142011834325,3.1566925422522716,Outperform,METALS
117,117,2017-07-01,INDUSINDBK,41355.1,11672.6,53027.7,13527.9,15885.3,0.0,23614.5,-23614.5,4420.1,8365.5,13.98,5985.2,1490.95,9615.0,,,,,,FINANCIAL SERVICES
118,118,2017-04-01,INDUSINDBK,38300.1,12113.0,50413.1,13065.2,15722.3,0.0,21625.6,-21625.6,3904.9,7516.1,12.57,5981.5,1403.45,9237.849609,1478.95,9520.900391,5.379600270761339,3.0640332326284616,Outperform,FINANCIAL SERVICES
119,119,2017-01-01,INDUSINDBK,36993.3,10168.0,47161.3,12318.8,13633.4,11464.9,21209.1,-9744.2,3958.5,7506.4,12.57,5974.2,1087.45,8179.5,1403.45,9237.849609,29.058807301485125,12.939050174216039,Outperform,FINANCIAL SERVICES
120,120,2016-10-01,INDUSINDBK,34693.0,9704.2,44397.2,11490.8,12816.5,0.0,20089.9,-20089.9,3635.1,7042.6,11.81,5969.2,1232.9,8738.099609,1107.9,8185.799805,-10.138697380160595,-6.320594050348745,Underperform,FINANCIAL SERVICES
121,121,2016-07-01,INDUSINDBK,32916.9,9729.7,42646.6,10956.0,12337.9,10033.2,19352.7,-9319.5,3419.4,6613.8,11.11,5958.7,1123.35,8328.349609,1197.85,8591.25,6.631949080874173,3.1566925422522716,Outperform,FINANCIAL SERVICES
122,122,2017-04-01,ADANIPORTS,12348.5,6583.5,18932.0,4893.3,14038.7,10655.2,3383.5,7271.7,918.3,8374.9,4.04,4141.9,342.1,9237.849609,363.05,9520.900391,6.123940368313355,3.0640332326284616,Outperform,SERVICES
123,123,2017-01-01,ADANIPORTS,13245.0,2833.6,16078.6,3993.5,12085.1,9445.4,2639.7,6805.7,643.4,7443.4,3.59,4141.9,273.8,8179.5,342.1,9237.849609,24.94521548575603,12.939050174216039,Outperform,SERVICES
124,124,2016-10-01,ADANIPORTS,13018.7,3344.6,16363.3,3115.6,13247.7,10685.7,2562.0,8123.7,185.9,9166.7,4.43,4141.9,264.5,8738.099609,268.45,8185.799805,1.4933837429111487,-6.320594050348745,Outperform,SERVICES
125,125,2016-07-01,ADANIPORTS,10551.6,2720.0,13271.6,3339.2,9932.4,7550.2,2382.2,5168.0,168.4,6028.4,2.91,4141.9,204.3,8328.349609,256.8,8591.25,25.697503671071953,3.1566925422522716,Outperform,SERVICES
126,126,2016-04-01,ADANIPORTS,9456.7,3514.6,12971.3,3482.1,9489.2,7198.0,2291.2,4906.8,342.5,5662.0,2.73,4141.9,242.9,7713.049805,206.85,8287.75,-14.841498559077813,7.451011072526069,Underperform,SERVICES
127,127,2017-04-01,EICHERMOT,21289.0,550.4,21839.4,15378.7,6460.7,6453.9,6.8,6447.1,1908.6,4115.6,151.26,272.1,25543.65,9237.849609,27039.4,9520.900391,5.8556627576716735,3.0640332326284616,Outperform,AUTOMOBILE
128,128,2017-01-01,EICHERMOT,18335.9,589.9,18925.8,12507.7,6418.1,6411.0,7.1,6403.9,1904.3,4151.9,152.63,272.0,22523.95,8179.5,25543.65,9237.849609,13.406618288532874,12.939050174216039,Outperform,AUTOMOBILE
129,129,2016-10-01,EICHERMOT,17624.9,664.6,18289.5,12101.0,6188.5,6181.0,7.5,6173.5,1861.7,3961.6,145.71,272.0,25796.25,8738.099609,21803.05,8185.799805,-15.47976934631972,-6.320594050348745,Underperform,AUTOMOBILE
130,130,2016-07-01,EICHERMOT,15574.7,468.2,16042.9,10776.8,5266.1,5259.6,6.5,5253.1,1495.1,3371.0,124.11,271.6,19155.1,8328.349609,24918.35,8591.25,30.08728745869246,3.1566925422522716,Outperform,AUTOMOBILE
131,131,2016-04-01,EICHERMOT,15449.6,806.9,16256.5,10829.2,5427.3,5424.6,2.7,5421.9,1457.1,3593.2,132.3,271.6,19254.05,7713.049805,19222.4,8287.75,-0.16438100036095168,7.451011072526069,Underperform,AUTOMOBILE
132,132,2017-07-01,BAJAJ-AUTO,58541.9,4572.8,63114.7,49158.4,13956.3,13633.9,2.4,13631.5,3642.0,9239.3,31.9,2893.7,2789.35,9615.0,,,,,,AUTOMOBILE
133,133,2017-04-01,BAJAJ-AUTO,52128.3,2936.0,55064.3,43068.5,11995.8,11993.4,2.4,11991.0,3218.2,8018.2,27.7,2893.7,2783.6,9237.849609,2791.2,9520.900391,0.2730277338698056,3.0640332326284616,Underperform,AUTOMOBILE
134,134,2017-01-01,BAJAJ-AUTO,50668.9,3192.9,53861.8,40229.8,13632.0,13629.4,2.6,13626.8,3611.5,9246.2,32.0,2893.7,2598.5,8179.5,2783.6,9237.849609,7.123340388685778,12.939050174216039,Underperform,AUTOMOBILE
135,135,2016-10-01,BAJAJ-AUTO,60545.2,3420.2,63965.4,47583.9,16381.5,16374.7,6.8,16367.9,4377.7,11227.5,38.8,2893.7,2880.9,8738.099609,2632.2,8185.799805,-8.632718941997302,-6.320594050348745,Underperform,AUTOMOBILE
136,136,2016-07-01,BAJAJ-AUTO,57479.5,2670.6,60150.1,45716.2,14433.9,14431.7,2.2,14429.5,3873.3,9783.7,33.8,2893.7,2671.25,8328.349609,2846.4,8591.25,6.556855404773049,3.1566925422522716,Outperform,AUTOMOBILE
137,137,2017-07-01,YESBANK,46538.0,11321.6,57859.6,12368.9,17042.0,0.0,28448.7,-28448.7,4529.0,9655.2,21.12,4574.9,1492.75,9615.0,,,,,,FINANCIAL SERVICES
138,138,2017-04-01,YESBANK,43489.9,12573.9,56063.8,12061.1,16909.8,0.0,27092.9,-27092.9,4671.3,9141.1,21.57,4564.9,1538.85,9237.849609,1463.5,9520.900391,-4.896513630308341,3.0640332326284616,Underperform,FINANCIAL SERVICES
139,139,2017-01-01,YESBANK,42316.1,9983.5,52299.6,10520.4,14538.1,13384.3,27241.1,-13856.8,4558.0,8826.3,20.89,4229.8,1144.65,8179.5,1538.85,9237.849609,34.43847464290393,12.939050174216039,Outperform,FINANCIAL SERVICES
140,140,2016-10-01,YESBANK,40943.8,8878.5,49822.3,9480.6,13859.6,0.0,26482.1,-26482.1,4227.5,8015.4,19.03,4216.6,1270.25,8738.099609,1156.45,8185.799805,-8.958866364888799,-6.320594050348745,Underperform,FINANCIAL SERVICES
141,141,2016-07-01,YESBANK,38623.1,9005.2,47628.3,9103.3,13067.7,11001.4,25457.3,-14455.9,3683.4,7318.0,17.39,4210.9,1129.7,8328.349609,1230.8,8591.25,8.949278569531725,3.1566925422522716,Outperform,FINANCIAL SERVICES
142,142,2017-07-01,HEROMOTOCO,86129.1,1317.0,87446.1,73170.0,14276.1,14260.3,15.8,14244.5,3790.4,9140.4,45.77,399.4,3776.1,9615.0,,,,,,AUTOMOBILE
143,143,2017-04-01,HEROMOTOCO,74880.8,1182.3,76063.1,65305.2,10757.9,10743.1,14.8,10728.3,2212.6,7177.5,35.94,399.4,3202.15,9237.849609,3701.35,9520.900391,15.58952578736161,3.0640332326284616,Outperform,AUTOMOBILE
144,144,2017-01-01,HEROMOTOCO,63646.0,1319.3,64965.3,52848.6,12116.7,12101.5,15.2,12086.3,3132.5,7720.5,38.66,399.4,3030.55,8179.5,3202.15,9237.849609,5.662338519410665,12.939050174216039,Underperform,AUTOMOBILE
