,Book Value (in ?),Earnings Per Share (in ?),Employee Cost,Equity Dividend (%),Interest,Net Sales,Operating Profit,Other Income,PBDT,Total Expenditure,Year,stock_ticker
2,267.72,56.16,"2,896.35",170.00,"1,359.08","2,60,074.98","9,554.88","1,454.20","8,195.80","2,51,974.31",MAR'14,bpcl
3,229.68,36.55,"2,768.87",110.00,"1,825.24","2,40,115.75","7,787.03","1,844.15","5,961.79","2,34,172.88",MAR'13,bpcl
4,412.51,36.27,"2,261.07",110.00,"1,799.59","2,11,972.97","5,568.63","1,760.34","3,769.04","2,08,164.69",MAR'12,bpcl
0,214.16,29.77,784.35,"1,945.00","3,896.16","36,663.26","16,356.36","9,710.49","12,460.20","30,017.39",MAR'17,sesagoa
1,212.48,-32.03,706.26,350.00,"3,600.44","34,094.28","15,716.04","9,926.64","12,115.60","28,304.88",MAR'16,sesagoa
2,114.63,6.50,650.13,410.00,"3,655.93","32,502.41","6,637.50","2,008.86","2,981.57","27,873.77",MAR'15,sesagoa
3,113.24,3.63,559.08,325.00,"3,564.96","28,536.53","4,128.98","1,817.06",564.02,"26,224.61",MAR'14,sesagoa
4,149.85,1.39,184.62,10.00,469.23,"2,347.63",683.84,341.99,214.61,"2,005.78",MAR'13,sesagoa
0,0.00,0.00,,0.00,,,,"4,171.49",,,MAR'17,indusindbk
1,0.00,0.00,,0.00,,,,"3,296.95",,,MAR'16,indusindbk
2,0.00,0.00,,0.00,,,,"2,548.00",,,MAR'15,indusindbk
3,0.00,0.00,,0.00,,,,"1,890.53",,,MAR'14,indusindbk
4,0.00,0.00,,0.00,,,,"1,362.96",,,MAR'13,indusindbk
0,81.44,14.97,210.99,65.00,"1,198.40","4,878.86","5,032.05","1,485.00","3,833.65","1,331.81",MAR'17,adaniports
1,65.51,14.31,178.92,55.00,929.75,"4,619.17","4,555.34","1,248.07","3,625.59","1,311.90",MAR'16,adaniports
2,53.89,10.55,157.56,55.00,708.79,"3,909.36","3,345.58",738.16,"2,636.79","1,301.94",MAR'15,adaniports
3,44.79,9.74,117.00,50.00,753.86,"4,350.26","3,419.82",682.03,"2,665.96","1,612.47",MAR'14,adaniports
4,33.45,8.76,104.38,50.00,441.90,"3,361.05","2,673.47",203.24,"2,231.57",890.82,MAR'13,adaniports
0,"1,425.01",573.33,385.05,"1,000.00",2.79,"7,037.97","2,433.12",227.31,"2,430.33","4,832.16",MAR'17,eichermot
1,850.95,482.04,342.22,"1,000.00",2.12,"6,186.19","1,991.68",283.49,"1,989.56","4,478.00",MAR'16,eichermot
2,455.23,206.24,160.90,500.00,1.67,"3,031.22",849.86,116.85,848.19,"2,298.21",DEC'14,eichermot
3,303.75,103.04,110.90,300.00,0.27,"1,702.47",393.83,80.14,393.56,"1,388.78",DEC'13,eichermot
4,232.98,53.61,78.86,200.00,0.26,"1,049.26",191.21,45.78,190.95,903.83,DEC'12,eichermot
0,588.66,132.27,960.52,550.00,1.40,"21,766.68","5,644.32","1,223.21","5,642.92","17,345.57",MAR'17,bajaj-auto
1,458.46,135.80,883.42,550.00,1.05,"22,586.52","5,855.53","1,073.59","5,854.48","17,804.58",MAR'16,bajaj-auto
2,369.50,97.24,865.24,500.00,6.49,"21,612.01","4,695.74",586.92,"4,689.25","17,503.19",MAR'15,bajaj-auto
3,332.03,112.08,696.48,500.00,0.49,"20,149.51","4,810.11",739.37,"4,809.62","16,078.77",MAR'14,bajaj-auto
4,273.07,105.18,611.76,450.00,0.54,"19,997.25","4,429.40",854.45,"4,428.86","16,422.30",MAR'13,bajaj-auto
0,0.00,0.00,,0.00,,,,"4,156.76",,,MAR'17,yesbank
1,0.00,0.00,,0.00,,,,"2,712.15",,,MAR'16,yesbank
2,0.00,0.00,,0.00,,,,"2,046.46",,,MAR'15,yesbank
3,0.00,0.00,,0.00,,,,"1,721.58",,,MAR'14,yesbank
4,0.00,0.00,,0.00,,,,"1,257.43",,,MAR'13,yesbank
0,506.13,169.11,"1,396.01","4,250.00",6.05,"28,474.99","5,157.24",522.43,"5,151.19","23,840.18",MAR'17,heromotoco
1,442.32,158.25,"1,315.93","3,600.00",4.89,"28,442.70","4,877.40",422.43,"4,872.51","23,987.73",MAR'16,heromotoco
2,327.52,119.46,"1,172.87","3,000.00",11.09,"27,585.30","4,034.92",583.52,"4,023.83","24,133.90",MAR'15,heromotoco
3,280.41,105.61,930.04,"3,250.00",11.82,"25,275.47","3,986.44",539.23,"3,974.62","21,828.26",MAR'14,heromotoco
4,250.69,106.07,820.92,"3,000.00",11.91,"23,768.11","3,682.86",491.83,"3,670.95","20,577.08",MAR'13,heromotoco
0,"2,639.75",396.78,"1,393.20",850.00,4.20,"10,612.80","2,258.30",382.60,"2,254.10","8,737.10",MAR'16,boschltd
1,"2,339.81",426.02,"1,663.10",850.00,14.30,"12,085.50","2,546.60",565.30,"2,532.30","10,104.20",MAR'15,boschltd
2,"2,004.55",281.75,"1,179.20",550.00,0.50,"8,756.70","1,641.30",352.60,"1,640.80","7,468.00",DEC'13,boschltd
3,"1,774.94",305.19,"1,037.10",600.00,5.50,"8,659.10","1,718.70",369.20,"1,713.20","7,309.60",DEC'12,boschltd
4,"1,505.86",357.55,896.10,"1,350.00",0.40,"8,165.80","1,832.20",320.30,"1,831.80","6,653.90",DEC'11,boschltd
0,87.79,14.62,274.60,160.00,39.40,"6,084.70","4,540.80","2,462.40","4,501.40","4,006.30",MAR'17,binfra
1,99.80,7.00,257.80,30.00,33.00,"5,558.30","3,060.30",640.80,"3,027.30","3,138.80",MAR'16,binfra
2,94.55,14.39,244.40,110.00,-6.50,"5,388.90","4,389.40","2,002.60","4,395.90","3,002.10",MAR'15,binfra
3,93.26,5.77,215.10,44.00,9.10,"4,999.30","2,607.10",532.00,"2,598.00","2,924.20",MAR'14,binfra
4,92.86,5.35,208.70,55.00,0.70,"4,460.10","2,427.80",686.40,"2,427.10","2,718.70",MAR'13,binfra
0,241.11,18.12,993.57,55.00,640.04,"51,914.15","5,125.93",859.88,"4,485.89","47,648.10",MAR'16,gail
1,229.56,23.96,902.62,60.00,361.30,"56,741.98","5,557.06",878.75,"5,195.76","52,063.67",MAR'15,gail
2,213.42,34.49,843.50,104.00,366.19,"57,507.93","7,599.71",919.38,"7,233.52","50,827.60",MAR'14,gail
3,191.00,31.71,782.30,96.00,195.02,"47,522.69","7,233.73",873.94,"7,038.71","41,162.90",MAR'13,gail
4,170.49,28.80,717.97,87.00,116.46,"40,440.76","6,247.18",674.64,"6,130.72","34,868.22",MAR'12,gail
0,0.00,0.00,"4,605.13",100.00,"2,688.55","47,993.02","12,290.41",488.32,"9,601.86","36,190.93",MAR'17,tatasteel
1,0.00,0.00,"4,319.89",80.00,"1,848.05","38,221.49","8,002.95",392.37,"6,154.90","30,610.91",MAR'16,tatasteel
2,684.62,66.30,"4,601.92",80.00,"1,975.95","41,785.00","10,591.58",660.19,"8,615.63","31,853.61",MAR'15,tatasteel
3,627.59,66.02,"3,673.08",100.00,"1,820.58","41,711.03","13,604.54",854.26,"11,783.96","28,960.75",MAR'14,tatasteel
4,566.94,52.13,"3,602.27",80.00,"1,876.77","38,199.43","12,028.28","1,032.97","10,151.51","27,204.12",MAR'13,tatasteel
0,96.06,4.89,593.72,140.00,71.48,"9,239.88","2,258.92",576.23,"2,187.44","7,557.19",DEC'16,ambujacem
1,66.41,5.20,589.52,140.00,91.79,"9,431.43","1,889.66",358.19,"1,797.87","7,899.96",DEC'15,ambujacem
2,65.13,9.66,581.58,250.00,64.48,"9,951.97","2,357.42",428.98,"2,292.94","8,023.53",DEC'14,ambujacem
3,61.24,8.37,502.17,180.00,65.08,"9,149.45","2,044.45",377.51,"1,979.37","7,482.51",DEC'13,ambujacem
4,56.94,8.41,478.51,180.00,75.66,"9,686.18","2,821.84",348.87,"2,746.18","7,213.21",DEC'12,ambujacem
0,46.06,10.77,288.90,250.00,126.40,"4,928.40","1,852.10",347.10,"1,725.70","3,423.40",MAR'17,zeel
1,37.58,6.86,301.50,225.00,148.60,"4,206.50","1,338.40",249.50,"1,189.80","3,117.60",MAR'16,zeel
2,26.75,7.40,272.90,225.00,1.80,"3,426.20","1,272.00",239.70,"1,270.20","2,393.90",MAR'15,zeel
3,20.32,7.96,217.30,200.00,7.20,"3,075.70","1,216.00",185.50,"1,208.80","2,045.20",MAR'14,zeel
4,35.14,6.72,184.80,200.00,1.30,"2,565.90",981.20,118.90,979.90,"1,703.60",MAR'13,zeel
0,249.25,54.45,368.63,"2,250.00","4,842.41","8,007.49","7,915.01",908.99,,"1,001.47",MAR'16,ibulhsgfin
1,182.51,55.64,279.28,"1,300.00","3,843.50","6,291.52","6,394.68",907.22,,804.06,MAR'15,ibulhsgfin
2,163.58,45.20,220.57,"1,450.00","3,232.25","5,253.86","5,140.69",474.82,,587.99,MAR'14,ibulhsgfin
3,154.34,39.29,203.62,"1,000.00","2,603.58","4,460.97","4,216.91",267.25,,511.31,MAR'13,ibulhsgfin
4,61.35,16.06,12.03,0.00,380.69,785.51,727.01,3.44,,61.94,MAR'12,ibulhsgfin
0,179.36,2.94,"1,698.06",100.00,"2,374.76","34,317.66","4,384.37","1,077.72","2,009.61","31,011.01",MAR'16,hindalco
1,180.30,4.48,"1,589.48",100.00,"1,641.83","34,525.03","4,303.47",932.22,"2,661.64","31,153.78",MAR'15,hindalco
2,177.83,6.84,"1,345.47",100.00,736.83,"27,850.93","3,641.48","1,498.73","2,904.65","25,708.18",MAR'14,hindalco
3,174.54,8.87,"1,200.80",140.00,538.22,"26,056.93","3,289.05","1,089.76","2,750.83","23,857.64",MAR'13,hindalco
4,164.41,11.68,"1,113.35",155.00,311.43,"26,596.78","3,738.35",764.13,"3,426.92","23,622.56",MAR'12,hindalco
0,323.44,69.56,"1,403.03",375.00,29.42,"12,753.15","4,574.59",88.47,"4,545.17","8,267.03",MAR'17,lupin
1,261.84,62.82,"1,218.09",375.00,24.11,"11,343.77","4,173.85",186.85,"4,149.74","7,356.77",MAR'16,lupin
2,199.59,53.33,"1,052.55",375.00,4.90,"9,752.47","3,553.88",180.63,"3,548.98","6,379.22",MAR'15,lupin
3,155.06,51.83,844.32,300.00,20.99,"8,939.38","3,327.71",415.38,"3,306.72","6,027.05",MAR'14,lupin
4,108.14,28.16,726.44,200.00,33.28,"7,122.51","1,907.23",23.31,"1,873.95","5,238.59",MAR'13,lupin
0,158.37,12.12,"1,728.97",100.00,39.20,"10,768.49","1,726.11",129.85,"1,686.91","9,172.23",MAR'17,cipla
1,148.08,18.20,"1,778.56",100.00,147.07,"11,950.69","2,333.73",280.30,"2,186.66","9,897.26",MAR'16,cipla
2,137.12,14.71,"1,499.63",100.00,136.05,"10,131.78","2,109.22",147.91,"1,973.17","8,170.47",MAR'15,cipla
3,125.31,17.29,"1,284.75",100.00,127.86,"9,456.90","2,269.81",280.28,"2,141.95","7,467.37",MAR'14,cipla
4,110.36,18.77,969.28,100.00,33.38,"8,202.42","2,348.27",229.13,"2,314.89","6,083.28",MAR'13,cipla
0,116.38,27.68,809.79,250.00,229.31,"9,166.18","2,632.36",183.32,"2,403.05","6,717.14",MAR'16,auropharma
1,183.55,51.93,668.75,450.00,132.14,"8,095.10","2,317.64",67.22,"2,185.50","5,844.68",MAR'15,auropharma
2,137.65,40.21,514.21,300.00,288.84,"7,110.71","1,994.27",74.80,"1,705.43","5,191.24",MAR'14,auropharma
3,100.93,17.03,431.42,150.00,250.06,"5,425.10",984.57,26.51,734.51,"4,467.04",MAR'13,auropharma
4,85.65,-1.46,364.10,100.00,267.58,"4,281.45",592.55,19.06,324.97,"3,707.96",MAR'12,auropharma
0,167.89,31.30,"7,744.40",180.00,63.80,"23,165.40","4,564.70","1,260.00","4,500.90","19,860.70",MAR'17,techm
1,149.29,32.81,"7,429.00",240.00,53.30,"20,969.80","4,471.30","1,204.70","4,418.00","17,703.20",MAR'16,techm
2,112.87,23.48,"7,201.20",120.00,47.90,"19,162.70","3,382.80",476.40,"3,334.90","16,256.30",MAR'15,techm
3,358.44,115.01,"6,971.50",200.00,86.80,"16,295.10","3,631.60",507.10,"3,544.80","13,170.60",MAR'14,techm
4,319.34,50.94,"2,513.80",50.00,109.00,"6,001.90","1,083.20",36.00,974.20,"4,954.70",MAR'13,techm
0,694.83,83.48,"1,803.30",400.00,57.20,"9,719.80","2,336.80",591.20,"2,279.60","7,974.20",MAR'17,drreddy
1,702.69,80.56,"1,693.40",400.00,64.10,"10,291.90","2,390.20",324.90,"2,326.10","8,226.60",MAR'16,drreddy
2,618.75,98.56,"1,490.90",400.00,63.80,"10,011.00","2,613.90",222.80,"2,550.10","7,619.90",MAR'15,drreddy
3,543.33,113.56,"1,419.90",360.00,78.30,"9,728.00","2,913.20",189.70,"2,834.90","7,004.50",MAR'14,drreddy
4,454.35,74.53,"1,138.10",300.00,61.40,"8,434.00","2,127.40",141.70,"2,066.00","6,448.30",MAR'13,drreddy
0,0.00,0.00,,0.00,,,,"6,758.06",,,MAR'17,bankbaroda
1,0.00,0.00,,0.00,,,,"4,998.86",,,MAR'16,bankbaroda
2,0.00,0.00,,0.00,,,,"4,402.00",,,MAR'15,bankbaroda
3,0.00,0.00,,0.00,,,,"4,462.74",,,MAR'14,bankbaroda
4,0.00,0.00,,0.00,,,,"3,630.62",,,MAR'13,bankbaroda
0,461.22,32.08,778.31,170.00,72.87,"11,158.34","1,529.71",118.67,"1,456.84","9,747.30",DEC'16,accltd
1,449.69,31.51,769.87,170.00,67.32,"11,796.83","1,656.52",128.67,"1,589.20","10,268.98",DEC'15,accltd
2,438.64,62.23,746.59,340.00,82.76,"11,738.21","1,775.54",285.94,"1,692.78","10,248.61",DEC'14,accltd
3,416.76,58.36,661.27,300.00,113.55,"11,149.61","1,914.46",293.13,"1,800.91","9,528.28",DEC'13,accltd
4,393.21,56.52,616.65,300.00,189.26,"11,357.96","2,535.01",339.43,"2,345.75","9,162.38",DEC'12,accltd
0,53.61,1.05,660.80,130.00,"1,295.68","7,202.25","3,087.47","1,069.43","1,791.79","5,184.21",MAR'17,tatapower
1,54.61,5.01,648.47,130.00,"1,146.12","8,690.51","3,484.87","1,035.63","2,338.75","6,241.27",MAR'16,tatapower
2,54.86,3.74,686.52,130.00,"1,047.46","8,250.19","3,138.40","1,452.18","2,090.94","6,563.97",MAR'15,tatapower
3,51.64,4.02,544.95,125.00,868.21,"8,675.53","2,946.51",655.76,"2,078.30","6,384.78",MAR'14,tatapower
4,48.98,4.32,547.60,115.00,684.41,"9,567.28","2,751.89",722.54,"2,067.48","7,537.93",MAR'13,tatapower
