,Book Value (in ?),Employee Cost,Equity Dividend (%),Net Sales,Total Expenditure,Year,stock_ticker
0,886.78,"4,434.00",110,"2,42,025.00","1,98,769.00",MAR'17,RELIANCE
1,783.86,"4,262.00",105,"2,33,158.00","1,93,811.00",MAR'16,RELIANCE
2,667.98,"3,686.00",100,"3,29,076.00","2,97,474.00",MAR'15,RELIANCE
3,609.76,"3,370.00",95,"3,90,117.00","3,59,351.00",MAR'14,RELIANCE
4,554.17,"3,354.00",90,"3,60,297.00","3,29,583.00",MAR'13,RELIANCE
0,393.32,"48,116.00","4,700.00","92,693.00","65,604.00",MAR'17,TCS
1,329.74,"42,420.00","4,350.00","85,864.00","58,810.00",MAR'16,TCS
2,231.87,"38,255.22","7,900.00","73,578.06","52,562.96",MAR'15,TCS
3,224.9,"30,782.84","3,200.00","64,672.93","43,139.33",MAR'14,TCS
4,165.86,"23,899.59","2,200.00","48,426.14","34,119.87",MAR'13,TCS
0,0,,0,,,MAR'17,HDFCBANK
1,0,,0,,,MAR'16,HDFCBANK
2,0,,0,,,MAR'15,HDFCBANK
3,0,,0,,,MAR'14,HDFCBANK
4,0,,0,,,MAR'13,HDFCBANK
0,36.01,"2,444.31",475,"40,088.68","25,504.55",MAR'17,ITC
1,50.27,"2,331.59",850,"36,582.67","22,904.14",MAR'16,ITC
2,38.28,"1,780.04",625,"36,507.40","23,083.14",MAR'15,ITC
3,32.95,"1,608.37",600,"33,238.60","20,763.08",MAR'14,ITC
4,28.14,"1,387.01",525,"29,901.27","19,282.72",MAR'13,ITC
0,249.23,388.8,900,"33,112.79","1,466.90",MAR'17,HDFC
1,215.65,349.09,850,"30,905.12","1,385.04",MAR'16,HDFC
2,196.67,328.46,750,"27,401.16",841.85,MAR'15,HDFC
3,179.14,279.18,700,"24,143.01",696.19,MAR'14,HDFC
4,161.32,246.19,625,"21,112.50",660.3,MAR'13,HDFC
0,0,,0,,,MAR'17,SBIN
1,0,,0,,,MAR'16,SBIN
2,0,,0,,,MAR'15,SBIN
3,0,,0,,,MAR'14,SBIN
4,0,,0,,,MAR'13,SBIN
0,29.91,"1,620.00","1,700.00","31,890.00","25,843.00",MAR'17,HINDUNILVR
1,28.87,"1,573.00","1,600.00","31,061.00","25,312.00",MAR'16,HINDUNILVR
2,17.02,"1,578.89","1,500.00","30,805.62","25,620.10",MAR'15,HINDUNILVR
3,14.95,"1,435.95","1,300.00","28,019.13","23,574.95",MAR'14,HINDUNILVR
4,12.19,"1,318.34","1,850.00","25,810.21","21,817.79",MAR'13,HINDUNILVR
0,894.28,"1,988.70",700,"57,746.30","48,828.00",MAR'16,MARUTI
1,784.91,"1,606.60",500,"49,970.60","43,326.80",MAR'15,MARUTI
2,694.64,"1,368.10",240,"43,791.80","38,639.00",MAR'14,MARUTI
3,615.2,"1,069.60",160,"43,587.90","39,402.10",MAR'13,MARUTI
4,525.52,801.3,150,"35,587.10","33,116.80",MAR'12,MARUTI
0,295.72,"30,944.00",515,"59,289.00","42,082.00",MAR'17,INFY
1,266,"28,207.00",485,"53,983.00","38,319.00",MAR'16,INFY
2,418.69,"25,115.00","1,190.00","47,300.00","33,330.00",MAR'15,INFY
3,735.87,"24,350.00","1,260.00","44,341.00","31,808.00",MAR'14,INFY
4,628.21,"19,932.00",840,"36,765.00","25,749.00",MAR'13,INFY
0,0,,0,,,MAR'17,KOTAKBANK
1,0,,0,,,MAR'16,KOTAKBANK
2,0,,0,,,MAR'15,KOTAKBANK
3,0,,0,,,MAR'14,KOTAKBANK
4,0,,0,,,MAR'13,KOTAKBANK
0,0,,0,,,MAR'17,ICICIBANK
1,0,,0,,,MAR'16,ICICIBANK
2,0,,0,,,MAR'15,ICICIBANK
3,0,,0,,,MAR'14,ICICIBANK
4,0,,0,,,MAR'13,ICICIBANK
0,304.28,"7,637.09",140,"3,51,124.03","3,34,089.25",MAR'16,IOC
1,279.56,"7,104.78",66,"4,38,094.13","4,29,333.66",MAR'15,IOC
2,271.56,"6,618.97",87,"4,73,657.78","4,58,064.97",MAR'14,IOC
3,251.7,"7,271.27",62,"4,47,401.03","4,33,663.06",MAR'13,IOC
4,238.31,"4,976.96",50,"3,98,476.63","3,81,341.81",MAR'12,IOC
0,252.19,"1,738.50",20,"62,276.30","38,583.40",MAR'17,BHARTIARTL
1,278.55,"1,864.80",27.2,"60,300.30","37,989.10",MAR'16,BHARTIARTL
2,195.21,"1,691.50",77,"55,496.40","36,065.30",MAR'15,BHARTIARTL
3,166.33,"1,648.10",36,"49,918.50","33,619.70",MAR'14,BHARTIARTL
4,141.83,"1,511.30",20,"45,350.90","31,880.20",MAR'13,BHARTIARTL
0,24.59,379.32,274,203.34,735.06,MAR'16,COALINDIA
1,26.49,366.58,207,462.56,710.87,MAR'15,COALINDIA
2,26.04,374.56,290,375.48,797.2,MAR'14,COALINDIA
3,32.48,444.73,140,416.01,796.54,MAR'13,COALINDIA
4,30.97,343.38,100,463.49,599.01,MAR'12,COALINDIA
0,107.67,"3,609.32",33.5,"70,506.80","53,214.48",MAR'16,NTPC
1,99.03,"3,620.71",25,"73,236.94","57,582.16",MAR'15,NTPC
2,104.08,"3,824.78",57.5,"72,018.93","54,257.76",MAR'14,NTPC
3,97.49,"3,415.96",57.5,"65,737.04","48,736.28",MAR'13,NTPC
4,87.22,"3,101.71",40,"62,052.23","48,495.04",MAR'12,NTPC
0,189.4,"21,854.40",100,"46,047.80","36,490.90",MAR'17,WIPRO
1,164.43,"21,267.10",300,"44,680.80","35,371.90",MAR'16,WIPRO
2,139.92,"19,726.30",600,"41,209.80","32,013.30",MAR'15,WIPRO
3,118.92,"18,337.50",400,"38,757.20","29,836.30",MAR'14,WIPRO
4,98.15,"15,904.20",350,"33,226.50","26,293.00",MAR'13,WIPRO
0,150.49,"4,854.22",800,"13,433.35","8,309.94",MAR'16,HCLTECH
1,135.6,"5,924.62","1,500.00","17,153.44","10,294.24",JUN'15,HCLTECH
2,220.09,"5,123.95",500,"16,497.37","9,186.87",JUN'14,HCLTECH
3,141.86,"4,628.61",600,"12,517.82","7,927.37",JUN'13,HCLTECH
4,89.88,"3,923.06",600,"8,907.22","6,397.36",JUN'12,HCLTECH
0,61.28,"3,558.52",0,"44,364.00","43,117.81",MAR'17,TATAMOTORS
1,65.81,"3,026.75",10,"42,369.82","40,054.28",MAR'16,TATAMOTORS
2,46.11,"3,091.46",0,"36,301.63","37,539.11",MAR'15,TATAMOTORS
3,59.51,"2,877.69",100,"34,288.11","35,183.60",MAR'14,TATAMOTORS
4,59.91,"2,837.00",100,"44,765.72","43,057.41",MAR'13,TATAMOTORS
0,89.25,"1,480.51",100,"7,614.46","8,178.84",MAR'16,SUNPHARMA
1,109.74,"1,487.65",300,"8,028.44","8,693.26",MAR'15,SUNPHARMA
2,35.77,279.63,150,"2,828.79","2,879.38",MAR'14,SUNPHARMA
3,75.21,234.87,500,"2,432.14","1,953.60",MAR'13,SUNPHARMA
4,76.07,316.56,425,"4,015.56","2,278.20",MAR'12,SUNPHARMA
0,0,,0,,,MAR'17,AXISBANK
1,0,,0,,,MAR'16,AXISBANK
2,0,,0,,,MAR'15,AXISBANK
3,0,,0,,,MAR'14,AXISBANK
4,0,,0,,,MAR'13,AXISBANK
0,81.68,"1,480.82",23.1,"20,802.22",289.48,MAR'16,POWERGRID
1,72.95,"1,596.86",20,"17,177.23",159.01,MAR'15,POWERGRID
2,65.87,"1,397.81",25.8,"15,230.28",321.64,MAR'14,POWERGRID
3,56.68,"1,325.55",27.5,"12,757.85",378.85,MAR'13,POWERGRID
4,50.73,"1,199.99",21.1,"10,164.27",259.04,MAR'12,POWERGRID
0,871.37,"1,413.44",100,"23,891.43","18,922.48",MAR'17,ULTRACEMCO
1,787.33,"1,343.02",95,"23,708.79","19,082.19",MAR'16,ULTRACEMCO
2,686.92,"1,218.29",90,"22,927.19","18,732.16",MAR'15,ULTRACEMCO
3,623.29,"1,014.63",90,"20,279.80","16,461.90",MAR'14,ULTRACEMCO
4,555.54,968.35,90,"20,179.96","15,504.48",MAR'13,ULTRACEMCO
0,72.47,742.83,"1,030.00","12,647.11","9,972.23",MAR'17,ASIANPAINT
1,61.78,666.83,750,"11,830.33","9,349.80",MAR'16,ASIANPAINT
2,44.1,606.94,610,"11,648.83","9,634.28",MAR'15,ASIANPAINT
3,37.54,482.43,530,"10,418.78","8,639.16",MAR'14,ASIANPAINT
4,315.08,404.59,460,"8,960.07","7,409.40",MAR'13,ASIANPAINT
0,374.47,"2,879.05",310,"1,89,303.33","1,78,247.06",MAR'16,BPCL
1,309.74,"2,085.60",225,"2,38,086.91","2,29,772.23",MAR'15,BPCL
2,267.72,"2,896.35",170,"2,60,074.98","2,51,974.31",MAR'14,BPCL
3,229.68,"2,768.87",110,"2,40,115.75","2,34,172.88",MAR'13,BPCL
4,412.51,"2,261.07",110,"2,11,972.97","2,08,164.69",MAR'12,BPCL
0,214.16,784.35,"1,945.00","36,663.26","30,017.39",MAR'17,SESAGOA
1,212.48,706.26,350,"34,094.28","28,304.88",MAR'16,SESAGOA
2,114.63,650.13,410,"32,502.41","27,873.77",MAR'15,SESAGOA
3,113.24,559.08,325,"28,536.53","26,224.61",MAR'14,SESAGOA
4,149.85,184.62,10,"2,347.63","2,005.78",MAR'13,SESAGOA
0,0,,0,,,MAR'17,INDUSINDBK
1,0,,0,,,MAR'16,INDUSINDBK
2,0,,0,,,MAR'15,INDUSINDBK
3,0,,0,,,MAR'14,INDUSINDBK
4,0,,0,,,MAR'13,INDUSINDBK
0,81.44,210.99,65,"4,878.86","1,331.81",MAR'17,ADANIPORTS
1,65.51,178.92,55,"4,619.17","1,311.90",MAR'16,ADANIPORTS
2,53.89,157.56,55,"3,909.36","1,301.94",MAR'15,ADANIPORTS
3,44.79,117,50,"4,350.26","1,612.47",MAR'14,ADANIPORTS
4,33.45,104.38,50,"3,361.05",890.82,MAR'13,ADANIPORTS
0,"1,425.01",385.05,"1,000.00","7,037.97","4,832.16",MAR'17,EICHERMOT
1,850.95,342.22,"1,000.00","6,186.19","4,478.00",MAR'16,EICHERMOT
2,455.23,160.9,500,"3,031.22","2,298.21",DEC'14,EICHERMOT
3,303.75,110.9,300,"1,702.47","1,388.78",DEC'13,EICHERMOT
4,232.98,78.86,200,"1,049.26",903.83,DEC'12,EICHERMOT
0,588.66,960.52,550,"21,766.68","17,345.57",MAR'17,BAJAJ-AUTO
1,458.46,883.42,550,"22,586.52","17,804.58",MAR'16,BAJAJ-AUTO
2,369.5,865.24,500,"21,612.01","17,503.19",MAR'15,BAJAJ-AUTO
3,332.03,696.48,500,"20,149.51","16,078.77",MAR'14,BAJAJ-AUTO
4,273.07,611.76,450,"19,997.25","16,422.30",MAR'13,BAJAJ-AUTO
0,0,,0,,,MAR'17,YESBANK
1,0,,0,,,MAR'16,YESBANK
2,0,,0,,,MAR'15,YESBANK
3,0,,0,,,MAR'14,YESBANK
4,0,,0,,,MAR'13,YESBANK
0,506.13,"1,396.01","4,250.00","28,474.99","23,840.18",MAR'17,HEROMOTOCO
1,442.32,"1,315.93","3,600.00","28,442.70","23,987.73",MAR'16,HEROMOTOCO
2,327.52,"1,172.87","3,000.00","27,585.30","24,133.90",MAR'15,HEROMOTOCO
3,280.41,930.04,"3,250.00","25,275.47","21,828.26",MAR'14,HEROMOTOCO
4,250.69,820.92,"3,000.00","23,768.11","20,577.08",MAR'13,HEROMOTOCO
0,"2,639.75","1,393.20",850,"10,612.80","8,737.10",MAR'16,BOSCHLTD
1,"2,339.81","1,663.10",850,"12,085.50","10,104.20",MAR'15,BOSCHLTD
2,"2,004.55","1,179.20",550,"8,756.70","7,468.00",DEC'13,BOSCHLTD
3,"1,774.94","1,037.10",600,"8,659.10","7,309.60",DEC'12,BOSCHLTD
4,"1,505.86",896.1,"1,350.00","8,165.80","6,653.90",DEC'11,BOSCHLTD
0,87.79,274.6,160,"6,084.70","4,006.30",MAR'17,BINFRA
1,99.8,257.8,30,"5,558.30","3,138.80",MAR'16,BINFRA
2,94.55,244.4,110,"5,388.90","3,002.10",MAR'15,BINFRA
3,93.26,215.1,44,"4,999.30","2,924.20",MAR'14,BINFRA
4,92.86,208.7,55,"4,460.10","2,718.70",MAR'13,BINFRA
0,241.11,993.57,55,"51,914.15","47,648.10",MAR'16,GAIL
1,229.56,902.62,60,"56,741.98","52,063.67",MAR'15,GAIL
2,213.42,843.5,104,"57,507.93","50,827.60",MAR'14,GAIL
3,191,782.3,96,"47,522.69","41,162.90",MAR'13,GAIL
4,170.49,717.97,87,"40,440.76","34,868.22",MAR'12,GAIL
0,0,"4,605.13",100,"47,993.02","36,190.93",MAR'17,TATASTEEL
1,0,"4,319.89",80,"38,221.49","30,610.91",MAR'16,TATASTEEL
2,684.62,"4,601.92",80,"41,785.00","31,853.61",MAR'15,TATASTEEL
3,627.59,"3,673.08",100,"41,711.03","28,960.75",MAR'14,TATASTEEL
4,566.94,"3,602.27",80,"38,199.43","27,204.12",MAR'13,TATASTEEL
0,96.06,593.72,140,"9,239.88","7,557.19",DEC'16,AMBUJACEM
1,66.41,589.52,140,"9,431.43","7,899.96",DEC'15,AMBUJACEM
2,65.13,581.58,250,"9,951.97","8,023.53",DEC'14,AMBUJACEM
3,61.24,502.17,180,"9,149.45","7,482.51",DEC'13,AMBUJACEM
4,56.94,478.51,180,"9,686.18","7,213.21",DEC'12,AMBUJACEM
0,46.06,288.9,250,"4,928.40","3,423.40",MAR'17,ZEEL
1,37.58,301.5,225,"4,206.50","3,117.60",MAR'16,ZEEL
2,26.75,272.9,225,"3,426.20","2,393.90",MAR'15,ZEEL
3,20.32,217.3,200,"3,075.70","2,045.20",MAR'14,ZEEL
4,35.14,184.8,200,"2,565.90","1,703.60",MAR'13,ZEEL
0,249.25,368.63,"2,250.00","8,007.49","1,001.47",MAR'16,IBULHSGFIN
1,182.51,279.28,"1,300.00","6,291.52",804.06,MAR'15,IBULHSGFIN
2,163.58,220.57,"1,450.00","5,253.86",587.99,MAR'14,IBULHSGFIN
3,154.34,203.62,"1,000.00","4,460.97",511.31,MAR'13,IBULHSGFIN
4,61.35,12.03,0,785.51,61.94,MAR'12,IBULHSGFIN
0,179.36,"1,698.06",100,"34,317.66","31,011.01",MAR'16,HINDALCO
1,180.3,"1,589.48",100,"34,525.03","31,153.78",MAR'15,HINDALCO
2,177.83,"1,345.47",100,"27,850.93","25,708.18",MAR'14,HINDALCO
3,174.54,"1,200.80",140,"26,056.93","23,857.64",MAR'13,HINDALCO
4,164.41,"1,113.35",155,"26,596.78","23,622.56",MAR'12,HINDALCO
0,323.44,"1,403.03",375,"12,753.15","8,267.03",MAR'17,LUPIN
1,261.84,"1,218.09",375,"11,343.77","7,356.77",MAR'16,LUPIN
2,199.59,"1,052.55",375,"9,752.47","6,379.22",MAR'15,LUPIN
3,155.06,844.32,300,"8,939.38","6,027.05",MAR'14,LUPIN
4,108.14,726.44,200,"7,122.51","5,238.59",MAR'13,LUPIN
0,158.37,"1,728.97",100,"10,768.49","9,172.23",MAR'17,CIPLA
1,148.08,"1,778.56",100,"11,950.69","9,897.26",MAR'16,CIPLA
2,137.12,"1,499.63",100,"10,131.78","8,170.47",MAR'15,CIPLA
3,125.31,"1,284.75",100,"9,456.90","7,467.37",MAR'14,CIPLA
4,110.36,969.28,100,"8,202.42","6,083.28",MAR'13,CIPLA
0,116.38,809.79,250,"9,166.18","6,717.14",MAR'16,AUROPHARMA
1,183.55,668.75,450,"8,095.10","5,844.68",MAR'15,AUROPHARMA
2,137.65,514.21,300,"7,110.71","5,191.24",MAR'14,AUROPHARMA
3,100.93,431.42,150,"5,425.10","4,467.04",MAR'13,AUROPHARMA
4,85.65,364.1,100,"4,281.45","3,707.96",MAR'12,AUROPHARMA
0,167.89,"7,744.40",180,"23,165.40","19,860.70",MAR'17,TECHM
1,149.29,"7,429.00",240,"20,969.80","17,703.20",MAR'16,TECHM
2,112.87,"7,201.20",120,"19,162.70","16,256.30",MAR'15,TECHM
3,358.44,"6,971.50",200,"16,295.10","13,170.60",MAR'14,TECHM
4,319.34,"2,513.80",50,"6,001.90","4,954.70",MAR'13,TECHM
0,694.83,"1,803.30",400,"9,719.80","7,974.20",MAR'17,DRREDDY
1,702.69,"1,693.40",400,"10,291.90","8,226.60",MAR'16,DRREDDY
2,618.75,"1,490.90",400,"10,011.00","7,619.90",MAR'15,DRREDDY
3,543.33,"1,419.90",360,"9,728.00","7,004.50",MAR'14,DRREDDY
4,454.35,"1,138.10",300,"8,434.00","6,448.30",MAR'13,DRREDDY
0,0,,0,,,MAR'17,BANKBARODA
1,0,,0,,,MAR'16,BANKBARODA
2,0,,0,,,MAR'15,BANKBARODA
3,0,,0,,,MAR'14,BANKBARODA
4,0,,0,,,MAR'13,BANKBARODA
0,461.22,778.31,170,"11,158.34","9,747.30",DEC'16,ACCLTD
1,449.69,769.87,170,"11,796.83","10,268.98",DEC'15,ACCLTD
2,438.64,746.59,340,"11,738.21","10,248.61",DEC'14,ACCLTD
3,416.76,661.27,300,"11,149.61","9,528.28",DEC'13,ACCLTD
4,393.21,616.65,300,"11,357.96","9,162.38",DEC'12,ACCLTD
0,53.61,660.8,130,"7,202.25","5,184.21",MAR'17,TATAPOWER
1,54.61,648.47,130,"8,690.51","6,241.27",MAR'16,TATAPOWER
2,54.86,686.52,130,"8,250.19","6,563.97",MAR'15,TATAPOWER
3,51.64,544.95,125,"8,675.53","6,384.78",MAR'14,TATAPOWER
4,48.98,547.6,115,"9,567.28","7,537.93",MAR'13,TATAPOWER
